,MIR199A1_All_d3_c95_status
AACS,OPTIMAL
AADAT,OPTIMAL
AAMDC,OPTIMAL
AARS2,OPTIMAL
ABCA1,OPTIMAL
ABCA6,OPTIMAL
ABCC3,INFEASIBLE
ABCC5,OPTIMAL
ABCD1,INFEASIBLE
ABHD14B,OPTIMAL
ABHD17A,OPTIMAL
ABHD17C,INFEASIBLE
ABHD3,OPTIMAL
ABR,OPTIMAL
ABTB1,OPTIMAL
ACAA2,OPTIMAL
ACAD8,OPTIMAL
ACAD9,OPTIMAL
ACADS,INFEASIBLE
ACAP3,OPTIMAL
ACBD5,OPTIMAL
ACD,OPTIMAL
ACO2,OPTIMAL
ACOT1,OPTIMAL
ACTA2,OPTIMAL
ACVR1,OPTIMAL
ACVR1B,OPTIMAL
ACVRL1,OPTIMAL
ADAM17,OPTIMAL
ADAMTS12,OPTIMAL
ADARB1,OPTIMAL
ADCY7,OPTIMAL
ADCY9,OPTIMAL
ADGRA3,OPTIMAL
ADGRL2,OPTIMAL
ADGRL4,OPTIMAL
ADO,OPTIMAL
ADRA1B,OPTIMAL
ADRB2,OPTIMAL
AGAP1,OPTIMAL
AGAP3,OPTIMAL
AGFG2,OPTIMAL
AGO4,OPTIMAL
AGPAT1,OPTIMAL
AGPAT5,OPTIMAL
AGTRAP,OPTIMAL
AHI1,OPTIMAL
AKAP1,OPTIMAL
AKAP13,OPTIMAL
AKAP8,OPTIMAL
AKAP8L,INFEASIBLE
AKNA,OPTIMAL
AKR1C1,OPTIMAL
AKR1C2,OPTIMAL
AKR1E2,OPTIMAL
AKT1S1,OPTIMAL
AKT3,OPTIMAL
AKTIP,OPTIMAL
ALDH2,OPTIMAL
ALG1,OPTIMAL
ALG13,OPTIMAL
ALG2,OPTIMAL
ALG6,OPTIMAL
ALG9,INFEASIBLE
ALKBH1,OPTIMAL
ALKBH7,OPTIMAL
ALPK2,OPTIMAL
AMDHD2,OPTIMAL
AMMECR1,OPTIMAL
AMPD3,INFEASIBLE
ANGEL2,OPTIMAL
ANK2,OPTIMAL
ANKHD1,OPTIMAL
ANKRD1,OPTIMAL
ANKRD10,OPTIMAL
ANKRD16,OPTIMAL
ANKRD2,INFEASIBLE
ANKRD28,OPTIMAL
ANKRD9,OPTIMAL
ANKS1A,OPTIMAL
ANO3,OPTIMAL
ANTXR1,OPTIMAL
ANXA3,INFEASIBLE
AP1AR,OPTIMAL
AP3B1,OPTIMAL
AP3M2,OPTIMAL
AP3S2,OPTIMAL
AP4B1,OPTIMAL
AP4E1,OPTIMAL
AP5Z1,OPTIMAL
APBA1,OPTIMAL
APBA3,OPTIMAL
APBB1,OPTIMAL
APOBEC3B,OPTIMAL
APOBEC3D,OPTIMAL
APOBEC3G,OPTIMAL
APOL6,OPTIMAL
APOO,OPTIMAL
APOOL,OPTIMAL
ARAP3,OPTIMAL
ARFIP2,OPTIMAL
ARHGAP1,OPTIMAL
ARHGAP19,OPTIMAL
ARHGAP24,OPTIMAL
ARHGAP32,OPTIMAL
ARHGEF1,OPTIMAL
ARHGEF11,OPTIMAL
ARHGEF17,OPTIMAL
ARHGEF39,OPTIMAL
ARHGEF6,OPTIMAL
ARHGEF7,OPTIMAL
ARL10,OPTIMAL
ARL2,OPTIMAL
ARL4C,OPTIMAL
ARL4D,OPTIMAL
ARL8A,OPTIMAL
ARMC5,INFEASIBLE
ARMC9,OPTIMAL
ARMCX4,OPTIMAL
ARRB1,OPTIMAL
ARRDC1,OPTIMAL
ARSA,OPTIMAL
ASB13,OPTIMAL
ASB6,OPTIMAL
ASB7,OPTIMAL
ASL,OPTIMAL
ASMTL,OPTIMAL
ASS1,OPTIMAL
ASTE1,OPTIMAL
ATAD2B,OPTIMAL
ATAD3A,OPTIMAL
ATF2,OPTIMAL
ATF6B,OPTIMAL
ATF7,OPTIMAL
ATG10,OPTIMAL
ATG13,OPTIMAL
ATG4B,OPTIMAL
ATIC,OPTIMAL
ATP10A,OPTIMAL
ATP10D,OPTIMAL
ATP11A,OPTIMAL
ATP11C,OPTIMAL
ATP6AP1,OPTIMAL
ATP6AP2,OPTIMAL
ATP6V0E2,OPTIMAL
ATP8B2,OPTIMAL
ATP9B,OPTIMAL
ATRAID,OPTIMAL
ATXN2L,OPTIMAL
ATXN7L1,OPTIMAL
AUTS2,OPTIMAL
AVEN,OPTIMAL
AVPI1,OPTIMAL
AXIN2,OPTIMAL
B3GALNT2,OPTIMAL
B3GLCT,OPTIMAL
B4GAT1,OPTIMAL
BAHD1,OPTIMAL
BAK1,OPTIMAL
BANP,OPTIMAL
BARD1,OPTIMAL
BATF3,OPTIMAL
BAZ2B,OPTIMAL
BBS9,OPTIMAL
BCAR3,OPTIMAL
BCL2L2,OPTIMAL
BCL7C,OPTIMAL
BCL9,OPTIMAL
BDH2,INFEASIBLE
BEND6,OPTIMAL
BEX1,OPTIMAL
BGN,INFEASIBLE
BHMT2,OPTIMAL
BIN3,OPTIMAL
BLOC1S4,OPTIMAL
BLOC1S5,OPTIMAL
BMP1,OPTIMAL
BMPR1A,OPTIMAL
BOC,OPTIMAL
BOK,OPTIMAL
BORA,OPTIMAL
BRAF,OPTIMAL
BRD3,OPTIMAL
BRF1,OPTIMAL
BRI3BP,OPTIMAL
BRIP1,OPTIMAL
BTBD2,OPTIMAL
BTBD3,OPTIMAL
BTBD7,OPTIMAL
BTG3,OPTIMAL
BUD13,OPTIMAL
C11orf54,OPTIMAL
C16orf87,OPTIMAL
C17orf67,INFEASIBLE
C17orf75,OPTIMAL
C18orf21,OPTIMAL
C1orf159,OPTIMAL
C1orf216,OPTIMAL
C1orf53,OPTIMAL
C1S,INFEASIBLE
C21orf91,OPTIMAL
C2CD2L,OPTIMAL
C2orf74,INFEASIBLE
C3orf70,OPTIMAL
C4orf36,OPTIMAL
C4orf46,OPTIMAL
C5orf63,OPTIMAL
C6orf120,OPTIMAL
C6orf136,OPTIMAL
C8orf76,OPTIMAL
CA13,OPTIMAL
CAAP1,OPTIMAL
CAB39L,OPTIMAL
CABLES2,OPTIMAL
CABYR,OPTIMAL
CACFD1,INFEASIBLE
CACNA1C,OPTIMAL
CACTIN,OPTIMAL
CAP2,OPTIMAL
CAPN10,INFEASIBLE
CARD16,OPTIMAL
CARD9,OPTIMAL
CARS2,OPTIMAL
CASD1,OPTIMAL
CASP2,OPTIMAL
CASP9,OPTIMAL
CAT,OPTIMAL
CBFA2T2,OPTIMAL
CBY1,OPTIMAL
CC2D1A,OPTIMAL
CC2D2A,OPTIMAL
CCAR2,OPTIMAL
CCBE1,OPTIMAL
CCDC117,OPTIMAL
CCDC125,OPTIMAL
CCDC134,OPTIMAL
CCDC14,OPTIMAL
CCDC150,OPTIMAL
CCDC171,OPTIMAL
CCDC186,OPTIMAL
CCDC22,OPTIMAL
CCDC43,OPTIMAL
CCDC8,OPTIMAL
CCDC9,OPTIMAL
CCDC97,OPTIMAL
CCHCR1,OPTIMAL
CCM2,OPTIMAL
CCNE1,OPTIMAL
CCNL1,OPTIMAL
CCPG1,OPTIMAL
CCS,OPTIMAL
CD274,OPTIMAL
CD2AP,OPTIMAL
CD2BP2,OPTIMAL
CD320,OPTIMAL
CD58,OPTIMAL
CDADC1,OPTIMAL
CDC14B,OPTIMAL
CDC37,OPTIMAL
CDC37L1,OPTIMAL
CDC42SE2,OPTIMAL
CDC45,OPTIMAL
CDC7,OPTIMAL
CDCA3,OPTIMAL
CDCA4,OPTIMAL
CDCP1,OPTIMAL
CDHR3,OPTIMAL
CDIP1,INFEASIBLE
CDK1,OPTIMAL
CDK15,OPTIMAL
CDK17,OPTIMAL
CDK19,OPTIMAL
CDK5RAP1,OPTIMAL
CDK5RAP3,OPTIMAL
CDKN2B,OPTIMAL
CDKN2D,OPTIMAL
CDR2L,OPTIMAL
CDYL2,OPTIMAL
CEBPD,OPTIMAL
CELF1,OPTIMAL
CENPI,OPTIMAL
CENPM,OPTIMAL
CENPQ,OPTIMAL
CENPT,OPTIMAL
CENPV,OPTIMAL
CEP112,OPTIMAL
CEP120,OPTIMAL
CEP131,OPTIMAL
CEP164,OPTIMAL
CEP250,OPTIMAL
CEP295,OPTIMAL
CEP76,OPTIMAL
CEP83,OPTIMAL
CERS6,OPTIMAL
CFAP36,OPTIMAL
CFD,INFEASIBLE
CFH,OPTIMAL
CGRRF1,OPTIMAL
CHAC2,OPTIMAL
CHAF1A,OPTIMAL
CHCHD10,OPTIMAL
CHCHD6,OPTIMAL
CHD1L,OPTIMAL
CHERP,OPTIMAL
CHMP1B,OPTIMAL
CHPF,INFEASIBLE
CHST11,OPTIMAL
CHST2,OPTIMAL
CHST3,OPTIMAL
CIB1,OPTIMAL
CIC,OPTIMAL
CITED4,OPTIMAL
CLASP1,OPTIMAL
CLCC1,OPTIMAL
CLCF1,OPTIMAL
CLCN3,OPTIMAL
CLCN5,OPTIMAL
CLCN6,OPTIMAL
CLDN12,OPTIMAL
CLEC16A,OPTIMAL
CLINT1,OPTIMAL
CLN6,OPTIMAL
CLN8,OPTIMAL
CLU,OPTIMAL
CLUAP1,OPTIMAL
CMIP,OPTIMAL
CMTM3,OPTIMAL
CMTM6,OPTIMAL
CMTM7,OPTIMAL
CMTM8,OPTIMAL
CNNM4,OPTIMAL
CNPPD1,OPTIMAL
CNPY2,OPTIMAL
COA5,OPTIMAL
COG3,OPTIMAL
COG4,OPTIMAL
COG5,OPTIMAL
COG6,OPTIMAL
COG8,OPTIMAL
COL15A1,OPTIMAL
COL16A1,OPTIMAL
COL4A1,OPTIMAL
COL8A1,OPTIMAL
COMMD5,OPTIMAL
COMT,OPTIMAL
COMTD1,OPTIMAL
COPG2,OPTIMAL
COQ10A,OPTIMAL
COX10,OPTIMAL
COX15,OPTIMAL
COX18,OPTIMAL
CPNE8,OPTIMAL
CPSF4,OPTIMAL
CPT2,OPTIMAL
CRACR2A,OPTIMAL
CRCP,OPTIMAL
CREBL2,OPTIMAL
CRIP1,OPTIMAL
CRLF1,OPTIMAL
CRMP1,OPTIMAL
CRNKL1,OPTIMAL
CROT,OPTIMAL
CRTC1,OPTIMAL
CRYL1,OPTIMAL
CRYZ,OPTIMAL
CSAD,OPTIMAL
CSGALNACT2,OPTIMAL
CSNK2A3,OPTIMAL
CSNK2B,OPTIMAL
CSPP1,OPTIMAL
CSRNP1,OPTIMAL
CSRNP2,OPTIMAL
CSRP1,OPTIMAL
CSTF2,OPTIMAL
CTBS,OPTIMAL
CTU2,OPTIMAL
CUTC,OPTIMAL
CWF19L2,OPTIMAL
CXCL1,OPTIMAL
CXCL3,OPTIMAL
CYB561,OPTIMAL
CYBA,OPTIMAL
CYFIP2,OPTIMAL
CYP27A1,OPTIMAL
CYP2U1,OPTIMAL
CYP4V2,OPTIMAL
CYSTM1,OPTIMAL
CYTH2,OPTIMAL
D2HGDH,OPTIMAL
DAB2IP,OPTIMAL
DAGLB,OPTIMAL
DBF4B,INFEASIBLE
DBT,OPTIMAL
DCAF10,OPTIMAL
DCAKD,OPTIMAL
DCK,OPTIMAL
DCLRE1A,OPTIMAL
DDIT3,OPTIMAL
DDIT4,OPTIMAL
DDRGK1,OPTIMAL
DDX19B,OPTIMAL
DDX31,OPTIMAL
DDX39B,OPTIMAL
DDX54,OPTIMAL
DDX60L,OPTIMAL
DEDD2,OPTIMAL
DENND2A,INFEASIBLE
DENND4C,OPTIMAL
DENND5B,OPTIMAL
DENND6A,INFEASIBLE
DEPDC5,OPTIMAL
DET1,OPTIMAL
DGCR6L,OPTIMAL
DGKD,OPTIMAL
DGKE,OPTIMAL
DGKH,OPTIMAL
DGKQ,OPTIMAL
DHODH,OPTIMAL
DHRS1,OPTIMAL
DHRS7B,OPTIMAL
DHRSX,OPTIMAL
DHX16,OPTIMAL
DHX32,OPTIMAL
DIP2B,OPTIMAL
DIP2C,OPTIMAL
DIS3L2,OPTIMAL
DKK1,OPTIMAL
DLL3,INFEASIBLE
DMXL1,OPTIMAL
DNAAF2,OPTIMAL
DNAJA4,OPTIMAL
DNAJB12,OPTIMAL
DNAJB2,OPTIMAL
DNAJB4,OPTIMAL
DNAJB9,OPTIMAL
DNAJC1,OPTIMAL
DNAJC18,OPTIMAL
DNAJC24,OPTIMAL
DNAJC30,OPTIMAL
DNAJC4,INFEASIBLE
DNAJC6,OPTIMAL
DNALI1,OPTIMAL
DNASE2,OPTIMAL
DNM1,OPTIMAL
DNM2,OPTIMAL
DNTTIP1,OPTIMAL
DOCK11,OPTIMAL
DOCK4,OPTIMAL
DOCK6,OPTIMAL
DOK4,OPTIMAL
DPAGT1,OPTIMAL
DPF3,OPTIMAL
DPH1,OPTIMAL
DPY19L3,OPTIMAL
DPYD,OPTIMAL
DPYSL4,OPTIMAL
DR1,OPTIMAL
DRAM2,OPTIMAL
DSN1,OPTIMAL
DTD2,OPTIMAL
DTX2,OPTIMAL
DTX3,INFEASIBLE
DUSP18,OPTIMAL
DUSP4,OPTIMAL
DVL2,OPTIMAL
DVL3,OPTIMAL
DXO,OPTIMAL
DYM,OPTIMAL
DYNC2LI1,OPTIMAL
DYRK3,OPTIMAL
E2F1,OPTIMAL
E2F2,OPTIMAL
E2F6,OPTIMAL
E2F8,OPTIMAL
E4F1,OPTIMAL
ECHDC2,INFEASIBLE
ECHDC3,OPTIMAL
ECM1,OPTIMAL
EDA2R,OPTIMAL
EED,OPTIMAL
EEFSEC,OPTIMAL
EFCAB11,OPTIMAL
EFCAB2,OPTIMAL
EFNB1,OPTIMAL
EFS,OPTIMAL
EHBP1L1,OPTIMAL
EHD1,OPTIMAL
EHHADH,OPTIMAL
EIF1AD,OPTIMAL
EIF2B2,OPTIMAL
EIF4A1,OPTIMAL
ELL2,OPTIMAL
ELMOD3,OPTIMAL
EMC2,OPTIMAL
EME1,OPTIMAL
EMILIN1,OPTIMAL
EML1,OPTIMAL
EML6,OPTIMAL
EMX2,OPTIMAL
EN1,OPTIMAL
ENDOD1,OPTIMAL
ENDOV,OPTIMAL
ENGASE,OPTIMAL
ENKD1,OPTIMAL
ENO2,OPTIMAL
ENOPH1,OPTIMAL
ENOX2,OPTIMAL
ENPP4,OPTIMAL
ENTPD7,INFEASIBLE
EPB41L2,OPTIMAL
EPC1,OPTIMAL
EPHB2,OPTIMAL
EPHB4,OPTIMAL
EPHB6,INFEASIBLE
EPM2AIP1,OPTIMAL
EPN1,OPTIMAL
EPOR,OPTIMAL
EPS8L1,OPTIMAL
ERAP2,OPTIMAL
ERBB2,OPTIMAL
ERCC4,OPTIMAL
ERCC6L,OPTIMAL
ERCC8,OPTIMAL
ERGIC2,OPTIMAL
ERN1,OPTIMAL
ESCO2,OPTIMAL
ESPL1,OPTIMAL
ETFDH,OPTIMAL
ETHE1,OPTIMAL
ETS2,OPTIMAL
ETV2,INFEASIBLE
ETV6,OPTIMAL
EVA1C,OPTIMAL
EVC2,OPTIMAL
EVI5,OPTIMAL
EXO1,OPTIMAL
EXO5,OPTIMAL
EXOC7,OPTIMAL
EXOSC2,OPTIMAL
EXOSC5,OPTIMAL
FAAP100,OPTIMAL
FAAP24,OPTIMAL
FADD,OPTIMAL
FAM111B,OPTIMAL
FAM118A,OPTIMAL
FAM118B,OPTIMAL
FAM120C,OPTIMAL
FAM131A,OPTIMAL
FAM13A,OPTIMAL
FAM162A,OPTIMAL
FAM171B,OPTIMAL
FAM174A,OPTIMAL
FAM184A,INFEASIBLE
FAM200A,OPTIMAL
FAM216A,OPTIMAL
FAM217B,OPTIMAL
FAM219A,OPTIMAL
FAM219B,OPTIMAL
FAM220A,INFEASIBLE
FAM3A,OPTIMAL
FAM98C,OPTIMAL
FANCI,OPTIMAL
FANCL,OPTIMAL
FAS,OPTIMAL
FBF1,OPTIMAL
FBLIM1,OPTIMAL
FBRS,OPTIMAL
FBXL12,OPTIMAL
FBXL15,OPTIMAL
FBXL4,OPTIMAL
FBXL6,OPTIMAL
FBXO10,OPTIMAL
FBXO3,OPTIMAL
FBXO31,OPTIMAL
FBXO32,OPTIMAL
FBXO33,OPTIMAL
FBXO34,OPTIMAL
FBXO36,OPTIMAL
FBXO4,OPTIMAL
FBXO42,OPTIMAL
FBXO43,OPTIMAL
FBXO46,OPTIMAL
FBXO48,OPTIMAL
FBXO5,OPTIMAL
FCHSD2,OPTIMAL
FEM1A,OPTIMAL
FER,OPTIMAL
FERMT1,OPTIMAL
FERMT2,OPTIMAL
FES,OPTIMAL
FGF1,OPTIMAL
FKBP15,OPTIMAL
FKBP8,OPTIMAL
FKTN,OPTIMAL
FLCN,OPTIMAL
FLOT2,OPTIMAL
FLT1,OPTIMAL
FLYWCH1,OPTIMAL
FNBP4,OPTIMAL
FNDC3A,OPTIMAL
FNDC4,OPTIMAL
FNIP1,OPTIMAL
FNIP2,OPTIMAL
FNTB,OPTIMAL
FOCAD,OPTIMAL
FOSL2,OPTIMAL
FOXC2,OPTIMAL
FOXD1,OPTIMAL
FOXF2,OPTIMAL
FOXJ3,OPTIMAL
FOXL1,OPTIMAL
FOXP4,OPTIMAL
FOXRED2,OPTIMAL
FPGT,OPTIMAL
FRAT2,INFEASIBLE
FRMD3,OPTIMAL
FRMD4B,OPTIMAL
FSD1,OPTIMAL
FST,OPTIMAL
FUBP3,OPTIMAL
FUOM,OPTIMAL
FUT10,OPTIMAL
FUT8,OPTIMAL
FXR2,OPTIMAL
FZD2,OPTIMAL
FZD8,OPTIMAL
G0S2,OPTIMAL
G6PC3,OPTIMAL
GAA,OPTIMAL
GABBR1,OPTIMAL
GAK,OPTIMAL
GALK1,OPTIMAL
GALM,OPTIMAL
GALNT14,INFEASIBLE
GAN,OPTIMAL
GAS2L1,OPTIMAL
GBA2,TIME_LIMIT
GBF1,OPTIMAL
GBP1,OPTIMAL
GBP3,OPTIMAL
GCDH,OPTIMAL
GDNF,OPTIMAL
GFER,OPTIMAL
GFOD2,OPTIMAL
GGACT,INFEASIBLE
GGH,OPTIMAL
GGPS1,OPTIMAL
GHDC,OPTIMAL
GHR,OPTIMAL
GIN1,OPTIMAL
GK,OPTIMAL
GLIPR2,OPTIMAL
GLIS2,OPTIMAL
GLMN,OPTIMAL
GLRB,OPTIMAL
GLT8D2,OPTIMAL
GLUD2,OPTIMAL
GMDS,INFEASIBLE
GMEB1,OPTIMAL
GMEB2,OPTIMAL
GMIP,OPTIMAL
GMPPB,OPTIMAL
GNAQ,OPTIMAL
GNG10,OPTIMAL
GNL1,OPTIMAL
GNPDA2,OPTIMAL
GNPTAB,OPTIMAL
GOLGA1,OPTIMAL
GOLGA5,OPTIMAL
GOLGA8A,OPTIMAL
GOLGA8B,OPTIMAL
GON4L,OPTIMAL
GORAB,OPTIMAL
GOSR2,OPTIMAL
GPAM,OPTIMAL
GPATCH3,OPTIMAL
GPC1,OPTIMAL
GPC6,OPTIMAL
GPCPD1,OPTIMAL
GPD2,OPTIMAL
GPHN,OPTIMAL
GPN2,OPTIMAL
GPR107,OPTIMAL
GPR137,INFEASIBLE
GPR4,OPTIMAL
GPR89A,OPTIMAL
GPRASP2,OPTIMAL
GPRC5A,OPTIMAL
GPSM2,OPTIMAL
GPSM3,OPTIMAL
GPT2,OPTIMAL
GRAMD1C,OPTIMAL
GREB1L,OPTIMAL
GREM2,OPTIMAL
GRIPAP1,OPTIMAL
GRK6,OPTIMAL
GSE1,OPTIMAL
GSK3A,OPTIMAL
GSN,OPTIMAL
GSPT2,OPTIMAL
GSTA4,OPTIMAL
GSTCD,OPTIMAL
GSTM1,OPTIMAL
GSTM4,OPTIMAL
GSTM5,OPTIMAL
GSTO2,OPTIMAL
GTDC1,OPTIMAL
GTF2E1,INFEASIBLE
GTF2H2,OPTIMAL
GTF2IRD1,OPTIMAL
GTF2IRD2,OPTIMAL
GTPBP10,OPTIMAL
GULP1,OPTIMAL
GZF1,OPTIMAL
H6PD,OPTIMAL
HACD1,OPTIMAL
HAGHL,OPTIMAL
HAUS5,OPTIMAL
HAUS8,OPTIMAL
HCFC1R1,OPTIMAL
HDAC11,INFEASIBLE
HDAC5,OPTIMAL
HDAC6,OPTIMAL
