,MIR199A1_All_d3_c95_status
HDAC8,TIME_LIMIT
HDDC3,OPTIMAL
HEATR3,OPTIMAL
HEATR5B,OPTIMAL
HEBP1,OPTIMAL
HECW1,INFEASIBLE
HELZ2,OPTIMAL
HERC3,OPTIMAL
HES6,OPTIMAL
HEXIM1,OPTIMAL
HGS,OPTIMAL
HIBCH,OPTIMAL
HIC1,OPTIMAL
HIF3A,OPTIMAL
HIGD2A,OPTIMAL
HILPDA,OPTIMAL
HINFP,OPTIMAL
HIP1R,OPTIMAL
HIVEP2,OPTIMAL
HLA-DPB1,OPTIMAL
HLCS,OPTIMAL
HLX,OPTIMAL
HMBOX1,OPTIMAL
HMBS,OPTIMAL
HMCES,OPTIMAL
HMGCL,OPTIMAL
HMGN3,OPTIMAL
HMGN4,OPTIMAL
HMGN5,OPTIMAL
HMOX1,OPTIMAL
HNRNPH2,OPTIMAL
HOMER3,OPTIMAL
HOMEZ,OPTIMAL
HOXB4,OPTIMAL
HOXC6,OPTIMAL
HOXD8,OPTIMAL
HRCT1,OPTIMAL
HS2ST1,OPTIMAL
HS3ST2,OPTIMAL
HS3ST3B1,OPTIMAL
HSBP1L1,OPTIMAL
HSCB,OPTIMAL
HSD17B7,OPTIMAL
HSD17B8,OPTIMAL
HSPA12A,OPTIMAL
HSPA4L,OPTIMAL
HSPBP1,OPTIMAL
HTATIP2,OPTIMAL
HTRA2,OPTIMAL
HTRA3,OPTIMAL
HUS1,OPTIMAL
IBA57,OPTIMAL
IDH2,OPTIMAL
IDH3A,OPTIMAL
IDNK,OPTIMAL
IDS,OPTIMAL
IER3IP1,OPTIMAL
IFFO2,OPTIMAL
IFI27L1,OPTIMAL
IFRD1,OPTIMAL
IFT172,OPTIMAL
IFT27,OPTIMAL
IFT52,OPTIMAL
IFT80,OPTIMAL
IGBP1,OPTIMAL
IGF1R,OPTIMAL
IGF2BP3,OPTIMAL
IGFBP2,OPTIMAL
IGFBP3,OPTIMAL
IGHMBP2,OPTIMAL
IKZF4,OPTIMAL
IL11RA,OPTIMAL
IL13RA2,OPTIMAL
IL15RA,OPTIMAL
IL17RC,OPTIMAL
IL20RB,INFEASIBLE
IL6R,OPTIMAL
INA,OPTIMAL
ING1,OPTIMAL
ING5,OPTIMAL
INO80E,OPTIMAL
INPP4A,OPTIMAL
INPP5A,OPTIMAL
INPP5B,OPTIMAL
INPP5F,OPTIMAL
INSC,OPTIMAL
INTS3,OPTIMAL
INTS4,OPTIMAL
INTU,OPTIMAL
IP6K2,OPTIMAL
IPMK,OPTIMAL
IPO11,OPTIMAL
IPPK,INFEASIBLE
IQCE,OPTIMAL
IQCJ-SCHIP1,OPTIMAL
IQSEC2,OPTIMAL
IRF1,OPTIMAL
IRF2,OPTIMAL
IRX3,OPTIMAL
IRX5,OPTIMAL
ISCA1,OPTIMAL
ISLR,OPTIMAL
ITCH,OPTIMAL
ITGA3,OPTIMAL
ITGA6,OPTIMAL
ITPK1,OPTIMAL
ITPKB,OPTIMAL
ITPRIPL1,INFEASIBLE
JAZF1,OPTIMAL
JMY,OPTIMAL
KANK1,OPTIMAL
KANSL1L,OPTIMAL
KAT5,OPTIMAL
KATNA1,OPTIMAL
KATNAL2,OPTIMAL
KATNB1,OPTIMAL
KAZN,OPTIMAL
KBTBD2,OPTIMAL
KBTBD3,OPTIMAL
KBTBD6,OPTIMAL
KCNG1,OPTIMAL
KCNH4,OPTIMAL
KCNIP3,OPTIMAL
KCNJ15,OPTIMAL
KCTD1,OPTIMAL
KCTD15,OPTIMAL
KCTD17,OPTIMAL
KDM1B,OPTIMAL
KDM3A,OPTIMAL
KDM4A,OPTIMAL
KDM4C,OPTIMAL
KDM5B,OPTIMAL
KHDC1,OPTIMAL
KHDRBS3,OPTIMAL
KHNYN,OPTIMAL
KIAA0930,OPTIMAL
KIAA1328,OPTIMAL
KIAA1549,OPTIMAL
KIAA1586,OPTIMAL
KIAA1671,OPTIMAL
KIF13B,OPTIMAL
KIF21A,OPTIMAL
KIF24,OPTIMAL
KIF7,OPTIMAL
KLF16,OPTIMAL
KLF7,OPTIMAL
KLHDC3,OPTIMAL
KLHDC4,OPTIMAL
KLHL12,OPTIMAL
KLHL18,OPTIMAL
KLHL2,OPTIMAL
KLHL5,OPTIMAL
KPTN,OPTIMAL
KRAS,OPTIMAL
KRBOX1,OPTIMAL
KRBOX4,OPTIMAL
KRCC1,OPTIMAL
KRI1,OPTIMAL
KRT7,OPTIMAL
KRTAP2-3,OPTIMAL
L3MBTL2,OPTIMAL
L3MBTL3,INFEASIBLE
LACC1,OPTIMAL
LACTB,OPTIMAL
LACTB2,OPTIMAL
LAMA4,OPTIMAL
LAMC1,OPTIMAL
LATS1,OPTIMAL
LCMT1,OPTIMAL
LCOR,OPTIMAL
LCORL,OPTIMAL
LDB1,INFEASIBLE
LDLRAD3,OPTIMAL
LDOC1,OPTIMAL
LEMD3,OPTIMAL
LEPROTL1,OPTIMAL
LGALS8,OPTIMAL
LHFPL2,OPTIMAL
LHPP,OPTIMAL
LIG3,OPTIMAL
LIG4,OPTIMAL
LIMS1,OPTIMAL
LIN52,OPTIMAL
LIN54,OPTIMAL
LIN7A,OPTIMAL
LIN9,OPTIMAL
LITAF,OPTIMAL
LMBR1,OPTIMAL
LMCD1,INFEASIBLE
LMTK2,OPTIMAL
LOXL1,OPTIMAL
LOXL4,OPTIMAL
LPCAT2,OPTIMAL
LPCAT4,OPTIMAL
LPGAT1,OPTIMAL
LRCH1,OPTIMAL
LRCH2,INFEASIBLE
LRIG1,OPTIMAL
LRP4,OPTIMAL
LRP6,OPTIMAL
LRRC14,OPTIMAL
LRRC20,INFEASIBLE
LRRC28,OPTIMAL
LRRC37B,OPTIMAL
LRRC49,OPTIMAL
LRRC8B,OPTIMAL
LRRC8D,OPTIMAL
LRRCC1,OPTIMAL
LRRK2,OPTIMAL
LSM11,OPTIMAL
LSM12,OPTIMAL
LTBP3,OPTIMAL
LY96,OPTIMAL
LYL1,INFEASIBLE
LYSMD2,OPTIMAL
LYSMD4,OPTIMAL
MAD1L1,OPTIMAL
MAF1,OPTIMAL
MAFK,OPTIMAL
MAGED4,OPTIMAL
MAGED4B,OPTIMAL
MAGOH,OPTIMAL
MALT1,OPTIMAL
MAML2,OPTIMAL
MAMSTR,OPTIMAL
MAN2A2,OPTIMAL
MAP1S,OPTIMAL
MAP2K4,OPTIMAL
MAP2K7,OPTIMAL
MAP3K1,OPTIMAL
MAP3K3,OPTIMAL
MAP3K6,OPTIMAL
MAP3K7CL,OPTIMAL
MAP6D1,INFEASIBLE
MAP7D2,OPTIMAL
MAPK13,OPTIMAL
MAPK7,OPTIMAL
MARK1,OPTIMAL
MARS2,OPTIMAL
MAST4,OPTIMAL
MBD3,OPTIMAL
MBD5,OPTIMAL
MBD6,OPTIMAL
MBIP,OPTIMAL
MBNL2,OPTIMAL
MBP,OPTIMAL
MBTD1,OPTIMAL
MCAT,OPTIMAL
MCCC1,OPTIMAL
MCCC2,OPTIMAL
MCEE,OPTIMAL
MCM10,OPTIMAL
MCM3AP,OPTIMAL
MCM4,OPTIMAL
MDM1,OPTIMAL
ME1,OPTIMAL
ME2,OPTIMAL
MECR,OPTIMAL
MED10,OPTIMAL
MED18,OPTIMAL
MED20,OPTIMAL
MED22,OPTIMAL
MED25,OPTIMAL
MED27,OPTIMAL
MED4,OPTIMAL
MEF2C,OPTIMAL
MEF2D,OPTIMAL
MEGF8,OPTIMAL
METAP1D,OPTIMAL
METRN,OPTIMAL
METTL1,OPTIMAL
METTL13,OPTIMAL
METTL16,OPTIMAL
METTL17,OPTIMAL
METTL4,OPTIMAL
METTL6,OPTIMAL
MEX3C,OPTIMAL
MFF,OPTIMAL
MFGE8,OPTIMAL
MFSD1,OPTIMAL
MFSD11,OPTIMAL
MFSD5,OPTIMAL
MFSD8,OPTIMAL
MFSD9,INFEASIBLE
MGMT,OPTIMAL
MICAL3,OPTIMAL
MICB,OPTIMAL
MIIP,OPTIMAL
MINK1,OPTIMAL
MINPP1,OPTIMAL
MIPEP,OPTIMAL
MKRN1,OPTIMAL
MKS1,OPTIMAL
MLF1,OPTIMAL
MLH3,OPTIMAL
MLLT11,OPTIMAL
MMAA,OPTIMAL
MMACHC,OPTIMAL
MMP1,OPTIMAL
MMP16,OPTIMAL
MMP19,OPTIMAL
MMP2,OPTIMAL
MOAP1,OPTIMAL
MOB2,OPTIMAL
MOCOS,OPTIMAL
MOCS3,OPTIMAL
MORC2,OPTIMAL
MORN4,OPTIMAL
MOSPD2,OPTIMAL
MOV10,OPTIMAL
MPDU1,OPTIMAL
MPHOSPH6,OPTIMAL
MPI,OPTIMAL
MPP1,OPTIMAL
MPP4,OPTIMAL
MPST,OPTIMAL
MR1,OPTIMAL
MRAS,OPTIMAL
MRGPRF,OPTIMAL
MROH1,OPTIMAL
MRPL12,OPTIMAL
MRPL2,OPTIMAL
MRPL30,OPTIMAL
MRPL4,OPTIMAL
MRPL40,OPTIMAL
MRPL47,OPTIMAL
MRPL54,OPTIMAL
MRPS18A,OPTIMAL
MRPS35,OPTIMAL
MRS2,OPTIMAL
MSANTD2,OPTIMAL
MSANTD4,OPTIMAL
MSC,INFEASIBLE
MSI2,OPTIMAL
MSL2,OPTIMAL
MSRA,OPTIMAL
MT1X,OPTIMAL
MTA1,OPTIMAL
MTA3,OPTIMAL
MTERF4,OPTIMAL
MTFMT,OPTIMAL
MTFR1,OPTIMAL
MTFR2,OPTIMAL
MTHFD1,OPTIMAL
MTHFD2,OPTIMAL
MTHFR,OPTIMAL
MTM1,OPTIMAL
MTMR1,OPTIMAL
MTMR6,OPTIMAL
MTMR9,OPTIMAL
MTO1,OPTIMAL
MTPAP,OPTIMAL
MTSS1,INFEASIBLE
MTUS1,OPTIMAL
MTX2,OPTIMAL
MYBBP1A,OPTIMAL
MYEOV,OPTIMAL
MYL9,OPTIMAL
MYLIP,OPTIMAL
MYLK2,OPTIMAL
MYO1D,OPTIMAL
N4BP2,OPTIMAL
NAA16,OPTIMAL
NAAA,OPTIMAL
NAB1,OPTIMAL
NACC2,OPTIMAL
NAE1,OPTIMAL
NAIF1,OPTIMAL
NAIP,OPTIMAL
NANP,OPTIMAL
NAPA,OPTIMAL
NAPRT,OPTIMAL
NARF,OPTIMAL
NARS2,OPTIMAL
NAT14,OPTIMAL
NBEAL1,OPTIMAL
NBPF11,OPTIMAL
NBPF12,OPTIMAL
NBPF20,OPTIMAL
NBPF9,OPTIMAL
NCALD,OPTIMAL
NCAM1,OPTIMAL
NCAPH,OPTIMAL
NCAPH2,OPTIMAL
NCDN,OPTIMAL
NCK1,OPTIMAL
NCKIPSD,OPTIMAL
NCOA5,OPTIMAL
NDE1,OPTIMAL
NDN,OPTIMAL
NDOR1,OPTIMAL
NDP,OPTIMAL
NDUFAF5,OPTIMAL
NDUFB5,OPTIMAL
NEDD4,OPTIMAL
NEFL,OPTIMAL
NEIL3,OPTIMAL
NEK4,OPTIMAL
NENF,OPTIMAL
NETO2,OPTIMAL
NEU3,OPTIMAL
NFAT5,OPTIMAL
NFATC1,OPTIMAL
NFIB,OPTIMAL
NFKB2,OPTIMAL
NFKBIE,OPTIMAL
NFKBIL1,OPTIMAL
NFU1,OPTIMAL
NFX1,OPTIMAL
NFYA,OPTIMAL
NHSL1,OPTIMAL
NHSL2,OPTIMAL
NICN1,OPTIMAL
NID2,INFEASIBLE
NINJ1,OPTIMAL
NIPSNAP1,OPTIMAL
NKAP,OPTIMAL
NKRF,OPTIMAL
NLGN2,OPTIMAL
NLRC5,OPTIMAL
NLRP1,OPTIMAL
NMI,OPTIMAL
NMRAL1,OPTIMAL
NOCT,OPTIMAL
NOL6,OPTIMAL
NOTCH1,OPTIMAL
NPEPL1,OPTIMAL
NPHP1,OPTIMAL
NPHP3,OPTIMAL
NPHP4,INFEASIBLE
NPIPA7,OPTIMAL
NPIPA8,OPTIMAL
NPLOC4,OPTIMAL
NPM3,OPTIMAL
NPRL3,OPTIMAL
NR1D2,OPTIMAL
NR1H3,OPTIMAL
NR2C1,OPTIMAL
NRBP2,OPTIMAL
NREP,OPTIMAL
NRG1,OPTIMAL
NRM,OPTIMAL
NRN1,OPTIMAL
NRSN2,OPTIMAL
NSFL1C,OPTIMAL
NSUN2,OPTIMAL
NSUN4,OPTIMAL
NTHL1,OPTIMAL
NTNG1,OPTIMAL
NUAK1,OPTIMAL
NUCB1,OPTIMAL
NUDT10,OPTIMAL
NUDT16L1,OPTIMAL
NUDT8,OPTIMAL
NUMBL,OPTIMAL
NXN,OPTIMAL
NXT1,OPTIMAL
NXT2,OPTIMAL
OCEL1,OPTIMAL
OCRL,OPTIMAL
OGG1,OPTIMAL
OLFM1,OPTIMAL
OPA1,OPTIMAL
ORC1,OPTIMAL
ORMDL1,OPTIMAL
ORMDL3,OPTIMAL
OS9,OPTIMAL
OSBPL2,OPTIMAL
OSBPL3,OPTIMAL
OSBPL5,OPTIMAL
OSCP1,OPTIMAL
OSGEP,OPTIMAL
OSGEPL1,OPTIMAL
OSGIN1,OPTIMAL
OTUD3,OPTIMAL
P2RX4,OPTIMAL
P3H3,OPTIMAL
PACS2,OPTIMAL
PAMR1,OPTIMAL
PAN2,OPTIMAL
PAQR4,INFEASIBLE
PARD3,OPTIMAL
PARP10,OPTIMAL
PARP12,OPTIMAL
PARP14,OPTIMAL
PARP6,OPTIMAL
PASK,OPTIMAL
PATZ1,OPTIMAL
PAWR,OPTIMAL
PAX3,OPTIMAL
PAXIP1,OPTIMAL
PBX3,OPTIMAL
PC,OPTIMAL
PCBD2,OPTIMAL
PCCA,INFEASIBLE
PCDH18,OPTIMAL
PCDH9,OPTIMAL
PCDHGB5,INFEASIBLE
PCED1A,OPTIMAL
PCGF1,OPTIMAL
PCGF6,OPTIMAL
PCIF1,OPTIMAL
PCMTD1,OPTIMAL
PCMTD2,OPTIMAL
PCTP,OPTIMAL
PCYOX1,OPTIMAL
PCYT2,OPTIMAL
PDCD10,OPTIMAL
PDCD1LG2,OPTIMAL
PDCD2L,OPTIMAL
PDE12,OPTIMAL
PDE7B,OPTIMAL
PDE8A,OPTIMAL
PDF,OPTIMAL
PDHB,OPTIMAL
PDK1,OPTIMAL
PDK3,OPTIMAL
PDPK1,OPTIMAL
PEAR1,OPTIMAL
PECR,OPTIMAL
PELO,OPTIMAL
PENK,OPTIMAL
PEPD,OPTIMAL
PER3,INFEASIBLE
PET117,OPTIMAL
PEX10,OPTIMAL
PEX11B,OPTIMAL
PEX14,OPTIMAL
PEX16,OPTIMAL
PEX2,OPTIMAL
PEX5,OPTIMAL
PEX7,OPTIMAL
PFDN6,OPTIMAL
PFKFB4,OPTIMAL
PGA3,OPTIMAL
PGAP2,OPTIMAL
PGPEP1,OPTIMAL
PGRMC1,OPTIMAL
PGS1,OPTIMAL
PHACTR1,OPTIMAL
PHACTR4,OPTIMAL
PHC1,OPTIMAL
PHF1,OPTIMAL
PHF13,OPTIMAL
PHF2,OPTIMAL
PHF21A,OPTIMAL
PHF8,OPTIMAL
PHKA1,OPTIMAL
PHLDA3,OPTIMAL
PHYHD1,OPTIMAL
PI4KB,OPTIMAL
PIAS3,OPTIMAL
PIAS4,OPTIMAL
PICALM,OPTIMAL
PID1,OPTIMAL
PIDD1,INFEASIBLE
PIEZO1,OPTIMAL
PIF1,OPTIMAL
PIGQ,OPTIMAL
PIGT,OPTIMAL
PIH1D1,OPTIMAL
PIK3CD,OPTIMAL
PIK3R4,OPTIMAL
PIM1,OPTIMAL
PIP5K1C,OPTIMAL
PISD,OPTIMAL
PITPNM1,OPTIMAL
PITPNM2,OPTIMAL
PITX2,OPTIMAL
PKD2,OPTIMAL
PKMYT1,OPTIMAL
PKN1,OPTIMAL
PLA2R1,OPTIMAL
PLAG1,OPTIMAL
PLCD1,OPTIMAL
PLCG1,OPTIMAL
PLCL2,OPTIMAL
PLEK2,OPTIMAL
PLEKHA1,OPTIMAL
PLEKHA5,OPTIMAL
PLEKHG2,OPTIMAL
PLEKHG3,OPTIMAL
PLEKHG4,OPTIMAL
PLEKHH2,OPTIMAL
PLEKHM1,OPTIMAL
PLEKHM2,OPTIMAL
PLK2,OPTIMAL
PLK4,OPTIMAL
PLXNC1,OPTIMAL
PMS2,OPTIMAL
PNKP,OPTIMAL
PNPLA4,OPTIMAL
PNPLA8,OPTIMAL
PNRC1,OPTIMAL
POC1A,OPTIMAL
POLD1,OPTIMAL
POLG2,OPTIMAL
POLR3C,OPTIMAL
POLR3F,OPTIMAL
POLR3K,OPTIMAL
POMT2,OPTIMAL
PORCN,OPTIMAL
PPAN,OPTIMAL
PPCDC,OPTIMAL
PPFIA1,OPTIMAL
PPFIBP2,OPTIMAL
PPID,OPTIMAL
PPIL2,OPTIMAL
PPIL3,OPTIMAL
PPM1K,OPTIMAL
PPP1R11,OPTIMAL
PPP1R13B,OPTIMAL
PPP1R15A,OPTIMAL
PPP1R2,OPTIMAL
PPP1R35,OPTIMAL
PPP1R3B,OPTIMAL
PPP1R3D,OPTIMAL
PPP1R3E,INFEASIBLE
PPP2R3B,OPTIMAL
PPP4R2,OPTIMAL
PPRC1,OPTIMAL
PRADC1,OPTIMAL
PRCC,OPTIMAL
PRDM1,OPTIMAL
PRDM15,OPTIMAL
PRDM5,OPTIMAL
PRIM1,OPTIMAL
PRIMPOL,OPTIMAL
PRKAR1B,INFEASIBLE
PRKAR2B,OPTIMAL
PRKCD,OPTIMAL
PRKD1,OPTIMAL
PRMT9,OPTIMAL
PROCR,OPTIMAL
PROS1,OPTIMAL
PROSER1,OPTIMAL
PRPF18,OPTIMAL
PRPF39,OPTIMAL
PRR16,OPTIMAL
PRRT3,OPTIMAL
PRSS3,OPTIMAL
PRUNE2,OPTIMAL
PSEN1,OPTIMAL
PSEN2,OPTIMAL
PSG5,INFEASIBLE
PSMB10,OPTIMAL
PSMD9,OPTIMAL
PSMG2,OPTIMAL
PSTK,OPTIMAL
PTBP2,OPTIMAL
PTDSS2,OPTIMAL
PTER,OPTIMAL
PTGER2,OPTIMAL
PTH1R,INFEASIBLE
PTPDC1,OPTIMAL
PTPN18,OPTIMAL
PTPN3,OPTIMAL
PTPN4,OPTIMAL
PXDN,OPTIMAL
PYCARD,OPTIMAL
PYCR1,INFEASIBLE
PYCR2,OPTIMAL
PYGO2,OPTIMAL
PYROXD2,OPTIMAL
QPRT,OPTIMAL
R3HCC1L,OPTIMAL
R3HDM4,OPTIMAL
RAB23,OPTIMAL
RAB33B,OPTIMAL
RAB3D,INFEASIBLE
RAB40B,OPTIMAL
RAB5B,OPTIMAL
RABEP2,OPTIMAL
RABIF,OPTIMAL
RABL2B,OPTIMAL
RAD1,OPTIMAL
RAD17,OPTIMAL
RAD51AP1,OPTIMAL
RAD51D,OPTIMAL
RAD52,OPTIMAL
RAD54L,OPTIMAL
RALA,OPTIMAL
RALGAPA1,OPTIMAL
RALGAPA2,OPTIMAL
RALGDS,OPTIMAL
RANBP10,OPTIMAL
RANBP17,OPTIMAL
RAP2A,OPTIMAL
RAP2C,OPTIMAL
RAPGEF1,OPTIMAL
RAPGEF3,OPTIMAL
RASA1,OPTIMAL
RASA3,OPTIMAL
RASGRP3,OPTIMAL
RASSF4,OPTIMAL
RAVER2,OPTIMAL
RBFA,OPTIMAL
RBM12B,OPTIMAL
RBM14,OPTIMAL
RBM17,OPTIMAL
RBM19,OPTIMAL
RBM27,OPTIMAL
RBM4,OPTIMAL
RBM41,OPTIMAL
RCCD1,OPTIMAL
RCOR3,OPTIMAL
RECK,OPTIMAL
RECQL5,OPTIMAL
REEP4,OPTIMAL
REL,OPTIMAL
RELL1,OPTIMAL
RETSAT,OPTIMAL
REXO1,OPTIMAL
RFFL,OPTIMAL
RFX1,OPTIMAL
RFX2,OPTIMAL
RFX5,OPTIMAL
RFX7,OPTIMAL
RFXANK,OPTIMAL
RGP1,OPTIMAL
RGPD1,OPTIMAL
RGPD2,OPTIMAL
RGPD3,OPTIMAL
RGPD4,OPTIMAL
RGPD6,OPTIMAL
RGPD8,OPTIMAL
RGS2,OPTIMAL
RGS20,OPTIMAL
RHBDD3,INFEASIBLE
RHNO1,OPTIMAL
RHOQ,OPTIMAL
