,MIR199A1_All_d3_c95_status
RHOT2,OPTIMAL
RIC1,OPTIMAL
RIC8B,OPTIMAL
RIMKLB,OPTIMAL
RING1,OPTIMAL
RINT1,OPTIMAL
RMDN3,OPTIMAL
RMI1,OPTIMAL
RMND1,OPTIMAL
RMND5A,OPTIMAL
RNF11,OPTIMAL
RNF113A,OPTIMAL
RNF115,OPTIMAL
RNF121,OPTIMAL
RNF123,OPTIMAL
RNF135,OPTIMAL
RNF157,OPTIMAL
RNF166,OPTIMAL
RNF169,OPTIMAL
RNF170,OPTIMAL
RNF175,INFEASIBLE
RNF185,OPTIMAL
RNF19A,OPTIMAL
RNF20,OPTIMAL
RNF214,OPTIMAL
RNF217,OPTIMAL
RNF40,OPTIMAL
RNLS,OPTIMAL
RNPC3,OPTIMAL
ROGDI,OPTIMAL
RPAIN,OPTIMAL
RPAP1,OPTIMAL
RPE65,OPTIMAL
RPIA,OPTIMAL
RPL17,OPTIMAL
RPL36A,OPTIMAL
RPP25L,OPTIMAL
RPP38,OPTIMAL
RPP40,OPTIMAL
RPRD1B,OPTIMAL
RPS19BP1,OPTIMAL
RPS6KC1,OPTIMAL
RPUSD1,OPTIMAL
RPUSD2,OPTIMAL
RPUSD3,OPTIMAL
RRAGB,OPTIMAL
RRAS,OPTIMAL
RREB1,OPTIMAL
RRM2B,OPTIMAL
RSBN1L,OPTIMAL
RSPH3,OPTIMAL
RSRC2,TIME_LIMIT
RTCA,OPTIMAL
RTEL1,OPTIMAL
RTL1,INFEASIBLE
RUNX2,OPTIMAL
RUSC2,OPTIMAL
RWDD2B,OPTIMAL
S100A2,OPTIMAL
SAMD9,OPTIMAL
SAMD9L,OPTIMAL
SAP30,OPTIMAL
SART3,OPTIMAL
SASS6,OPTIMAL
SBF2,OPTIMAL
SCAF8,OPTIMAL
SCAP,OPTIMAL
SCARA3,OPTIMAL
SCMH1,OPTIMAL
SCN8A,OPTIMAL
SCO2,OPTIMAL
SCRIB,OPTIMAL
SCRN3,OPTIMAL
SDHAF2,OPTIMAL
SDHAF4,OPTIMAL
SDSL,INFEASIBLE
SEC22B,OPTIMAL
SECISBP2,OPTIMAL
SEMA3A,OPTIMAL
SEMA4F,OPTIMAL
SEMA5A,OPTIMAL
SERINC2,OPTIMAL
SERPINB1,OPTIMAL
SERPING1,OPTIMAL
SERTAD1,OPTIMAL
SERTAD3,OPTIMAL
SESN1,OPTIMAL
SESN2,OPTIMAL
SESN3,OPTIMAL
SETD6,OPTIMAL
SETDB2,OPTIMAL
SETMAR,OPTIMAL
SETX,OPTIMAL
SF3B4,OPTIMAL
SFI1,OPTIMAL
SFMBT1,OPTIMAL
SFR1,OPTIMAL
SFSWAP,OPTIMAL
SFXN2,OPTIMAL
SFXN5,OPTIMAL
SGIP1,OPTIMAL
SGMS1,OPTIMAL
SGMS2,OPTIMAL
SGPP2,INFEASIBLE
SGSM2,OPTIMAL
SGSM3,OPTIMAL
SH2B1,OPTIMAL
SH2D4A,OPTIMAL
SH2D5,OPTIMAL
SH3BP5L,OPTIMAL
SH3GLB2,OPTIMAL
SH3RF1,OPTIMAL
SHPK,INFEASIBLE
SIAH1,OPTIMAL
SIDT2,OPTIMAL
SIK3,OPTIMAL
SIM1,OPTIMAL
SIMC1,OPTIMAL
SIN3B,OPTIMAL
SIPA1,OPTIMAL
SIPA1L1,OPTIMAL
SIRT2,OPTIMAL
SIRT7,OPTIMAL
SLAIN2,OPTIMAL
SLC11A2,OPTIMAL
SLC12A7,OPTIMAL
SLC16A5,OPTIMAL
SLC16A7,OPTIMAL
SLC1A3,OPTIMAL
SLC23A2,OPTIMAL
SLC24A1,OPTIMAL
SLC25A19,OPTIMAL
SLC25A20,INFEASIBLE
SLC25A22,OPTIMAL
SLC25A25,OPTIMAL
SLC25A28,OPTIMAL
SLC25A30,OPTIMAL
SLC25A40,OPTIMAL
SLC25A43,OPTIMAL
SLC25A51,OPTIMAL
SLC25A53,OPTIMAL
SLC27A4,OPTIMAL
SLC27A5,OPTIMAL
SLC2A13,OPTIMAL
SLC2A6,OPTIMAL
SLC30A1,OPTIMAL
SLC31A2,INFEASIBLE
SLC35A1,OPTIMAL
SLC35A4,TIME_LIMIT
SLC35C2,OPTIMAL
SLC35D1,OPTIMAL
SLC35D2,OPTIMAL
SLC36A4,OPTIMAL
SLC37A4,OPTIMAL
SLC38A6,INFEASIBLE
SLC39A1,OPTIMAL
SLC39A3,INFEASIBLE
SLC39A7,OPTIMAL
SLC41A1,OPTIMAL
SLC48A1,OPTIMAL
SLC4A8,OPTIMAL
SLC6A4,OPTIMAL
SLC7A2,OPTIMAL
SLC7A6OS,OPTIMAL
SLC8B1,OPTIMAL
SLF1,OPTIMAL
SLFN11,OPTIMAL
SLFN12,OPTIMAL
SLX4,OPTIMAL
SMAD1,OPTIMAL
SMARCAL1,OPTIMAL
SMCO4,OPTIMAL
SMG8,OPTIMAL
SMIM14,OPTIMAL
SMYD4,OPTIMAL
SNAP29,OPTIMAL
SNAP47,OPTIMAL
SNAPC2,OPTIMAL
SNAPC5,OPTIMAL
SNCG,OPTIMAL
SNIP1,OPTIMAL
SNN,OPTIMAL
SNRK,OPTIMAL
SNTA1,OPTIMAL
SNTB1,OPTIMAL
SNX11,OPTIMAL
SNX13,OPTIMAL
SNX25,OPTIMAL
SNX27,OPTIMAL
SNX9,OPTIMAL
SOCS1,OPTIMAL
SOCS2,OPTIMAL
SOCS7,OPTIMAL
SOD3,OPTIMAL
SORBS3,OPTIMAL
SOS2,OPTIMAL
SOWAHC,OPTIMAL
SOX4,OPTIMAL
SP2,OPTIMAL
SP9,OPTIMAL
SPA17,OPTIMAL
SPAG1,OPTIMAL
SPAG5,OPTIMAL
SPATA2,OPTIMAL
SPATA20,OPTIMAL
SPATA24,OPTIMAL
SPATC1L,OPTIMAL
SPC24,OPTIMAL
SPECC1L,OPTIMAL
SPG7,OPTIMAL
SPHK2,INFEASIBLE
SPIDR,OPTIMAL
SPIN2B,INFEASIBLE
SPIRE1,OPTIMAL
SPOCD1,OPTIMAL
SPOCK1,OPTIMAL
SPON1,OPTIMAL
SRC,OPTIMAL
SRD5A1,OPTIMAL
SRD5A3,OPTIMAL
SREBF1,OPTIMAL
SRP19,OPTIMAL
SRP68,OPTIMAL
SRPX2,OPTIMAL
SS18L1,OPTIMAL
SSBP2,OPTIMAL
SSBP4,OPTIMAL
SSH2,OPTIMAL
SSTR1,OPTIMAL
ST3GAL5,OPTIMAL
ST3GAL6,INFEASIBLE
ST7,OPTIMAL
ST8SIA5,OPTIMAL
STAP2,OPTIMAL
STARD3,OPTIMAL
STARD3NL,OPTIMAL
STARD9,OPTIMAL
STAU2,OPTIMAL
STC2,OPTIMAL
STEAP4,INFEASIBLE
STIM1,OPTIMAL
STK11,OPTIMAL
STK11IP,OPTIMAL
STK17A,OPTIMAL
STK26,OPTIMAL
STK38L,OPTIMAL
STK40,OPTIMAL
STOML1,OPTIMAL
STS,OPTIMAL
STX18,OPTIMAL
STX1A,OPTIMAL
STX4,OPTIMAL
STXBP1,OPTIMAL
STXBP3,OPTIMAL
STXBP6,OPTIMAL
STYXL1,OPTIMAL
SUGCT,OPTIMAL
SUGP2,OPTIMAL
SUMF1,OPTIMAL
SUMF2,OPTIMAL
SUPT4H1,OPTIMAL
SUPV3L1,OPTIMAL
SURF6,OPTIMAL
SUSD1,OPTIMAL
SUV39H1,OPTIMAL
SUV39H2,OPTIMAL
SV2A,INFEASIBLE
SVBP,OPTIMAL
SWAP70,OPTIMAL
SYDE1,OPTIMAL
SYMPK,OPTIMAL
SYNGR1,OPTIMAL
SYNM,OPTIMAL
SYNRG,OPTIMAL
SYS1,OPTIMAL
SYT11,OPTIMAL
SYT5,OPTIMAL
SYVN1,OPTIMAL
TAB1,OPTIMAL
TADA2B,OPTIMAL
TAF11,OPTIMAL
TAOK2,OPTIMAL
TAP1,OPTIMAL
TAP2,OPTIMAL
TAPBP,OPTIMAL
TAPT1,OPTIMAL
TARBP1,OPTIMAL
TARBP2,OPTIMAL
TATDN1,OPTIMAL
TATDN2,OPTIMAL
TAX1BP3,OPTIMAL
TBC1D17,OPTIMAL
TBC1D2,OPTIMAL
TBC1D22A,OPTIMAL
TBC1D23,OPTIMAL
TBC1D25,OPTIMAL
TBC1D4,OPTIMAL
TBC1D9B,OPTIMAL
TBCD,OPTIMAL
TBCE,OPTIMAL
TBL3,OPTIMAL
TBP,OPTIMAL
TBX18,OPTIMAL
TBXAS1,OPTIMAL
TCEA2,OPTIMAL
TCEAL7,OPTIMAL
TCF7L1,OPTIMAL
TCF7L2,OPTIMAL
TCTA,OPTIMAL
TCTN1,OPTIMAL
TDRD3,OPTIMAL
TDRD7,OPTIMAL
TEC,OPTIMAL
TECPR1,OPTIMAL
TEFM,OPTIMAL
TELO2,OPTIMAL
TERF2,OPTIMAL
TES,OPTIMAL
TET2,OPTIMAL
TEX2,OPTIMAL
TFB1M,OPTIMAL
TFB2M,OPTIMAL
TFE3,OPTIMAL
TGFB1,OPTIMAL
TGFBI,OPTIMAL
TGIF1,OPTIMAL
TGIF2,OPTIMAL
THAP1,OPTIMAL
THAP3,OPTIMAL
THAP6,OPTIMAL
THAP7,OPTIMAL
THEMIS2,OPTIMAL
THG1L,OPTIMAL
THOC5,OPTIMAL
THOC6,OPTIMAL
THRA,OPTIMAL
THSD4,OPTIMAL
TIA1,OPTIMAL
TICAM1,OPTIMAL
TICRR,OPTIMAL
TIFA,OPTIMAL
TIGD2,INFEASIBLE
TIGD6,OPTIMAL
TIMM17B,OPTIMAL
TIPIN,OPTIMAL
TKFC,OPTIMAL
TLCD1,OPTIMAL
TLE3,OPTIMAL
TLE4,OPTIMAL
TLN2,OPTIMAL
TLR2,OPTIMAL
TM2D1,OPTIMAL
TMCO1,OPTIMAL
TMEM115,OPTIMAL
TMEM116,OPTIMAL
TMEM120A,OPTIMAL
TMEM128,OPTIMAL
TMEM134,OPTIMAL
TMEM143,OPTIMAL
TMEM154,OPTIMAL
TMEM161A,OPTIMAL
TMEM161B,OPTIMAL
TMEM167B,OPTIMAL
TMEM170A,OPTIMAL
TMEM175,OPTIMAL
TMEM177,OPTIMAL
TMEM179B,OPTIMAL
TMEM185B,OPTIMAL
TMEM208,OPTIMAL
TMEM209,OPTIMAL
TMEM220,OPTIMAL
TMEM223,OPTIMAL
TMEM231,OPTIMAL
TMEM234,OPTIMAL
TMEM237,OPTIMAL
TMEM243,OPTIMAL
TMEM39B,OPTIMAL
TMEM41A,OPTIMAL
TMEM42,OPTIMAL
TMEM45A,OPTIMAL
TMEM53,OPTIMAL
TMEM54,OPTIMAL
TMEM60,OPTIMAL
TMEM79,OPTIMAL
TMEM81,OPTIMAL
TMTC1,OPTIMAL
TMUB1,OPTIMAL
TMX4,OPTIMAL
TNFAIP1,OPTIMAL
TNFAIP2,OPTIMAL
TNFAIP3,OPTIMAL
TNFAIP8,OPTIMAL
TNFAIP8L3,OPTIMAL
TNFRSF10A,OPTIMAL
TNFRSF19,OPTIMAL
TNFRSF21,OPTIMAL
TNIP1,OPTIMAL
TNRC18,OPTIMAL
TNXB,OPTIMAL
TOM1L1,OPTIMAL
TOMM40L,OPTIMAL
TONSL,OPTIMAL
TOPORS,OPTIMAL
TOR2A,OPTIMAL
TP53,OPTIMAL
TP53I3,OPTIMAL
TP53RK,OPTIMAL
TPCN1,OPTIMAL
TPK1,OPTIMAL
TRADD,OPTIMAL
TRAF1,OPTIMAL
TRAF2,OPTIMAL
TRAF6,OPTIMAL
TRAF7,OPTIMAL
TRAFD1,OPTIMAL
TRAK1,OPTIMAL
TRAPPC11,OPTIMAL
TRAPPC13,OPTIMAL
TRAPPC2,OPTIMAL
TREX1,OPTIMAL
TRIB2,OPTIMAL
TRIB3,OPTIMAL
TRIM14,OPTIMAL
TRIM16,OPTIMAL
TRIM2,OPTIMAL
TRIM22,OPTIMAL
TRIM23,OPTIMAL
TRIM33,OPTIMAL
TRIM39,OPTIMAL
TRIM58,OPTIMAL
TRIM6,OPTIMAL
TRIM61,OPTIMAL
TRIM65,OPTIMAL
TRIM7,OPTIMAL
TRIP10,OPTIMAL
TRMT1,OPTIMAL
TRMT10B,OPTIMAL
TRMT10C,OPTIMAL
TRMT12,OPTIMAL
TRMT2B,OPTIMAL
TRMT61A,OPTIMAL
TRMT61B,OPTIMAL
TRPT1,INFEASIBLE
TRUB2,OPTIMAL
TSC1,OPTIMAL
TSC22D2,OPTIMAL
TSC22D3,OPTIMAL
TSHZ3,OPTIMAL
TSKU,OPTIMAL
TSPAN13,OPTIMAL
TSPAN14,OPTIMAL
TSTD1,OPTIMAL
TTC12,OPTIMAL
TTC21B,OPTIMAL
TTC23,OPTIMAL
TTC28,OPTIMAL
TTC31,OPTIMAL
TTC32,OPTIMAL
TTC33,OPTIMAL
TTC4,OPTIMAL
TTC8,OPTIMAL
TTC9C,OPTIMAL
TTLL3,OPTIMAL
TUBA4A,OPTIMAL
TUBE1,OPTIMAL
TUBGCP4,OPTIMAL
TUBGCP5,OPTIMAL
TUSC1,OPTIMAL
TUT1,OPTIMAL
TVP23C,OPTIMAL
TWIST1,OPTIMAL
TXNIP,OPTIMAL
TXNRD2,OPTIMAL
TYK2,OPTIMAL
TYRO3,OPTIMAL
TYSND1,OPTIMAL
TYW5,OPTIMAL
UBAC1,OPTIMAL
UBAC2,OPTIMAL
UBAP1,OPTIMAL
UBE2D1,OPTIMAL
UBE2E2,OPTIMAL
UBE2F,OPTIMAL
UBE2H,OPTIMAL
UBE2V1,OPTIMAL
UBE2W,OPTIMAL
UBE3C,OPTIMAL
UBE3D,OPTIMAL
UBN2,TIME_LIMIT
UBOX5,INFEASIBLE
UBR5,OPTIMAL
UBTD1,OPTIMAL
UBXN8,OPTIMAL
UCHL3,OPTIMAL
UFL1,OPTIMAL
ULK2,OPTIMAL
UMPS,OPTIMAL
UNC13B,OPTIMAL
UNC5B,OPTIMAL
UNC93B1,OPTIMAL
UNKL,OPTIMAL
UPF3B,OPTIMAL
UQCC3,OPTIMAL
URB1,OPTIMAL
URB2,OPTIMAL
UROS,OPTIMAL
USE1,OPTIMAL
USP11,OPTIMAL
USP12,OPTIMAL
USP20,OPTIMAL
USP21,OPTIMAL
USP28,OPTIMAL
USP3,OPTIMAL
USP30,OPTIMAL
USP32,OPTIMAL
USP33,OPTIMAL
USP42,OPTIMAL
USP54,OPTIMAL
USPL1,OPTIMAL
UST,OPTIMAL
UTY,OPTIMAL
UVSSA,INFEASIBLE
VAMP2,OPTIMAL
VAV2,OPTIMAL
VBP1,OPTIMAL
VCPKMT,OPTIMAL
VEGFC,OPTIMAL
VIPAS39,OPTIMAL
VLDLR,OPTIMAL
VPS13A,OPTIMAL
VPS13B,OPTIMAL
VPS18,OPTIMAL
VPS25,OPTIMAL
VPS26B,OPTIMAL
VPS33B,OPTIMAL
VPS37C,OPTIMAL
VPS72,OPTIMAL
VTI1A,OPTIMAL
WARS2,OPTIMAL
WASH6P,OPTIMAL
WDR20,OPTIMAL
WDR27,OPTIMAL
WDR33,OPTIMAL
WDR41,OPTIMAL
WDR46,OPTIMAL
WDR6,OPTIMAL
WDR70,OPTIMAL
WDR81,OPTIMAL
WDR89,OPTIMAL
WDSUB1,OPTIMAL
WDTC1,OPTIMAL
WEE1,OPTIMAL
WIF1,OPTIMAL
WIPF2,OPTIMAL
WIPI1,OPTIMAL
WNT16,OPTIMAL
WWC1,OPTIMAL
WWOX,OPTIMAL
XG,OPTIMAL
XPA,OPTIMAL
XPC,OPTIMAL
XRCC4,OPTIMAL
XXYLT1,OPTIMAL
YBEY,OPTIMAL
YEATS4,OPTIMAL
YPEL3,OPTIMAL
ZBED6,OPTIMAL
ZBTB20,OPTIMAL
ZBTB25,OPTIMAL
ZBTB33,OPTIMAL
ZBTB34,OPTIMAL
ZBTB37,OPTIMAL
ZBTB40,OPTIMAL
ZBTB45,OPTIMAL
ZBTB47,OPTIMAL
ZBTB48,INFEASIBLE
ZBTB6,OPTIMAL
ZBTB8A,OPTIMAL
ZC2HC1A,OPTIMAL
ZC3H18,OPTIMAL
ZC3H4,OPTIMAL
ZC3H6,OPTIMAL
ZC3H8,OPTIMAL
ZC3HAV1L,OPTIMAL
ZCCHC2,OPTIMAL
ZCCHC3,OPTIMAL
ZCCHC7,OPTIMAL
ZDHHC12,OPTIMAL
ZDHHC13,OPTIMAL
ZDHHC18,OPTIMAL
ZDHHC21,OPTIMAL
ZDHHC5,OPTIMAL
ZDHHC9,OPTIMAL
ZEB2,OPTIMAL
ZER1,OPTIMAL
ZFAND1,OPTIMAL
ZFAND6,OPTIMAL
ZFHX4,OPTIMAL
ZFP82,OPTIMAL
ZFYVE1,OPTIMAL
ZFYVE27,OPTIMAL
ZFYVE9,OPTIMAL
ZIK1,INFEASIBLE
ZKSCAN5,OPTIMAL
ZMAT2,OPTIMAL
ZMAT5,OPTIMAL
ZMYM5,OPTIMAL
ZNF107,INFEASIBLE
ZNF133,OPTIMAL
ZNF140,OPTIMAL
ZNF141,OPTIMAL
ZNF146,OPTIMAL
ZNF148,OPTIMAL
ZNF174,INFEASIBLE
ZNF184,OPTIMAL
ZNF185,OPTIMAL
ZNF189,OPTIMAL
ZNF197,OPTIMAL
ZNF2,OPTIMAL
ZNF200,OPTIMAL
ZNF202,OPTIMAL
ZNF211,INFEASIBLE
ZNF213,OPTIMAL
ZNF215,OPTIMAL
ZNF22,OPTIMAL
ZNF227,OPTIMAL
ZNF232,OPTIMAL
ZNF236,OPTIMAL
ZNF25,OPTIMAL
ZNF250,OPTIMAL
ZNF251,OPTIMAL
ZNF254,OPTIMAL
ZNF264,OPTIMAL
ZNF266,OPTIMAL
ZNF267,OPTIMAL
ZNF274,OPTIMAL
ZNF275,OPTIMAL
ZNF276,OPTIMAL
ZNF316,OPTIMAL
ZNF32,OPTIMAL
ZNF335,OPTIMAL
ZNF33A,OPTIMAL
ZNF343,OPTIMAL
ZNF354B,INFEASIBLE
ZNF37A,OPTIMAL
ZNF394,OPTIMAL
ZNF397,OPTIMAL
ZNF408,OPTIMAL
ZNF426,OPTIMAL
ZNF438,OPTIMAL
ZNF44,OPTIMAL
ZNF441,OPTIMAL
ZNF446,OPTIMAL
ZNF45,OPTIMAL
ZNF470,OPTIMAL
ZNF471,OPTIMAL
ZNF485,INFEASIBLE
ZNF493,OPTIMAL
ZNF518B,OPTIMAL
ZNF524,OPTIMAL
ZNF527,OPTIMAL
ZNF528,OPTIMAL
ZNF529,OPTIMAL
ZNF557,OPTIMAL
ZNF567,INFEASIBLE
ZNF580,OPTIMAL
ZNF581,OPTIMAL
ZNF584,OPTIMAL
ZNF585A,OPTIMAL
ZNF585B,OPTIMAL
ZNF587B,INFEASIBLE
ZNF589,OPTIMAL
ZNF616,OPTIMAL
ZNF623,OPTIMAL
ZNF627,OPTIMAL
ZNF648,OPTIMAL
ZNF652,OPTIMAL
ZNF654,OPTIMAL
ZNF680,OPTIMAL
ZNF684,OPTIMAL
ZNF689,OPTIMAL
ZNF691,OPTIMAL
ZNF707,OPTIMAL
ZNF708,OPTIMAL
ZNF71,OPTIMAL
ZNF717,OPTIMAL
ZNF718,OPTIMAL
ZNF740,OPTIMAL
ZNF76,OPTIMAL
ZNF761,INFEASIBLE
ZNF770,OPTIMAL
ZNF778,OPTIMAL
ZNF786,INFEASIBLE
ZNF787,OPTIMAL
ZNF790,OPTIMAL
ZNF799,OPTIMAL
ZNF814,OPTIMAL
ZNF829,OPTIMAL
ZNF830,OPTIMAL
ZNF84,OPTIMAL
ZNF85,OPTIMAL
ZNF90,OPTIMAL
ZNF92,OPTIMAL
ZNHIT2,OPTIMAL
ZNHIT3,OPTIMAL
ZNRF1,OPTIMAL
ZNRF2,OPTIMAL
ZNRF3,OPTIMAL
ZRANB1,OPTIMAL
ZSCAN18,OPTIMAL
ZSCAN26,OPTIMAL
ZSWIM7,OPTIMAL
ZXDB,OPTIMAL
