,counts_d3_c95_status,counts_d3_c95_correlation,counts_d4_c95_status,counts_d4_c95_correlation,counts_d3_c50_status,counts_d3_c50_correlation,counts_d3_c95_reg_status,counts_d3_c95_reg_correlation,counts_d3_c50_reg_status,counts_d3_c50_reg_correlation
ATL3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATM,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATMIN,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATN1,OPTIMAL,3.005758688986013e-09,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATOH8,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.07511358809982793,INFEASIBLE,
ATOX1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP10A,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP10D,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.1312149678309783,OPTIMAL,-0.12848221839828422
ATP11A,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP11B,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP11C,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.19128723417011692,OPTIMAL,-0.1684483985623506
ATP13A1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP13A2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.11365634017825546,OPTIMAL,-0.10084173116073666
ATP13A3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP1A1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP1B1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP1B3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP2A2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP2B1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP2B4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP2C1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP6AP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP6AP2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP6V0A1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP6V0A2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.14897516585023865,OPTIMAL,-0.13686508005157555
ATP6V0B,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP6V0D1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP6V0E1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP6V0E2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.060447156185143784,OPTIMAL,-0.07317390964035721
ATP6V1A,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP6V1B2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP6V1C1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP6V1D,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP6V1E1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP6V1F,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP6V1G1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP6V1H,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP7A,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.14081981534320187,INFEASIBLE,
ATP8A2,OPTIMAL,-0.2981222191418189,CUT_LIMIT,,OPTIMAL,1.5661299766333947e-09,INFEASIBLE,,INFEASIBLE,
ATP8B1,OPTIMAL,-0.4268252270566266,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP8B2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATP9A,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.22262830167972195,INFEASIBLE,
ATP9B,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.11465585374525852,INFEASIBLE,
ATPAF1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATPAF2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.0772174002725187,INFEASIBLE,
ATR,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATRAID,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATRIP,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.15156273913928028,INFEASIBLE,
ATRN,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.21253901093443514,INFEASIBLE,
ATRX,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATXN10,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATXN1L,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.1755207381495829,INFEASIBLE,
ATXN2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATXN2L,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.15226843379191932,INFEASIBLE,
ATXN3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.16059555339787498,INFEASIBLE,
ATXN7,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ATXN7L1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.1569477851990549,INFEASIBLE,
ATXN7L3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.10531614615172664,OPTIMAL,-0.07249815557794498
ATXN7L3B,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AUH,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.07874809494553056,OPTIMAL,-0.0935572201635627
AUNIP,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.11530243661951664,INFEASIBLE,
AUP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AURKA,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AURKAIP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AURKB,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AUTS2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AVEN,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AVL9,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AVPI1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.0895391328819813,INFEASIBLE,
AXIN1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.144512293057702,INFEASIBLE,
AXIN2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.08101495448765726,INFEASIBLE,
AXL,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AZI2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.1478586640294111,INFEASIBLE,
AZIN1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
B2M,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
B3GALNT1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
B3GALNT2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.10640336320410372,INFEASIBLE,
B3GALT6,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.19205630815833383,INFEASIBLE,
B3GAT3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
B3GLCT,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.12484275215214684,OPTIMAL,-0.10948141349052229
B3GNT2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
B3GNT5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
B3GNT9,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.07904613133594622,INFEASIBLE,
B3GNTL1,OPTIMAL,-0.1647766440348266,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.09903765538520147,INFEASIBLE,
B4GALT1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
B4GALT2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
B4GALT3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
B4GALT4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
B4GALT5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
B4GALT7,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
B4GAT1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.2769400424128589,INFEASIBLE,
B9D1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
B9D2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.0861173130072964,OPTIMAL,-0.07684238288858662
BABAM1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BACE1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.28687513012101234,INFEASIBLE,
BACE2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BACH1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BAD,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BAG1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BAG2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BAG3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BAG4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BAG5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BAG6,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BAHCC1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.10464794660915205,INFEASIBLE,
BAHD1,OPTIMAL,-0.1519720796950325,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.12763721948858245,INFEASIBLE,
BAIAP2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BAIAP2L2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.058175148408411835,OPTIMAL,-0.05669110741972691
BAK1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.09474502700651548,OPTIMAL,-0.06605909258136403
BANF1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BANP,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.13436772025535781,INFEASIBLE,
BAP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BARD1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BASP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BATF3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.12756469732122852,INFEASIBLE,
BAX,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.2718397379158609,INFEASIBLE,
BAZ1A,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BAZ1B,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BAZ2A,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BAZ2B,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BBIP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BBS2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.1675836606305344,INFEASIBLE,
BBS4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BBS7,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BBS9,OPTIMAL,-1.2075280796088406e-07,OPTIMAL,-0.3218441343410211,INFEASIBLE,,OPTIMAL,-0.11202973561696036,INFEASIBLE,
BBX,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCAP29,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCAP31,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCAR1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCAR3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.24375590039720602,INFEASIBLE,
BCAS2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCAS3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.063461355315195,OPTIMAL,-0.06810228435128983
BCAS4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.08811388669604876,OPTIMAL,-0.08113249945994501
BCAT1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCAT2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.17749516295395068,INFEASIBLE,
BCCIP,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCDIN3D,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.11127641300087514,INFEASIBLE,
BCKDHB,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.181946663757769,INFEASIBLE,
BCKDK,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCL10,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCL2L1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCL2L12,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCL2L13,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCL2L2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCL3,OPTIMAL,-2.429632267461205e-09,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.08562668673560049,INFEASIBLE,
BCL6,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.15994291906407468,INFEASIBLE,
BCL7A,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCL7B,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCL7C,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.21722201382302936,INFEASIBLE,
BCL9,OPTIMAL,-0.2360200325547168,OPTIMAL,-0.1863199545573191,INFEASIBLE,,OPTIMAL,-0.058003317006830084,INFEASIBLE,
BCL9L,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.10935151453509928,INFEASIBLE,
BCLAF1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BCOR,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.1356304193060666,INFEASIBLE,
BCR,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.12604793071772064,INFEASIBLE,
BCS1L,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BDH1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.19421894489068972,INFEASIBLE,
BDH2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.09593088459429763,INFEASIBLE,
BDP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BECN1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.15516720293059683,INFEASIBLE,
BEND6,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BET1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BET1L,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BEX1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.1107460515939175,INFEASIBLE,
BEX4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.09580018333719943,OPTIMAL,-0.0750809467167628
BFAR,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BGN,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.05270123621810712,INFEASIBLE,
BHMT2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.09612920397651313,INFEASIBLE,
BICC1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BICD1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.2232023750709985,INFEASIBLE,
BICD2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BID,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BIN1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.14194426515404868,INFEASIBLE,
BIN3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.08996065986296164,INFEASIBLE,
BIRC2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BIRC5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BIRC6,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BIVM,OPTIMAL,2.309044062243561e-08,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BLCAP,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BLM,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BLMH,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BLOC1S1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.3154846671535366,INFEASIBLE,
BLOC1S2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.3368365640171281,INFEASIBLE,
BLOC1S3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.09390895343233552,INFEASIBLE,
BLOC1S4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.13229594737169756,OPTIMAL,-0.13486878056307935
BLOC1S5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.11155642525087177,OPTIMAL,-0.10243692125832898
BLOC1S6,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BLVRA,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BLVRB,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BLZF1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BMI1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.3146784607672745,INFEASIBLE,
BMP1,OPTIMAL,-0.5841634177890803,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.08928351444394998,INFEASIBLE,
BMP2K,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.15862154330568606,INFEASIBLE,
BMPER,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.14935242284115605,INFEASIBLE,
BMPR1A,OPTIMAL,-0.7263148907959324,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.12275559761309222,INFEASIBLE,
BMPR2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BMS1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BNC1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BNC2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.08583321931792802,INFEASIBLE,
BNIP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BNIP2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BNIP3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BNIP3L,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BOC,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.08276722902130278,INFEASIBLE,
BOD1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
BOD1L1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
