,counts_d3_c95_K100_status,counts_d3_c95_K100_correlation,counts_d3_c95_reg_K100_status,counts_d3_c95_reg_K100_correlation,counts_d3_c95_tx_K100_status,counts_d3_c95_tx_K100_correlation,counts_d3_c95_KNone_status,counts_d3_c95_KNone_correlation,counts_d3_c95_reg_KNone_status,counts_d3_c95_reg_KNone_correlation,counts_d3_c95_tx_KNone_status,counts_d3_c95_tx_KNone_correlation,counts_d3_c50_K100_status,counts_d3_c50_K100_correlation,counts_d3_c50_reg_K100_status,counts_d3_c50_reg_K100_correlation,counts_d3_c50_tx_K100_status,counts_d3_c50_tx_K100_correlation,counts_d3_c50_KNone_status,counts_d3_c50_KNone_correlation,counts_d3_c50_reg_KNone_status,counts_d3_c50_reg_KNone_correlation,counts_d3_c50_tx_KNone_status,counts_d3_c50_tx_KNone_correlation
A4GALT,INFEASIBLE,,OPTIMAL,-0.09812517175255404,OPTIMAL,-0.07216005188408067,OPTIMAL,-0.09659531645248418,OPTIMAL,-0.04989222269620547,OPTIMAL,-0.0721863968405286,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AAAS,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-2.3988801828924875e-07,OPTIMAL,-0.10853282954039187,OPTIMAL,-0.1369140645531417,OPTIMAL,-0.0692869983059582,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AACS,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-3.328329830708506e-06,OPTIMAL,-0.6148581681461236,OPTIMAL,-0.10466632684368006,OPTIMAL,-0.11401672679408559,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AADAT,INFEASIBLE,,OPTIMAL,-0.14464320993711302,OPTIMAL,-0.07729544303900539,OPTIMAL,-0.14278462247425955,OPTIMAL,-0.12373926722165167,OPTIMAL,-0.0773042283049788,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AAGAB,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.14199014674911967,OPTIMAL,-0.583519523382064,OPTIMAL,-0.1073268656849909,OPTIMAL,-0.14066138380179036,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.09175094975609549,OPTIMAL,-0.10417425138026191,OPTIMAL,-0.0913667545318099,OPTIMAL,-0.09186046569943895
AAK1,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.16139505557164047,OPTIMAL,-0.43315532581602645,OPTIMAL,-0.11135783991738699,OPTIMAL,-0.16525100997406586,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AAMDC,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.1446051757497216,OPTIMAL,-0.17581276828044307,OPTIMAL,-0.12001688493893209,OPTIMAL,-0.1446091115529735,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AAMP,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.10227679784487953,OPTIMAL,-0.20480101036140985,OPTIMAL,-0.1731650288394599,OPTIMAL,-0.10277951505559704,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AAR2,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.13220430218096357,OPTIMAL,-0.19390812219455672,OPTIMAL,-0.11852606922052647,OPTIMAL,-2.1519233787762947e-06,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.092937697041956,OPTIMAL,-0.09427242879707512,OPTIMAL,-0.08687537696268587,OPTIMAL,-0.09375661804203315
AARS2,INFEASIBLE,,OPTIMAL,-0.12998421478989727,OPTIMAL,-0.14761616032403319,OPTIMAL,-0.11803001502579541,OPTIMAL,-0.10917776070072903,OPTIMAL,-0.14708251916511486,INFEASIBLE,,OPTIMAL,-0.11263308462287215,OPTIMAL,-0.11536179206699793,OPTIMAL,-0.11562443679684456,OPTIMAL,-0.11172447145027344,OPTIMAL,-0.11535405982514955
AASDH,OPTIMAL,-0.07289969324035905,OPTIMAL,-0.10279272371311489,OPTIMAL,-0.11290729449852585,OPTIMAL,-0.06337388434542293,OPTIMAL,-0.060658230991866104,OPTIMAL,-0.1248693403609811,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.05916710889251222,OPTIMAL,-0.1363426510928549,OPTIMAL,-0.04917754150238141,OPTIMAL,-0.058880466455735615
AASDHPPT,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.16139128815061402,OPTIMAL,-0.16071881180924266,OPTIMAL,-0.15419606564912364,OPTIMAL,-0.09993091307959577,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AASS,INFEASIBLE,,OPTIMAL,-0.14055212603510572,OPTIMAL,-0.060840939045961946,OPTIMAL,-0.08251065165432739,OPTIMAL,-0.08103194529691414,OPTIMAL,-0.06275862581124532,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.0329573720886949,OPTIMAL,-0.03319121553011596,OPTIMAL,-0.03315788870291625,OPTIMAL,-0.03309774522970264
AATF,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.15496447713039863,OPTIMAL,-0.2826698130522707,OPTIMAL,-0.12264886675988289,OPTIMAL,-0.15496604120320043,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.19165001092924516,OPTIMAL,-0.21715995959701248,OPTIMAL,-0.1958386786717317,OPTIMAL,-0.1965056783769844
ABCA1,INFEASIBLE,,OPTIMAL,-0.0965891641723697,OPTIMAL,-0.06922559421334708,OPTIMAL,-0.0665523935654939,OPTIMAL,-0.0453471999034336,OPTIMAL,-0.06921852981311186,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCA5,INFEASIBLE,,OPTIMAL,-0.11452138237041005,OPTIMAL,-0.09654301264757556,OPTIMAL,-0.10145274181632093,OPTIMAL,-0.054393758953702846,OPTIMAL,-0.09660142715014956,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.04677985325301116,OPTIMAL,-0.04775637958868847,OPTIMAL,-0.044487414237776704,OPTIMAL,-0.046408228038889984
ABCA6,INFEASIBLE,,OPTIMAL,-0.06689676954299024,OPTIMAL,-0.064909459046652,OPTIMAL,-0.6215603364589255,OPTIMAL,-0.0506581008743317,OPTIMAL,-0.06491281817521823,INFEASIBLE,,OPTIMAL,-0.053791333252865475,OPTIMAL,-0.05393267809197186,OPTIMAL,-0.05742059413121775,OPTIMAL,-0.05419161783628586,OPTIMAL,-0.053974003915508974
ABCB10,INFEASIBLE,,OPTIMAL,-0.2630295211543464,OPTIMAL,-0.1933425584919475,OPTIMAL,-0.24625340120244477,OPTIMAL,-0.14656651390158493,OPTIMAL,-0.19334611543888244,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.07877810536906801,OPTIMAL,-0.07871291911239364,OPTIMAL,-0.07871120601574524,OPTIMAL,-0.07864347556954203
ABCB7,INFEASIBLE,,OPTIMAL,-0.17274358166364906,OPTIMAL,-0.15209695254013417,OPTIMAL,-0.11845100608408297,OPTIMAL,-0.11021144565280024,OPTIMAL,-0.15216374133478244,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCB8,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-3.294276575828392e-07,OPTIMAL,-0.11861581719684863,OPTIMAL,-0.08195191997475579,OPTIMAL,-0.08754808918450417,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCC1,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.12194421276286996,OPTIMAL,-0.08619791282929203,OPTIMAL,-0.09963403276823488,OPTIMAL,-0.12184583009035115,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCC10,INFEASIBLE,,OPTIMAL,-0.07186221723528226,OPTIMAL,-0.10115575190356679,OPTIMAL,-0.1212899670292056,OPTIMAL,-0.06803031027162146,OPTIMAL,-0.10116304667781416,INFEASIBLE,,OPTIMAL,-0.08475002489024192,OPTIMAL,-0.08776815459310489,OPTIMAL,-0.08610911227289453,OPTIMAL,-0.08333108240218141,OPTIMAL,-0.08810003662544393
ABCC3,OPTIMAL,-0.28069906886903895,OPTIMAL,-0.06408452597576239,OPTIMAL,-0.0412633966474438,OPTIMAL,-0.0602093950223585,OPTIMAL,-0.08198387625066607,OPTIMAL,-0.0011714529223531471,INFEASIBLE,,OPTIMAL,-0.03456296920776462,OPTIMAL,-0.0354425561661049,OPTIMAL,-0.03251810201387042,OPTIMAL,-0.0235443319579241,OPTIMAL,-0.03511325034940028
ABCC4,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.10642267146992711,OPTIMAL,-0.26332679649549395,OPTIMAL,-0.1654583581637104,OPTIMAL,-1.5261399616451807e-06,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCC5,INFEASIBLE,,OPTIMAL,-0.263370901078166,OPTIMAL,-0.12965649133227142,OPTIMAL,-0.10572127466404116,OPTIMAL,-0.029950484480535826,OPTIMAL,-0.12970330954875392,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCD1,OPTIMAL,-0.5624713935728627,OPTIMAL,-0.06157004947460421,OPTIMAL,-0.06886918588548707,OPTIMAL,-0.05933931740551071,OPTIMAL,-0.05912842912709813,OPTIMAL,-0.06887093033931752,INFEASIBLE,,OPTIMAL,-0.05696571546454647,OPTIMAL,-0.059690986110614214,OPTIMAL,-0.05496036838652554,OPTIMAL,-0.058398271005340494,OPTIMAL,-0.06011927545175206
ABCD3,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.10660950928149862,OPTIMAL,-0.04140995213288735,OPTIMAL,-0.15620449969948746,OPTIMAL,-0.10692999559929342,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCD4,INFEASIBLE,,OPTIMAL,-0.13974011166244205,OPTIMAL,-2.2789037186233494e-06,OPTIMAL,-0.08441810150576554,OPTIMAL,-0.09632231797553369,OPTIMAL,-0.12788274824947068,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.0871644663581169,OPTIMAL,-0.08717379685259448,OPTIMAL,-0.07787497698964227,OPTIMAL,-0.08688734134805705
ABCE1,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.21383332664140905,OPTIMAL,-0.39429265396584984,OPTIMAL,-0.165538038083534,OPTIMAL,-0.29279547121798943,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCF1,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.18926760843820462,OPTIMAL,2.723284333630445e-07,OPTIMAL,-0.15284043278590032,OPTIMAL,-0.2623575180866478,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCF2,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.17924861355503646,OPTIMAL,-0.2982732520068955,OPTIMAL,-0.19966100718836932,OPTIMAL,-0.23875158486781276,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCF3,INFEASIBLE,,OPTIMAL,-0.2918588325155816,OPTIMAL,-0.0906854716906023,OPTIMAL,-0.08472671942521325,OPTIMAL,-0.14398126845250353,OPTIMAL,-0.0912205544894402,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.08628328689100737,OPTIMAL,-0.08700426192567783,OPTIMAL,-0.08324763684557918,OPTIMAL,-0.08551622657809228
ABCG1,OPTIMAL,5.529078278082397e-09,INFEASIBLE,,OPTIMAL,-0.014557439742110666,OPTIMAL,-0.32224787263709914,OPTIMAL,-0.7096808542013083,OPTIMAL,-3.817939384014954e-05,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD10,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-1.3732405843313028e-06,OPTIMAL,-0.06796252354955006,OPTIMAL,-0.05793023012541182,OPTIMAL,-0.05489025909727956,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD11,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.05484294103834528,OPTIMAL,-0.13645228771074683,OPTIMAL,-0.005127316054820038,OPTIMAL,-0.10852835998672528,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD12,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.1532079643942975,OPTIMAL,-0.17250189865587146,OPTIMAL,-0.13264937178755865,OPTIMAL,-0.1529031544681447,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD13,INFEASIBLE,,OPTIMAL,-0.1065870089813007,OPTIMAL,-0.07316778777268472,OPTIMAL,-0.06628110712633231,OPTIMAL,-0.056112819959119126,OPTIMAL,-0.07317589174576519,INFEASIBLE,,OPTIMAL,-0.07364780301303617,OPTIMAL,-0.06410426903793189,OPTIMAL,-0.06458915739198949,OPTIMAL,-0.06349003057933142,OPTIMAL,-0.06514298565850786
ABHD14B,INFEASIBLE,,OPTIMAL,-0.19517913574009474,OPTIMAL,-0.13342456965038807,OPTIMAL,-0.13936708722908764,OPTIMAL,-0.11142144757215702,OPTIMAL,-0.1327128373584902,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.13063921353665534,OPTIMAL,-0.1317556483375116,OPTIMAL,-0.1312686628997425,OPTIMAL,-0.1310192189704989
ABHD15,INFEASIBLE,,OPTIMAL,-0.1539140774841313,OPTIMAL,-0.049112000563290036,OPTIMAL,-0.11478127199046996,OPTIMAL,-0.13797661371122305,OPTIMAL,-0.049110465201511175,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD17A,OPTIMAL,2.0163059543405475e-09,OPTIMAL,-0.13607371925106068,OPTIMAL,-0.12481264894859588,OPTIMAL,-0.13178572655794638,OPTIMAL,-0.10362174426546754,OPTIMAL,-0.12481453745306133,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD17B,INFEASIBLE,,OPTIMAL,-0.08569464025683282,OPTIMAL,-0.053102835983932214,OPTIMAL,-0.07096265147799401,OPTIMAL,-0.07913484238909214,OPTIMAL,-0.055762510967613664,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.060920064638289306,OPTIMAL,-0.07319986933248039,OPTIMAL,-0.05396720875544423,OPTIMAL,-0.061062692568840116
ABHD17C,INFEASIBLE,,OPTIMAL,-0.07482529073841267,OPTIMAL,-0.10944254471041104,OPTIMAL,-0.09723780250237725,OPTIMAL,-0.07352143285908914,OPTIMAL,-0.10919657512692064,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,TIME_LIMIT,,INFEASIBLE,,INFEASIBLE,
ABHD2,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.15422857722457156,OPTIMAL,-0.15392594142520322,OPTIMAL,-0.13276143284989272,OPTIMAL,-0.15424592402447698,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD3,INFEASIBLE,,OPTIMAL,-0.13198136446131092,OPTIMAL,-0.1156561600304407,OPTIMAL,-0.11163061797671885,OPTIMAL,-0.10432291768905678,OPTIMAL,-0.11566238984057675,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.11142721040546402,OPTIMAL,-0.1055836145950952,OPTIMAL,-0.11330222666692988,OPTIMAL,-0.1142168182866356
ABHD4,INFEASIBLE,,OPTIMAL,-0.10992702516264186,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.10992702516264186,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.08855121826037028,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.08855121826037028,INFEASIBLE,
