,counts_d3_c95_status,counts_d3_c95_correlation,counts_d3_c50_status,counts_d3_c50_correlation,counts_d3_c95_reg_status,counts_d3_c95_reg_correlation,counts_d3_c50_reg_status,counts_d3_c50_reg_correlation
A4GALT,OPTIMAL,-0.1046702901506509,INFEASIBLE,,OPTIMAL,-0.0326430490224273,INFEASIBLE,
AAAS,OPTIMAL,-0.0994745841016795,INFEASIBLE,,OPTIMAL,-0.1274802734845992,INFEASIBLE,
AACS,OPTIMAL,-0.0900123955390971,INFEASIBLE,,OPTIMAL,-0.09262101480219284,INFEASIBLE,
AADAT,OPTIMAL,-0.1390976052854757,INFEASIBLE,,OPTIMAL,-0.12976286418506455,INFEASIBLE,
AAGAB,OPTIMAL,-0.1508205793489792,OPTIMAL,-0.1003018736441133,OPTIMAL,-0.12107039792080901,OPTIMAL,-0.09058884470660492
AAK1,OPTIMAL,-0.2396071129303465,INFEASIBLE,,OPTIMAL,-0.12219752561971109,INFEASIBLE,
AAMDC,OPTIMAL,-0.1693577846589448,INFEASIBLE,,OPTIMAL,-0.12483424823572656,INFEASIBLE,
AAMP,OPTIMAL,-0.1186707649226129,INFEASIBLE,,OPTIMAL,-0.14153775259069584,INFEASIBLE,
AAR2,OPTIMAL,-0.1108888839632234,OPTIMAL,-0.0991545960523518,OPTIMAL,-0.11640154615076521,OPTIMAL,-0.0864624709878552
AARS2,OPTIMAL,-0.113164421097211,OPTIMAL,-0.1146028714232279,OPTIMAL,-0.08855617630260301,OPTIMAL,-0.11080043534997228
AASDH,OPTIMAL,-0.056344889351433,OPTIMAL,-0.1204654000528149,OPTIMAL,-0.0614017322296549,OPTIMAL,-0.04943823265899813
AASDHPPT,OPTIMAL,-0.1316595817418074,INFEASIBLE,,OPTIMAL,-0.15238839855978636,INFEASIBLE,
AASS,OPTIMAL,-0.0867014389332092,INFEASIBLE,,OPTIMAL,-0.10006885922400661,OPTIMAL,-0.035525311377324405
AATF,OPTIMAL,-0.2771922068776998,OPTIMAL,-0.2229377769663014,OPTIMAL,-0.11744101124584239,OPTIMAL,-0.20604261236935237
ABCA1,OPTIMAL,-0.0690206634387816,INFEASIBLE,,OPTIMAL,-0.05021890607990185,INFEASIBLE,
ABCA5,OPTIMAL,-0.6847202903471411,OPTIMAL,-0.0548615745163886,OPTIMAL,-0.054405461363921145,OPTIMAL,-0.0436713384026007
ABCA6,OPTIMAL,-0.4310937815176333,OPTIMAL,-0.0588934400987559,OPTIMAL,-0.033961367031389744,OPTIMAL,-0.052707254259661517
ABCB10,OPTIMAL,-0.6858163605995702,INFEASIBLE,,OPTIMAL,-0.14012717542382425,OPTIMAL,-0.08763938225530453
ABCB7,OPTIMAL,-0.1462457525619374,INFEASIBLE,,OPTIMAL,-0.11626239864864794,INFEASIBLE,
ABCB8,OPTIMAL,-0.2769101953577914,INFEASIBLE,,OPTIMAL,-0.0988652558216577,INFEASIBLE,
ABCC1,OPTIMAL,-0.0927265396930406,INFEASIBLE,,OPTIMAL,-0.11202186243777798,INFEASIBLE,
ABCC10,OPTIMAL,-0.0890875496921887,OPTIMAL,-0.0869763358478339,OPTIMAL,-0.06764205576293884,OPTIMAL,-0.0803473280310617
ABCC3,OPTIMAL,-0.042983636300394,OPTIMAL,-0.0420838748712167,OPTIMAL,-0.06315265480708467,OPTIMAL,-0.024175314440587573
ABCC4,OPTIMAL,-0.2458431391560488,INFEASIBLE,,OPTIMAL,-0.1288181015911884,INFEASIBLE,
ABCC5,OPTIMAL,-0.1257667842848137,INFEASIBLE,,OPTIMAL,-0.11268885835321155,INFEASIBLE,
ABCD1,OPTIMAL,-0.0869071708809308,OPTIMAL,-0.0528200111322645,OPTIMAL,-0.059375208751530434,OPTIMAL,-0.057160688344272084
ABCD3,OPTIMAL,-0.2346296998166507,INFEASIBLE,,OPTIMAL,-0.12254947377784163,INFEASIBLE,
ABCD4,OPTIMAL,-0.0847709720069528,OPTIMAL,-0.0523197712853887,OPTIMAL,-0.09750052212216177,OPTIMAL,-0.07424357204254013
ABCE1,OPTIMAL,-0.4046563852328224,INFEASIBLE,,OPTIMAL,-0.214516206036891,INFEASIBLE,
ABCF1,OPTIMAL,2.880817683454265e-07,INFEASIBLE,,OPTIMAL,-0.16993568241547527,INFEASIBLE,
ABCF2,OPTIMAL,-0.3863724236184033,INFEASIBLE,,OPTIMAL,-0.13154520897808136,INFEASIBLE,
ABCF3,OPTIMAL,-0.1069286460887745,OPTIMAL,-0.0811320028999004,OPTIMAL,-0.10749328645417246,OPTIMAL,-0.0797693995471492
ABCG1,OPTIMAL,1.3117716106852286e-07,INFEASIBLE,,OPTIMAL,-0.03698184298592352,INFEASIBLE,
ABHD10,OPTIMAL,-0.0632325556299065,INFEASIBLE,,OPTIMAL,-0.027467733240979758,INFEASIBLE,
ABHD11,OPTIMAL,-0.1110340365479456,INFEASIBLE,,OPTIMAL,-0.09137944855812212,INFEASIBLE,
ABHD12,OPTIMAL,-0.1867292502629201,INFEASIBLE,,OPTIMAL,-0.13673505199196734,INFEASIBLE,
ABHD13,OPTIMAL,-0.1013764544219825,OPTIMAL,-0.065356617124815,OPTIMAL,-0.054772435163079426,OPTIMAL,-0.06841148757305404
ABHD14B,OPTIMAL,-0.1346440012319465,OPTIMAL,-0.1367232059865174,OPTIMAL,-0.10864002302090187,OPTIMAL,-0.13031439410140147
ABHD15,OPTIMAL,-0.1166014311826483,INFEASIBLE,,OPTIMAL,-0.10945301600153072,INFEASIBLE,
ABHD17A,OPTIMAL,1.7266338235512134e-16,INFEASIBLE,,OPTIMAL,-0.04321933828506412,INFEASIBLE,
ABHD17B,OPTIMAL,-0.2472412591655979,OPTIMAL,-0.0457421440032226,OPTIMAL,-0.04731973856799055,OPTIMAL,-0.055215210835700745
ABHD17C,OPTIMAL,-0.1259207862279198,TIME_LIMIT,,OPTIMAL,-0.06962446506275263,INFEASIBLE,
ABHD2,OPTIMAL,-0.1229499967521329,INFEASIBLE,,OPTIMAL,-0.12270639223453986,INFEASIBLE,
ABHD3,OPTIMAL,-0.1097284457637613,INFEASIBLE,,OPTIMAL,-0.10692674408411264,INFEASIBLE,
ABHD4,INFEASIBLE,,INFEASIBLE,,OPTIMAL,-0.10270280043546054,OPTIMAL,-0.09081960812419033
ABHD5,OPTIMAL,-0.0808051789558765,INFEASIBLE,,OPTIMAL,-0.0918424976206078,INFEASIBLE,
ABI1,OPTIMAL,-0.1687730361210567,INFEASIBLE,,OPTIMAL,-0.14471939541938791,INFEASIBLE,
ABI2,OPTIMAL,-0.1602391819063887,INFEASIBLE,,OPTIMAL,-0.0844547587035348,INFEASIBLE,
ABI3BP,OPTIMAL,-0.2084104399499757,INFEASIBLE,,OPTIMAL,-0.1180985328625524,INFEASIBLE,
ABL1,OPTIMAL,-0.076406236654766,INFEASIBLE,,OPTIMAL,-0.13482048165525706,INFEASIBLE,
ABL2,OPTIMAL,-0.3507718218637913,INFEASIBLE,,OPTIMAL,-0.13824288526079345,INFEASIBLE,
ABLIM3,OPTIMAL,-0.2558780511177106,INFEASIBLE,,OPTIMAL,-0.23789869445856712,INFEASIBLE,
ABR,OPTIMAL,-0.212377924241384,INFEASIBLE,,OPTIMAL,-0.11734463322110845,INFEASIBLE,
ABRACL,OPTIMAL,-0.1637348771395809,INFEASIBLE,,OPTIMAL,-0.1587347508278047,INFEASIBLE,
ABT1,OPTIMAL,-0.2353938798490804,INFEASIBLE,,OPTIMAL,-0.13952540591380222,INFEASIBLE,
ABTB1,OPTIMAL,-0.0735845107942774,INFEASIBLE,,OPTIMAL,-0.052896181646879495,INFEASIBLE,
ACAA1,OPTIMAL,-0.1894434473287573,INFEASIBLE,,OPTIMAL,-0.12972448189541885,INFEASIBLE,
ACAA2,OPTIMAL,-0.1029903043460481,INFEASIBLE,,OPTIMAL,-0.10539129349862306,INFEASIBLE,
ACACA,OPTIMAL,-0.1055971203845711,INFEASIBLE,,OPTIMAL,-0.282851137990108,INFEASIBLE,
ACAD8,OPTIMAL,-0.1266685969460768,INFEASIBLE,,OPTIMAL,-0.1155537146506574,INFEASIBLE,
ACAD9,OPTIMAL,-0.180083946826014,INFEASIBLE,,OPTIMAL,-0.125148328789737,INFEASIBLE,
ACADM,OPTIMAL,-0.1729910649610186,INFEASIBLE,,OPTIMAL,-0.14752773688579643,INFEASIBLE,
ACADS,OPTIMAL,-0.0944724480664251,OPTIMAL,-0.0325496714257117,OPTIMAL,-0.051542471842920934,OPTIMAL,-0.05108801318471877
ACADSB,OPTIMAL,-0.1157173694838804,OPTIMAL,-0.1318033613302702,OPTIMAL,-0.0868994331977767,OPTIMAL,-0.12485302599930545
ACADVL,OPTIMAL,-0.173896740290922,INFEASIBLE,,OPTIMAL,-0.07324480814705676,INFEASIBLE,
ACAP1,OPTIMAL,-0.0518246279127163,INFEASIBLE,,OPTIMAL,-0.051773447204457944,INFEASIBLE,
ACAP2,OPTIMAL,-0.2692170517332083,INFEASIBLE,,OPTIMAL,-0.16514925825851018,INFEASIBLE,
ACAT1,OPTIMAL,1.634047158612681e-07,INFEASIBLE,,OPTIMAL,-0.0770306849922511,INFEASIBLE,
ACAT2,OPTIMAL,-0.2078718641488401,INFEASIBLE,,OPTIMAL,-0.1773779305751652,INFEASIBLE,
ACBD3,OPTIMAL,-0.3063637507051808,INFEASIBLE,,OPTIMAL,-0.1180058924285745,INFEASIBLE,
ACBD5,OPTIMAL,-0.0968842100556985,INFEASIBLE,,OPTIMAL,-0.13240249005774707,OPTIMAL,-0.0891634885592798
ACBD6,OPTIMAL,-0.1197025161064741,INFEASIBLE,,OPTIMAL,-0.1733853669782057,INFEASIBLE,
ACD,OPTIMAL,-0.0803085958587314,INFEASIBLE,,OPTIMAL,-0.08027742220869802,INFEASIBLE,
ACER3,OPTIMAL,-0.1702562512079321,INFEASIBLE,,OPTIMAL,-0.07085715563644118,INFEASIBLE,
ACIN1,OPTIMAL,-0.2067950045879225,INFEASIBLE,,OPTIMAL,-0.19919732747629978,INFEASIBLE,
ACLY,OPTIMAL,-0.3234769136685222,INFEASIBLE,,OPTIMAL,-0.09584208586904558,INFEASIBLE,
ACO1,OPTIMAL,-0.1113477474609678,INFEASIBLE,,OPTIMAL,-0.16694475843104584,INFEASIBLE,
ACO2,OPTIMAL,-0.1013379896261759,INFEASIBLE,,OPTIMAL,-0.11692271305433416,INFEASIBLE,
ACOT1,OPTIMAL,-0.9428752832577808,OPTIMAL,-0.0806385062275078,OPTIMAL,-0.0997041024799624,OPTIMAL,-0.07169443535413114
ACOT13,OPTIMAL,-0.0815105964143342,INFEASIBLE,,OPTIMAL,-0.20980486666585355,INFEASIBLE,
ACOT2,OPTIMAL,-0.0396443942242753,INFEASIBLE,,OPTIMAL,-0.13457889277552343,INFEASIBLE,
ACOT7,OPTIMAL,-0.2526456332575673,OPTIMAL,-0.0997141027803009,OPTIMAL,-0.1363427520875876,OPTIMAL,-0.10251433933302889
ACOT8,OPTIMAL,-0.0763432343416579,OPTIMAL,-0.0768951968101316,OPTIMAL,-0.10658306487251769,OPTIMAL,-0.05497754587784159
ACOT9,OPTIMAL,-0.2863267014419833,INFEASIBLE,,OPTIMAL,-0.1991083088220293,INFEASIBLE,
ACOX1,OPTIMAL,-0.3156154716282396,OPTIMAL,-0.1232596187471618,OPTIMAL,-0.04230471405901471,OPTIMAL,-0.033079910615632376
ACOX3,OPTIMAL,-0.1845258827818204,INFEASIBLE,,OPTIMAL,-0.09060992169651154,INFEASIBLE,
ACP1,OPTIMAL,-0.5284754719563076,INFEASIBLE,,OPTIMAL,-0.14375070125982967,INFEASIBLE,
ACP2,OPTIMAL,-0.0318527239630399,INFEASIBLE,,OPTIMAL,-0.0465092207838063,INFEASIBLE,
ACP6,OPTIMAL,-0.084836976068094,INFEASIBLE,,OPTIMAL,-0.10546996501135261,INFEASIBLE,
ACSF3,OPTIMAL,-0.0670428409890908,OPTIMAL,-0.0779765661964834,OPTIMAL,-0.048150119049441914,OPTIMAL,-0.07240575051092202
ACSL1,OPTIMAL,-0.0764052513677484,INFEASIBLE,,OPTIMAL,-0.10094602590345994,INFEASIBLE,
ACSL3,OPTIMAL,1.263347973535984e-15,INFEASIBLE,,OPTIMAL,-0.09483432870599294,INFEASIBLE,
ACSL4,OPTIMAL,-0.2193145035201719,INFEASIBLE,,OPTIMAL,-0.09953040161916978,INFEASIBLE,
ACSS2,OPTIMAL,-0.1446767702048143,OPTIMAL,-0.1597106166899212,OPTIMAL,-0.119802215786434,OPTIMAL,-0.15391244593432307
ACSS3,OPTIMAL,-0.0865613510624276,INFEASIBLE,,OPTIMAL,-0.05923238280071051,INFEASIBLE,
ACTA2,OPTIMAL,-0.0647936246643452,INFEASIBLE,,OPTIMAL,-0.06719770998981674,INFEASIBLE,
ACTB,OPTIMAL,0.0,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTG1,OPTIMAL,0.0,INFEASIBLE,,OPTIMAL,-0.9974062219026241,INFEASIBLE,
ACTL6A,OPTIMAL,-0.1209719951582195,INFEASIBLE,,OPTIMAL,-0.16819760972521197,INFEASIBLE,
ACTN1,OPTIMAL,3.1772957001179294e-08,INFEASIBLE,,OPTIMAL,-0.39720897931860055,INFEASIBLE,
