,counts_d2_c95,counts_d3_c95,counts_d4_c95,outlier_d2_c95,outlier_d3_c95,outlier_d4_c95,counts_d4_c50,counts_d4_c25
ARL5A,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARL5B,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ARL6,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ARL6IP1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ARL6IP5,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ARL6IP6,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARL8A,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARL8B,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ARMC1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ARMC10,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ARMC5,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARMC6,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ARMC7,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL
ARMC8,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ARMC9,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARMCX1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ARMCX2,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARMCX3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ARMCX4,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ARMCX6,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARMT1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ARNT,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARPC1A,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ARPC1B,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ARPC2,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,CUT_LIMIT,INFEASIBLE,INFEASIBLE
ARPC3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ARPC4,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL
ARPC5,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ARPC5L,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ARPIN,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARPP19,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ARRB1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARRB2,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARRDC1,INFEASIBLE,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARRDC2,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARRDC3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ARSA,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARSB,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARSD,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ARSJ,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARSK,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ARV1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASAH1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASAH2B,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASAP1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASAP2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASB1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASB13,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ASB6,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ASB7,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ASB8,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASCC1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ASCC2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASCC3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASF1A,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ASF1B,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASH1L,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASH2L,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ASL,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ASMTL,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ASNS,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ASNSD1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASPH,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASPM,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ASPSCR1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASS1,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ASTE1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ASXL1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ASXL2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATAD1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATAD2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATAD2B,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATAD3A,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATAD3B,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATAD5,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATAT1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATE1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATF1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATF2,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATF4,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATF5,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATF6,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATF6B,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATF7,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATF7IP,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATG10,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATG12,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATG13,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATG14,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATG16L1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATG2A,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATG2B,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATG3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATG4A,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATG4B,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATG4C,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATG5,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATG7,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATG9A,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATIC,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATL1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATL2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATL3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATM,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATMIN,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATN1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATOH8,INFEASIBLE,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATOX1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP10A,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP10D,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATP11A,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATP11B,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATP11C,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATP13A1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP13A2,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATP13A3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP1A1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATP1B1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL
ATP1B3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP2A2,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP2B1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP2B4,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP2C1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP6AP1,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATP6AP2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP6V0A1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP6V0A2,INFEASIBLE,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATP6V0B,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP6V0D1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL
ATP6V0E1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP6V0E2,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATP6V1A,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATP6V1B2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATP6V1C1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP6V1D,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATP6V1E1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP6V1F,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATP6V1G1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP6V1H,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATP7A,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP8A2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATP8B1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP8B2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL
ATP9A,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATP9B,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATPAF1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATPAF2,INFEASIBLE,INFEASIBLE,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATR,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATRAID,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATRIP,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATRN,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
ATRX,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATXN10,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATXN1L,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATXN2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATXN2L,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATXN3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATXN7,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
ATXN7L1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATXN7L3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
ATXN7L3B,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
AUH,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
AUNIP,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
AUP1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
AURKA,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
AURKAIP1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
