,counts_d2_c95,counts_d3_c95,counts_d4_c95,outlier_d2_c95,outlier_d3_c95,outlier_d4_c95,counts_d4_c50,counts_d4_c25
AURKB,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
AUTS2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
AVEN,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
AVL9,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL
AVPI1,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
AXIN1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
AXIN2,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
AXL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
AZI2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
AZIN1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
B2M,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL
B3GALNT1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
B3GALNT2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
B3GALT6,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
B3GAT3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
B3GLCT,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
B3GNT2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
B3GNT5,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
B3GNT9,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
B3GNTL1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
B4GALT1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL
B4GALT2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
B4GALT3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
B4GALT4,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
B4GALT5,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL
B4GALT7,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
B4GAT1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
B9D1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
B9D2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL
BABAM1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BACE1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BACE2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BACH1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BAD,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BAG1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BAG2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BAG3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BAG4,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BAG5,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BAG6,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BAHCC1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BAHD1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BAIAP2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BAIAP2L2,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BAK1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BANF1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BANP,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BAP1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BARD1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BASP1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BATF3,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BAX,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BAZ1A,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BAZ1B,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BAZ2A,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BAZ2B,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BBIP1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BBS2,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BBS4,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BBS7,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BBS9,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BBX,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCAP29,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCAP31,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCAR1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCAR3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCAS2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BCAS3,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BCAS4,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCAT1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BCAT2,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BCCIP,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BCDIN3D,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BCKDHB,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCKDK,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BCL10,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BCL2L1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCL2L12,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCL2L13,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BCL2L2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCL3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCL6,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCL7A,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BCL7B,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCL7C,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCL9,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BCL9L,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BCLAF1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL
BCOR,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BCR,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BCS1L,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BDH1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BDH2,INFEASIBLE,INFEASIBLE,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BDP1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BECN1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BEND6,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BET1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BET1L,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BEX1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BEX4,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BFAR,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BGN,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BHMT2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BICC1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BICD1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL
BICD2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BID,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BIN1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BIN3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BIRC2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BIRC5,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BIRC6,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BIVM,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BLCAP,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BLM,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BLMH,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BLOC1S1,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BLOC1S2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL
BLOC1S3,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BLOC1S4,INFEASIBLE,INFEASIBLE,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BLOC1S5,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BLOC1S6,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BLVRA,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BLVRB,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BLZF1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BMI1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BMP1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BMP2K,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BMPER,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BMPR1A,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BMPR2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BMS1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BNC1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BNC2,INFEASIBLE,INFEASIBLE,INFEASIBLE,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BNIP1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BNIP2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BNIP3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BNIP3L,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BOC,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BOD1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BOD1L1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BOK,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BOLA1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BOLA2B,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BOLA3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BOP1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BORA,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BPGM,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BPNT1,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BPTF,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BRAF,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE
BRAP,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BRAT1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BRCA1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BRCA2,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BRCC3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BRD1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BRD2,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BRD3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BRD4,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,CUT_LIMIT,OPTIMAL,CUT_LIMIT
BRD7,OPTIMAL,INFEASIBLE,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BRD8,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BRD9,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BRF1,OPTIMAL,OPTIMAL,INFEASIBLE,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE,INFEASIBLE
BRI3,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BRI3BP,INFEASIBLE,INFEASIBLE,INFEASIBLE,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BRIP1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
BRIX1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE
BRK1,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,INFEASIBLE,INFEASIBLE
