,counts_d3_c95_status,counts_d3_c95_correlation,counts_d4_c95_status,counts_d4_c95_correlation,counts_d3_c50_status,counts_d3_c50_correlation
A4GALT,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AAAS,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AACS,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AADAT,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AAGAB,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AAK1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AAMDC,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AAMP,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AAR2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AARS2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AASDH,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AASDHPPT,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AASS,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AATF,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCA1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCA5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCA6,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCB10,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCB7,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCB8,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCC1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCC10,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCC3,OPTIMAL,-0.2153023314908005,OPTIMAL,-0.2943883987356835,INFEASIBLE,
ABCC4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCC5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCD1,OPTIMAL,-0.610285413406224,OPTIMAL,-0.4685478866881117,INFEASIBLE,
ABCD3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCD4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCE1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCF1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCF2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCF3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABCG1,OPTIMAL,6.655370859955097e-09,OPTIMAL,0.0,INFEASIBLE,
ABHD10,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD11,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD12,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD13,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD14B,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD15,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD17A,OPTIMAL,-0.2665166044261058,OPTIMAL,-0.4209415254491427,INFEASIBLE,
ABHD17B,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD17C,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABHD5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABI1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABI2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABI3BP,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABL1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABL2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABLIM3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABR,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABRACL,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABT1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ABTB1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACAA1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACAA2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACACA,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACAD8,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACAD9,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACADM,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACADS,OPTIMAL,-0.0630171511836252,INFEASIBLE,,INFEASIBLE,
ACADSB,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACADVL,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACAP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACAP2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACAT1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACAT2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACBD3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACBD5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACBD6,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACD,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACER3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACIN1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACLY,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACO1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACO2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACOT1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACOT13,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACOT2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACOT7,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACOT8,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACOT9,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACOX1,OPTIMAL,-0.2230675173414281,INFEASIBLE,,INFEASIBLE,
ACOX3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACP2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACP6,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACSF3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACSL1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACSL3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACSL4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACSS2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACSS3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTA2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTB,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTG1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTL6A,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTN1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTN4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTR10,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTR1A,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTR1B,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTR2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTR3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTR5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTR6,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTR8,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACVR1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACVR1B,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACVR2A,OPTIMAL,5.536944793165291e-09,OPTIMAL,-0.1889314869124039,INFEASIBLE,
ACVRL1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACYP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACYP2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADA,OPTIMAL,-6.497321142332517e-09,OPTIMAL,-0.4010885041980369,INFEASIBLE,
ADAL,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAM10,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAM12,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAM15,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAM17,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAM22,OPTIMAL,9.438523165302294e-10,OPTIMAL,2.8514910388580363e-08,OPTIMAL,1.28265484292716e-09
ADAM33,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAM9,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAMTS1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAMTS12,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAMTS2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAMTS4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAMTS6,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAMTSL1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAR,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADARB1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAT1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADAT2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADCK2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADCK5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADCY3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADCY7,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADCY9,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADD1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADD3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADGRA2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADGRA3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADGRE5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADGRG2,OPTIMAL,-0.4347594426275796,OPTIMAL,-0.7137659594827062,INFEASIBLE,
ADGRL2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADGRL4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADH5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADI1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADIPOR1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADIPOR2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADK,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADM,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADM5,OPTIMAL,-0.0573863808127868,OPTIMAL,-0.6286171151183033,INFEASIBLE,
ADNP,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADNP2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADO,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADORA2B,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADPGK,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADRA1B,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADRB1,OPTIMAL,-0.1259452889525815,INFEASIBLE,,INFEASIBLE,
ADRB2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADRM1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ADSL,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AEBP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AEBP2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AEN,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AFAP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AFAP1L1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AFF1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AFF4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AFG3L2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AFMID,OPTIMAL,-0.0295761588797272,INFEASIBLE,,INFEASIBLE,
AFTPH,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGA,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGAP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGAP3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGAP6,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGBL5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGFG1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGFG2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGGF1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGK,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGL,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGO1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGO2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGO3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGO4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGPAT1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGPAT2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGPAT3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGPAT4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGPAT5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGPS,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGTPBP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AGTRAP,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AHCTF1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AHCY,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AHCYL1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AHDC1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AHI1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AHNAK,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AHNAK2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AHR,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AHRR,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AHSA1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AIDA,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AIFM1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AIFM2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AIG1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AIMP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AIMP2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AIP,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AJUBA,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AK1,OPTIMAL,-0.396633980540036,INFEASIBLE,,INFEASIBLE,
AK2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AK3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AK4,OPTIMAL,-0.4569568184089727,INFEASIBLE,,INFEASIBLE,
AK5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AK6,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKAP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKAP10,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKAP11,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKAP12,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKAP13,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKAP17A,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKAP7,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKAP8,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKAP8L,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKAP9,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKIP1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKIRIN1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKIRIN2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKNA,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKR1A1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKR1B1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKR1C1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKR1C2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKR1C3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKR1E2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKR7A2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKT1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKT1S1,OPTIMAL,1.1834296398667941e-09,INFEASIBLE,,INFEASIBLE,
AKT2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AKT3,OPTIMAL,-0.2410667847810014,INFEASIBLE,,INFEASIBLE,
AKTIP,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALAD,OPTIMAL,-0.2546215651699945,INFEASIBLE,,INFEASIBLE,
ALAS1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALCAM,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALDH16A1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALDH18A1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALDH1B1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALDH1L2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALDH2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALDH3A2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALDH3B1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALDH6A1,OPTIMAL,-0.2383056757275465,OPTIMAL,-0.5205593759576381,INFEASIBLE,
ALDH7A1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALDH9A1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALDOA,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALG1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALG11,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALG13,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALG14,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALG2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALG3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALG5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALG6,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALG8,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALG9,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALKBH1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALKBH2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALKBH3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALKBH5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALKBH7,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALKBH8,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALMS1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALPK1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALPK2,OPTIMAL,-0.207147788625967,OPTIMAL,-0.4318031906897724,INFEASIBLE,
ALS2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ALYREF,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AMBRA1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AMD1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AMDHD2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AMFR,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AMMECR1,OPTIMAL,8.799992847408673e-08,INFEASIBLE,,INFEASIBLE,
AMMECR1L,OPTIMAL,-0.2677299051507386,INFEASIBLE,,INFEASIBLE,
AMOT,OPTIMAL,-0.047131679644021,INFEASIBLE,,INFEASIBLE,
AMOTL1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AMOTL2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AMPD2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AMPD3,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
AMZ2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANAPC1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANAPC10,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANAPC11,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANAPC13,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANAPC15,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANAPC16,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANAPC2,OPTIMAL,-0.1538040182462759,OPTIMAL,-0.2463396804201069,INFEASIBLE,
ANAPC4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANAPC5,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANAPC7,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANGEL1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANGEL2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANGPTL4,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANK2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKEF1,OPTIMAL,-0.101287824361706,OPTIMAL,-0.4956686943531832,INFEASIBLE,
ANKFY1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKH,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKHD1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKIB1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKLE2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKMY2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD10,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD11,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD12,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD13A,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD13C,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD13D,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD16,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD17,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD2,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD26,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD27,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD28,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD34A,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD35,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ANKRD36,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
