,counts_d4_c95_status,counts_d4_c95_correlation,counts_d4_c50_status,counts_d4_c50_correlation,counts_d4_c25_status,counts_d4_c25_correlation
A4GALT,OPTIMAL,-0.0533170646006774,OPTIMAL,-0.01785658877985047,OPTIMAL,-0.021857287556443113
AAAS,OPTIMAL,-0.40833107302015537,CUT_LIMIT,,OPTIMAL,-0.0015514832195398609
AACS,OPTIMAL,0.5196253296354725,OPTIMAL,0.12771793364369102,OPTIMAL,0.13140786007434022
AADAT,OPTIMAL,-0.14643008997092727,OPTIMAL,-0.06042947214738925,OPTIMAL,-0.08833458533270604
AAGAB,OPTIMAL,0.9999894038891067,OPTIMAL,0.3878927217705401,OPTIMAL,0.23046285280871004
AAK1,OPTIMAL,0.004394442551820145,CUT_LIMIT,,CUT_LIMIT,
AAMDC,OPTIMAL,-0.43625810939483706,OPTIMAL,-0.09279485459148884,OPTIMAL,-0.11552628777043253
AAMP,OPTIMAL,-0.3252112316202303,OPTIMAL,0.06317975148485278,CUT_LIMIT,
AAR2,OPTIMAL,0.11733077165175738,OPTIMAL,0.041403135215816816,OPTIMAL,0.021221284210682968
AARS2,OPTIMAL,-0.12596355625942526,OPTIMAL,-0.08178509318593352,CUT_LIMIT,
AASDH,OPTIMAL,0.03945291159684567,OPTIMAL,0.16585028503401647,OPTIMAL,0.09837995912711006
AASDHPPT,OPTIMAL,0.06300949897927488,OPTIMAL,0.04924794416629493,OPTIMAL,0.07124385674900831
AASS,OPTIMAL,0.1374249043416766,OPTIMAL,0.08277478877714167,OPTIMAL,0.027447218384927675
AATF,OPTIMAL,-0.08355819691509915,OPTIMAL,-0.08868838729907709,OPTIMAL,-0.12395050042317103
ABCA1,OPTIMAL,-0.12322571707782387,OPTIMAL,-0.06519622164570459,OPTIMAL,-0.06772566575263646
ABCA5,CUT_LIMIT,,OPTIMAL,0.014641512015792927,OPTIMAL,-0.0026325185115504642
ABCA6,OPTIMAL,-0.08098631385893283,OPTIMAL,-0.047554913599446046,OPTIMAL,-0.053505435737657855
ABCB10,OPTIMAL,0.10318637706778021,OPTIMAL,-0.024093252515498768,OPTIMAL,-0.04452362705889353
ABCB7,OPTIMAL,-0.03704716480496298,OPTIMAL,-0.00935928127472636,OPTIMAL,-0.03140442362676281
ABCB8,OPTIMAL,-0.06770662802308355,OPTIMAL,0.19138698933626846,OPTIMAL,0.13023740530004602
ABCC1,OPTIMAL,0.1786444740108958,OPTIMAL,0.14839093875677828,OPTIMAL,0.2072561250806055
ABCC10,OPTIMAL,-0.33720602883049244,OPTIMAL,-0.06948294369986578,OPTIMAL,-0.06830312561431008
ABCC3,OPTIMAL,-0.3577002280913192,OPTIMAL,-0.06435138471664523,INFEASIBLE,
ABCC4,OPTIMAL,-0.27675565481912817,OPTIMAL,0.06338607737101869,CUT_LIMIT,
ABCC5,OPTIMAL,0.0237736197542737,OPTIMAL,-0.029644747134020797,OPTIMAL,-0.00853978893182919
ABCD1,OPTIMAL,-1.0000009597389625,OPTIMAL,-0.04034261239754013,OPTIMAL,-0.03392683529794907
ABCD3,OPTIMAL,-0.12256352620567136,OPTIMAL,0.036384289295629216,OPTIMAL,0.004985777279114522
ABCD4,OPTIMAL,0.30660478673508906,OPTIMAL,0.32730783784077216,OPTIMAL,0.0878394365111415
ABCE1,CUT_LIMIT,,OPTIMAL,-0.302298976998141,OPTIMAL,-0.036423611763079386
ABCF1,OPTIMAL,0.06899752699898923,CUT_LIMIT,,OPTIMAL,-0.056845988501779875
ABCF2,OPTIMAL,-0.3665605111729342,OPTIMAL,-0.04183451044934997,OPTIMAL,-0.060564285476017644
ABCF3,OPTIMAL,-0.15525573449603583,OPTIMAL,-0.019272788776969862,OPTIMAL,-0.015716843621447363
ABCG1,OPTIMAL,-0.3621308644525553,CUT_LIMIT,,INFEASIBLE,
ABHD10,OPTIMAL,-0.020195181140274892,OPTIMAL,-0.030472397424381667,OPTIMAL,0.017964396658997274
ABHD11,OPTIMAL,0.2738731592127951,OPTIMAL,0.24784245866431964,OPTIMAL,0.13993929186721435
ABHD12,OPTIMAL,-0.6712992693991799,OPTIMAL,-0.15890789837766744,CUT_LIMIT,
ABHD13,OPTIMAL,-0.10447348594860964,OPTIMAL,-0.08423941112774593,OPTIMAL,-0.06489145399239532
ABHD14B,OPTIMAL,-0.16155842074910334,OPTIMAL,-0.11156293071524012,OPTIMAL,-0.11547064205583947
ABHD15,OPTIMAL,-0.12854506358060824,OPTIMAL,-0.06151621677116217,OPTIMAL,-0.05412781696701538
ABHD17A,OPTIMAL,-0.018293080665136744,OPTIMAL,-0.06363253910080972,OPTIMAL,-0.00878461368380769
ABHD17B,OPTIMAL,-0.9196105511051764,OPTIMAL,0.13488040150885397,OPTIMAL,0.05634219578150247
ABHD17C,OPTIMAL,-0.35570832259734425,OPTIMAL,-0.06409416757507246,OPTIMAL,-0.0795525543206454
ABHD2,OPTIMAL,-0.3838288492325213,OPTIMAL,-0.07541923854834044,OPTIMAL,-0.08656141387945948
ABHD3,OPTIMAL,-0.09074279433057492,OPTIMAL,-0.07311367679557394,OPTIMAL,-0.06834807519072747
ABHD4,OPTIMAL,-0.7456376302380309,OPTIMAL,-0.07578240119742036,OPTIMAL,-0.06911997509112097
ABHD5,OPTIMAL,-0.35741370261859245,OPTIMAL,0.058161479495184146,OPTIMAL,0.031068570217378653
ABI1,OPTIMAL,-0.5449045345035914,OPTIMAL,-0.10095637493159954,OPTIMAL,-0.08724384550241943
ABI2,OPTIMAL,0.05930577473790941,CUT_LIMIT,,CUT_LIMIT,
ABI3BP,CUT_LIMIT,,OPTIMAL,0.22017323365988323,OPTIMAL,0.15266763860926555
ABL1,OPTIMAL,-0.27913471724459543,OPTIMAL,-0.09084520903035707,OPTIMAL,-0.11453769275196261
ABL2,OPTIMAL,0.18876285797709133,CUT_LIMIT,,OPTIMAL,0.052636116213130975
ABLIM3,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,-0.048830322371776175
ABR,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,-0.03434988737574866
ABRACL,OPTIMAL,-0.307821031084613,OPTIMAL,-0.05601403475916327,OPTIMAL,-0.0653213954460098
ABT1,OPTIMAL,-0.0011834268922027106,OPTIMAL,0.0026676686158642743,OPTIMAL,0.005473239655276111
ABTB1,OPTIMAL,-0.48598098846872323,OPTIMAL,-0.04688748536473941,OPTIMAL,-0.06451741697708124
ACAA1,OPTIMAL,-0.13715892047012437,OPTIMAL,-0.10469295606461151,OPTIMAL,-0.11418325747105285
ACAA2,CUT_LIMIT,,OPTIMAL,-0.05598071987854588,OPTIMAL,-0.07709823078257734
ACACA,OPTIMAL,-0.9025097336593296,OPTIMAL,-0.07498690708638808,OPTIMAL,-0.10156931800472853
ACAD8,OPTIMAL,-0.08663758959805337,OPTIMAL,-0.04325941498091659,OPTIMAL,-0.059433529165135134
ACAD9,OPTIMAL,-0.22601615671408165,OPTIMAL,0.2514349518720855,OPTIMAL,0.11617579126837749
ACADM,OPTIMAL,-0.013765004808224146,OPTIMAL,0.016449517462674937,OPTIMAL,-0.015426437850495075
ACADS,OPTIMAL,-0.1417045555485558,OPTIMAL,-0.02480568540922781,OPTIMAL,-0.007307807473873031
ACADSB,OPTIMAL,-0.16792025308108646,OPTIMAL,-0.05653539338026694,OPTIMAL,-0.1250532726451182
ACADVL,OPTIMAL,0.6131125163572457,OPTIMAL,-0.001668407237216758,OPTIMAL,-0.006781006898746937
ACAP1,CUT_LIMIT,,OPTIMAL,0.042431267764887204,OPTIMAL,0.07565403696893877
ACAP2,OPTIMAL,-0.2511641923217096,OPTIMAL,-0.18190249783970885,CUT_LIMIT,
ACAT1,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,0.01576305431760794
ACAT2,OPTIMAL,-0.027380643542681438,OPTIMAL,-0.058708411783774166,OPTIMAL,-0.0037198432786975885
ACBD3,OPTIMAL,-0.3792653057120502,OPTIMAL,-0.020347046707244076,CUT_LIMIT,
ACBD5,OPTIMAL,-0.7920614490112516,OPTIMAL,-0.0715430367912681,OPTIMAL,-0.06405214583300868
ACBD6,OPTIMAL,-0.11272428627868827,OPTIMAL,0.1104531440550055,OPTIMAL,0.0941109859228108
ACD,CUT_LIMIT,,OPTIMAL,0.11629501176711146,OPTIMAL,0.09874660545780324
ACER3,OPTIMAL,-0.13506999292279476,OPTIMAL,-0.10593594692177292,OPTIMAL,-0.09713071972860465
ACIN1,OPTIMAL,-0.28928639053442445,OPTIMAL,-0.08380728861776317,OPTIMAL,-0.09444999229152819
ACLY,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,0.0865892506618748
ACO1,OPTIMAL,-0.441747893465299,OPTIMAL,0.0496778854494255,OPTIMAL,-0.003993077921779482
ACO2,OPTIMAL,-0.11096882902131379,OPTIMAL,-0.06556508598760584,OPTIMAL,-0.04065208906914468
ACOT1,OPTIMAL,0.04106236483106223,OPTIMAL,0.02512782065201469,OPTIMAL,-0.02316981495573894
ACOT13,OPTIMAL,-0.47366309473138957,OPTIMAL,-0.12895950180828802,OPTIMAL,-0.12432694046232654
ACOT2,OPTIMAL,0.12261703738926523,CUT_LIMIT,,OPTIMAL,0.04056293752742675
ACOT7,CUT_LIMIT,,OPTIMAL,0.06892510044144659,OPTIMAL,0.005513042421022596
ACOT8,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,-0.05670167311868596
ACOT9,OPTIMAL,-0.38851258546141443,OPTIMAL,-0.06753122284977424,CUT_LIMIT,
ACOX1,OPTIMAL,-0.8811678146655718,OPTIMAL,-0.06317548990496027,INFEASIBLE,
ACOX3,OPTIMAL,-0.016164245812063386,OPTIMAL,-0.0006225459081312342,OPTIMAL,-0.007825005727876087
ACP1,OPTIMAL,-0.5639107554714153,CUT_LIMIT,,OPTIMAL,-0.20193647427551964
ACP2,OPTIMAL,-0.039852057831711335,OPTIMAL,-0.005405442415094589,OPTIMAL,-0.009308221392847036
ACP6,OPTIMAL,-0.0741038814426038,OPTIMAL,-0.05607205575699615,OPTIMAL,-0.04370757056639327
ACSF3,OPTIMAL,-0.07262773216181037,OPTIMAL,-0.05122576271859241,OPTIMAL,-0.06797236747451188
ACSL1,OPTIMAL,-0.07543994149964497,OPTIMAL,0.07782069493645297,OPTIMAL,0.08774232539869037
ACSL3,OPTIMAL,-0.031292089953374035,OPTIMAL,0.02468131601219121,OPTIMAL,0.008750950872651795
ACSL4,OPTIMAL,-0.5014749526322239,OPTIMAL,0.0274838273046816,OPTIMAL,0.017880614994696006
ACSS2,OPTIMAL,-0.7846200910666228,OPTIMAL,-0.1038431533037698,OPTIMAL,-0.1247666090752552
ACSS3,OPTIMAL,-0.10612437346638173,OPTIMAL,-0.05527150952973043,OPTIMAL,-0.05287863884698956
ACTA2,OPTIMAL,-0.014008805066946491,OPTIMAL,-0.024872912087525997,OPTIMAL,-0.031424915360356416
ACTB,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTG1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
ACTL6A,OPTIMAL,-0.5366484153179862,OPTIMAL,-0.03715254495218839,OPTIMAL,0.10789503381716346
ACTN1,OPTIMAL,-0.00021509967644962603,OPTIMAL,-0.6594744897400161,OPTIMAL,-0.47659972905743636
ACTN4,OPTIMAL,-0.17721588461537785,OPTIMAL,-0.22662096339322468,OPTIMAL,-0.21510147782708067
ACTR10,OPTIMAL,-0.8134427934086355,OPTIMAL,-0.1681075587545654,OPTIMAL,-0.19630731724736733
ACTR1A,OPTIMAL,-0.6290722584402543,OPTIMAL,-0.23725630865634972,CUT_LIMIT,
ACTR1B,OPTIMAL,-0.3006024916351385,OPTIMAL,-0.06179126256863076,OPTIMAL,-0.04344715243075203
ACTR2,OPTIMAL,-0.16031386312580023,OPTIMAL,0.1394062162540505,OPTIMAL,0.016368876982121038
ACTR3,OPTIMAL,-0.06791760271378372,OPTIMAL,-0.29126019609367976,OPTIMAL,-0.29433488018870574
ACTR5,OPTIMAL,-0.1099004875213052,OPTIMAL,-0.05272848532623227,OPTIMAL,-0.06333315561023568
ACTR6,CUT_LIMIT,,OPTIMAL,-0.0959064893607962,OPTIMAL,-0.11461645508647432
ACTR8,OPTIMAL,-0.5917889106519096,OPTIMAL,-0.05503292358371459,OPTIMAL,-0.04911088967344685
ACVR1,OPTIMAL,-0.5041289278617402,CUT_LIMIT,,OPTIMAL,-0.09499304123928946
ACVR1B,OPTIMAL,0.016858757908326277,OPTIMAL,0.04673523579805807,OPTIMAL,-4.2709814930090315e-05
ACVR2A,OPTIMAL,-0.011204828598996788,OPTIMAL,0.00874386699398928,OPTIMAL,-0.02179124721526957
ACVRL1,OPTIMAL,0.031424567649660395,OPTIMAL,-0.045227340143838966,OPTIMAL,-0.06626809445704922
ACYP1,OPTIMAL,0.0884911697766829,OPTIMAL,-0.021460085705900585,CUT_LIMIT,
ACYP2,OPTIMAL,-0.15316394008900144,OPTIMAL,-0.11106097817479083,OPTIMAL,-0.11403397839419213
ADA,OPTIMAL,-0.36455363615084097,OPTIMAL,-0.013570149513496098,INFEASIBLE,
ADAL,OPTIMAL,-0.1377336728315639,OPTIMAL,-0.04519563951065413,OPTIMAL,0.006928807751783556
ADAM10,OPTIMAL,-0.63581674458758,CUT_LIMIT,,OPTIMAL,-0.0042009868307286554
ADAM12,OPTIMAL,0.12092252311868644,OPTIMAL,-0.0348822237262727,OPTIMAL,0.002461754872675327
ADAM15,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,-0.06979091193326731
ADAM17,OPTIMAL,-0.0849364624465797,OPTIMAL,-0.054964562521131015,OPTIMAL,-0.05421907902586119
ADAM22,OPTIMAL,-0.1373078811285645,OPTIMAL,0.0032716888363492676,OPTIMAL,-0.0012746952201964496
ADAM33,OPTIMAL,-0.39537615694606987,OPTIMAL,-0.10772595798168644,OPTIMAL,-0.07951963738914294
ADAM9,CUT_LIMIT,,OPTIMAL,0.0010492087040917567,CUT_LIMIT,
ADAMTS1,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,-0.11838601974961561
ADAMTS12,OPTIMAL,0.06225423809515745,OPTIMAL,0.06107081985179208,OPTIMAL,0.051223557314506264
ADAMTS2,OPTIMAL,0.3144746304402708,OPTIMAL,0.018101330725891776,OPTIMAL,0.041419510567815405
ADAMTS4,OPTIMAL,-0.1119865147576897,OPTIMAL,-0.06324187681204194,OPTIMAL,-0.03773870349973804
ADAMTS6,CUT_LIMIT,,OPTIMAL,-0.002012223759528304,OPTIMAL,-0.0003414680668659058
ADAMTSL1,OPTIMAL,-0.054287992544344243,OPTIMAL,-0.05059723472379646,OPTIMAL,-0.058878293578448336
ADAR,OPTIMAL,-0.7255856060164803,OPTIMAL,-0.18014581418072304,OPTIMAL,-0.14765259844538559
ADARB1,OPTIMAL,-0.34772857925688794,OPTIMAL,-0.06635251624774781,OPTIMAL,-0.09337610985084056
ADAT1,OPTIMAL,-0.12549541542374248,OPTIMAL,-0.05876697445328497,CUT_LIMIT,
ADAT2,OPTIMAL,-0.02676312625557206,OPTIMAL,-0.014156684233863532,OPTIMAL,-0.022851090774879436
ADCK2,OPTIMAL,-0.07240997067563375,OPTIMAL,-0.08526357937786114,OPTIMAL,-0.05889347590264915
ADCK5,OPTIMAL,-1.0000009130694223,OPTIMAL,-0.03842736039575556,INFEASIBLE,
ADCY3,OPTIMAL,-0.11917913012826511,OPTIMAL,-0.06570566727339751,OPTIMAL,-0.06967548886769906
ADCY7,OPTIMAL,-0.08241865572005994,OPTIMAL,-0.040834307510251015,OPTIMAL,-0.048589471635985114
ADCY9,OPTIMAL,-0.11597887909531855,CUT_LIMIT,,OPTIMAL,-0.0816159099172597
ADD1,CUT_LIMIT,,OPTIMAL,0.01174354021369943,OPTIMAL,-0.05000310014841905
ADD3,OPTIMAL,-0.025481493582531996,OPTIMAL,-0.014581792813357808,OPTIMAL,-0.03290732865828281
ADGRA2,OPTIMAL,-0.41318344854033956,OPTIMAL,0.3462093023988558,OPTIMAL,0.12728014987789613
ADGRA3,OPTIMAL,-0.12265753438053387,OPTIMAL,-0.08206274874025087,OPTIMAL,-0.09303098941288476
ADGRE5,OPTIMAL,0.14733694052354415,OPTIMAL,0.027107483477084495,OPTIMAL,-0.0036284199499979305
ADGRG2,OPTIMAL,-0.0572487481148105,OPTIMAL,-0.03878597415445278,INFEASIBLE,
ADGRL2,CUT_LIMIT,,OPTIMAL,-0.060022569885048546,OPTIMAL,-0.06946696282366263
ADGRL4,OPTIMAL,-0.0656353706000056,OPTIMAL,-0.06314327033198819,OPTIMAL,-0.05911453624047264
ADH5,OPTIMAL,0.10023102407655085,OPTIMAL,0.03450669186582873,OPTIMAL,0.016006291795142753
ADI1,OPTIMAL,-0.5148780265858502,OPTIMAL,0.09419237754153414,CUT_LIMIT,
ADIPOR1,OPTIMAL,-0.4568899517553299,OPTIMAL,-0.05282146944065951,OPTIMAL,-0.09100611021561283
ADIPOR2,OPTIMAL,-0.8946846384090408,OPTIMAL,-0.04962919577880842,OPTIMAL,-0.040243072730633565
ADK,OPTIMAL,-0.5042453831634244,OPTIMAL,-0.21684100623236754,OPTIMAL,-0.16780438137166553
ADM,OPTIMAL,-0.5657444994241234,OPTIMAL,-0.11264342027100711,OPTIMAL,-0.10654146807342582
ADM5,OPTIMAL,-0.06209496230880969,OPTIMAL,0.18949162610786488,OPTIMAL,0.1307970663369402
ADNP,OPTIMAL,-0.6131567091186864,OPTIMAL,0.22418819257369502,OPTIMAL,0.11538119109410593
ADNP2,OPTIMAL,-0.5415917667264283,OPTIMAL,-0.10132828789603501,OPTIMAL,-0.12551337964346385
ADO,OPTIMAL,0.016489405697756723,OPTIMAL,0.09448374352192532,OPTIMAL,0.09901797173645233
ADORA2B,OPTIMAL,-0.3584375597982954,OPTIMAL,-0.06905715867857075,OPTIMAL,-0.07429668891398276
ADPGK,OPTIMAL,-0.11091366121953258,OPTIMAL,-0.1178086912568037,OPTIMAL,-0.06872956078809223
ADRA1B,OPTIMAL,-0.12902805804453304,OPTIMAL,-0.025150487836000025,OPTIMAL,-0.008744107278884162
ADRB1,CUT_LIMIT,,OPTIMAL,-0.09717024528637891,OPTIMAL,-0.021424498926080626
ADRB2,OPTIMAL,0.04260825117421763,OPTIMAL,0.00605755713771121,CUT_LIMIT,
ADRM1,OPTIMAL,-0.09956922243888795,OPTIMAL,0.005221330914169026,OPTIMAL,-0.03264711137696738
ADSL,OPTIMAL,0.25733239781334655,OPTIMAL,0.0077055482193128366,OPTIMAL,-0.012355303966637893
AEBP1,OPTIMAL,0.9997545879260928,OPTIMAL,0.356274739156087,OPTIMAL,0.0900498239965031
AEBP2,OPTIMAL,0.7380213827880964,OPTIMAL,0.6163139064005823,OPTIMAL,0.4777933469188866
AEN,OPTIMAL,-0.09108604597048671,CUT_LIMIT,,OPTIMAL,0.2585627235309999
AFAP1,OPTIMAL,0.2783414104249431,OPTIMAL,0.04629745856008196,OPTIMAL,0.014601297556111632
AFAP1L1,OPTIMAL,-0.16235817282220366,OPTIMAL,-0.08615014652727503,OPTIMAL,-0.08513702716271905
AFF1,OPTIMAL,-0.0708616828067865,OPTIMAL,-0.08434055772163805,OPTIMAL,-0.061867392188515995
AFF4,OPTIMAL,-0.48357426818809607,OPTIMAL,-0.009436910846992608,OPTIMAL,-0.02695492824522399
AFG3L2,OPTIMAL,-0.6791069605366695,OPTIMAL,-0.10097476159957641,OPTIMAL,-0.11600301470263918
AFMID,OPTIMAL,-0.3138248865822888,OPTIMAL,-0.007458131610114059,OPTIMAL,-0.029336288709879223
AFTPH,OPTIMAL,-0.11392318580664366,OPTIMAL,-0.07261531715366706,OPTIMAL,-0.07347108426527071
AGA,OPTIMAL,-0.12081265210208914,OPTIMAL,-0.05050694811650942,OPTIMAL,-0.06130269799096295
AGAP1,OPTIMAL,-0.11681164478078623,OPTIMAL,-0.08892630729448643,OPTIMAL,-0.10130740581070659
AGAP3,OPTIMAL,-0.19361083435300655,OPTIMAL,-0.05340662002107501,CUT_LIMIT,
AGAP6,OPTIMAL,-0.07138733787052179,OPTIMAL,-0.043731352792655,OPTIMAL,-0.042655427455962715
AGBL5,OPTIMAL,-0.11806978837450652,OPTIMAL,-0.07330933791433503,OPTIMAL,-0.08614910679244395
AGFG1,OPTIMAL,0.09893794460064707,OPTIMAL,0.0634080700051064,OPTIMAL,0.039966433569900324
AGFG2,OPTIMAL,-0.3265161176980424,OPTIMAL,-0.05993542571355222,OPTIMAL,-0.07218638947099197
AGGF1,OPTIMAL,-0.04489456180456305,OPTIMAL,-0.04087281703879967,OPTIMAL,-0.038057539185860995
AGK,OPTIMAL,-0.23965901911069254,OPTIMAL,-0.034891761962573924,OPTIMAL,-0.01176885324688968
AGL,OPTIMAL,0.03197691635589386,OPTIMAL,0.051418639328877996,OPTIMAL,0.02874852975241451
AGO1,OPTIMAL,-0.10829039053195919,OPTIMAL,0.04253887690905917,OPTIMAL,0.04579171467506904
AGO2,OPTIMAL,0.06479709174727402,CUT_LIMIT,,OPTIMAL,-0.014083582645347996
AGO3,OPTIMAL,-0.12379589615101408,OPTIMAL,-0.0666694483959169,OPTIMAL,-0.06576934022913362
AGO4,OPTIMAL,-0.11777614395675676,OPTIMAL,-0.06385588832053285,OPTIMAL,-0.06910794729999473
AGPAT1,OPTIMAL,0.09844087289905894,OPTIMAL,0.06845858085635541,OPTIMAL,0.045898959392381936
AGPAT2,OPTIMAL,-0.29467895616506606,OPTIMAL,-0.011334802970637381,CUT_LIMIT,
AGPAT3,OPTIMAL,0.4842623603915761,OPTIMAL,0.49551175672664977,OPTIMAL,0.30057867903818675
AGPAT4,OPTIMAL,0.3942696490106709,OPTIMAL,0.1005637245106921,OPTIMAL,0.0836282018058359
AGPAT5,OPTIMAL,-0.4474608109331198,OPTIMAL,-0.08451232902341448,CUT_LIMIT,
AGPS,OPTIMAL,-0.16947229972879885,OPTIMAL,-0.05568390108926938,CUT_LIMIT,
AGTPBP1,OPTIMAL,-0.06401709801529011,OPTIMAL,-0.06356614524988045,OPTIMAL,-0.0740890898748276
AGTRAP,OPTIMAL,-0.06523773156827507,OPTIMAL,-0.028044506923804436,OPTIMAL,-0.020315720467679658
AHCTF1,CUT_LIMIT,,OPTIMAL,0.02887220256384799,OPTIMAL,0.030164960795915907
AHCY,OPTIMAL,-0.5861543782523999,OPTIMAL,0.07745845283723718,OPTIMAL,0.04614366951098065
