,counts_d4_c95_status,counts_d4_c95_correlation,counts_d4_c50_status,counts_d4_c50_correlation,counts_d4_c25_status,counts_d4_c25_correlation
ATL2,OPTIMAL,-0.059206964899364375,OPTIMAL,-0.1134834264558668,OPTIMAL,-0.02366363126081609
ATL3,OPTIMAL,-0.08153541309315884,OPTIMAL,-0.28350744348295975,CUT_LIMIT,
ATM,OPTIMAL,-0.5392439432386539,OPTIMAL,-0.10881497649578946,OPTIMAL,-0.08277867781887983
ATMIN,OPTIMAL,-0.20267854679919167,OPTIMAL,-0.0334950636695847,OPTIMAL,-0.015879335515270206
ATN1,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,-0.026621697923408315
ATOH8,OPTIMAL,-0.3591289540874126,OPTIMAL,-0.07158123736118988,OPTIMAL,-0.07712791703020809
ATOX1,OPTIMAL,-0.34506575929214295,OPTIMAL,-0.06210142351813779,OPTIMAL,-0.06361937601629068
ATP10A,OPTIMAL,0.0038240599073926327,OPTIMAL,-0.022054779197306324,OPTIMAL,-0.010314103650254064
ATP10D,OPTIMAL,-0.1705229677347249,OPTIMAL,-0.126257548749372,OPTIMAL,-0.09520012258288137
ATP11A,OPTIMAL,0.2638312854786911,OPTIMAL,0.23779397360341945,OPTIMAL,0.1550890819411983
ATP11B,OPTIMAL,0.13972208423541857,OPTIMAL,0.05197887138396334,OPTIMAL,0.10584387508714764
ATP11C,OPTIMAL,-0.13954023310960875,OPTIMAL,-0.11144904863265005,OPTIMAL,-0.14162057655608978
ATP13A1,OPTIMAL,-0.11062346359669424,CUT_LIMIT,,OPTIMAL,-0.02314064256106889
ATP13A2,OPTIMAL,-0.07218795084719935,OPTIMAL,-0.07872979757088354,OPTIMAL,-0.07463112844150088
ATP13A3,OPTIMAL,-0.49048813710794614,OPTIMAL,-0.009578560780081768,OPTIMAL,-0.09206348415350336
ATP1A1,OPTIMAL,0.7728784022387662,OPTIMAL,0.09476599661216167,OPTIMAL,0.03193312121158151
ATP1B1,OPTIMAL,-0.9983201095924544,CUT_LIMIT,,OPTIMAL,-0.6239774187642158
ATP1B3,OPTIMAL,-0.21696165880624588,CUT_LIMIT,,OPTIMAL,-0.2776189949401149
ATP2A2,OPTIMAL,-0.13080984880012642,OPTIMAL,-0.17751124961163461,OPTIMAL,-0.13430043416256332
ATP2B1,OPTIMAL,0.4168710355994684,CUT_LIMIT,,OPTIMAL,-0.3277018758863024
ATP2B4,OPTIMAL,-0.16968499178814286,CUT_LIMIT,,OPTIMAL,-0.2642951761905158
ATP2C1,OPTIMAL,-0.6357501000791509,OPTIMAL,-0.11002269105449443,OPTIMAL,-0.1269518721566779
ATP6AP1,OPTIMAL,-0.5885009655379053,OPTIMAL,-0.11578765418965688,OPTIMAL,-0.13354171515753097
ATP6AP2,OPTIMAL,-0.6645748984140738,OPTIMAL,-0.15637973486096782,OPTIMAL,-0.12851328367264322
ATP6V0A1,CUT_LIMIT,,OPTIMAL,0.03160492344091923,OPTIMAL,0.056469666588642296
ATP6V0A2,OPTIMAL,-0.14250775396016555,OPTIMAL,-0.08726945986742028,OPTIMAL,-0.11183145743398062
ATP6V0B,OPTIMAL,-0.08922470005959071,OPTIMAL,-0.053405964413147836,CUT_LIMIT,
ATP6V0D1,OPTIMAL,0.8293194039492289,CUT_LIMIT,,OPTIMAL,0.260386077655807
ATP6V0E1,CUT_LIMIT,,OPTIMAL,-0.20280689518775316,OPTIMAL,-0.298432534158365
ATP6V0E2,OPTIMAL,-0.3044345040715785,OPTIMAL,-0.05715103113794389,OPTIMAL,-0.06733143612443139
ATP6V1A,OPTIMAL,-0.1763342417090493,CUT_LIMIT,,OPTIMAL,0.10259144885156929
ATP6V1B2,OPTIMAL,-0.28087651741817427,OPTIMAL,0.03599158632685845,OPTIMAL,0.02921574426766198
ATP6V1C1,OPTIMAL,-0.3123645772757217,OPTIMAL,-0.06303277910805989,OPTIMAL,-0.06921358120436637
ATP6V1D,OPTIMAL,0.10922490500619128,OPTIMAL,0.025952129476845692,OPTIMAL,0.014170891649565106
ATP6V1E1,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,-0.1616636677081776
ATP6V1F,OPTIMAL,-0.16283129040003078,OPTIMAL,0.16235751467621007,OPTIMAL,0.12250445121848734
ATP6V1G1,OPTIMAL,-0.6286858507103988,OPTIMAL,-0.08578622986876074,OPTIMAL,-0.09617505065667666
ATP6V1H,OPTIMAL,0.18833445703415494,OPTIMAL,0.0034695123107760257,OPTIMAL,-0.005961562446062645
ATP7A,OPTIMAL,0.019800947600788713,OPTIMAL,-0.023584197995869974,OPTIMAL,-0.05358934253044939
ATP8A2,OPTIMAL,-0.9549837291803557,CUT_LIMIT,,OPTIMAL,0.265717366873152
ATP8B1,OPTIMAL,-0.2825201507552317,OPTIMAL,-0.15278782089390597,INFEASIBLE,
ATP8B2,OPTIMAL,0.2429392168918881,OPTIMAL,0.43903798270291544,OPTIMAL,0.15347148565984137
ATP9A,OPTIMAL,-0.034455763192614494,OPTIMAL,-0.025189238726311052,OPTIMAL,-0.01965572526960738
ATP9B,OPTIMAL,-0.08550640655324211,OPTIMAL,-0.04828495191430512,OPTIMAL,-0.052809850944528405
ATPAF1,OPTIMAL,-0.49157226877467963,OPTIMAL,-0.06948524842318789,OPTIMAL,-0.055894350822145125
ATPAF2,OPTIMAL,-0.3631771392159746,OPTIMAL,-0.07146079144202898,OPTIMAL,-0.07858942443932991
ATR,OPTIMAL,-0.6227534022019193,OPTIMAL,-0.006979672760356327,OPTIMAL,-0.05338415267137945
ATRAID,CUT_LIMIT,,OPTIMAL,-0.1334159225674755,OPTIMAL,-0.13285081328922216
ATRIP,CUT_LIMIT,,OPTIMAL,-0.024356582841522652,CUT_LIMIT,
ATRN,OPTIMAL,-0.20077269571183187,OPTIMAL,-0.041459365847045355,OPTIMAL,-0.05808213110057663
ATRX,OPTIMAL,0.13716286124253027,OPTIMAL,-0.0921443746515932,OPTIMAL,-0.23309324617752536
ATXN10,OPTIMAL,-0.32407413228806253,OPTIMAL,0.000978581532475713,OPTIMAL,-0.020727386123508326
ATXN1L,OPTIMAL,0.07340544301474154,OPTIMAL,0.004802570718214895,OPTIMAL,0.010795797293584623
ATXN2,OPTIMAL,-0.02943767843072495,OPTIMAL,-0.0507977726845034,OPTIMAL,-0.08739030204216937
ATXN2L,OPTIMAL,-0.038234373275072814,OPTIMAL,0.035311109310934216,OPTIMAL,-0.009895125260613426
ATXN3,OPTIMAL,0.01175445239864434,OPTIMAL,0.011517930829377455,OPTIMAL,-0.015043540376487075
ATXN7,OPTIMAL,-0.3299080208063786,OPTIMAL,0.019245874625276254,OPTIMAL,-0.0013746254963649348
ATXN7L1,OPTIMAL,-0.11646052994601817,OPTIMAL,-0.05813018264322762,OPTIMAL,-0.06633584153020727
ATXN7L3,OPTIMAL,-0.10216957714943634,OPTIMAL,-0.07899160710092623,OPTIMAL,-0.07789851356435916
ATXN7L3B,OPTIMAL,-0.36489439518246264,OPTIMAL,-0.0645355307297796,OPTIMAL,-0.011371975260822988
AUH,OPTIMAL,-0.3975926984864197,OPTIMAL,-0.06741690016404488,OPTIMAL,-0.08467812513133102
AUNIP,OPTIMAL,0.03177254484490713,OPTIMAL,-0.0925271515969219,OPTIMAL,-0.0558261253724474
AUP1,OPTIMAL,-0.20205238122854222,OPTIMAL,-0.024183474188843364,OPTIMAL,-0.011016837642913287
AURKA,OPTIMAL,0.00544599643234438,OPTIMAL,-0.1056829694245852,OPTIMAL,-0.08712130039241552
AURKAIP1,CUT_LIMIT,,OPTIMAL,-0.24475885245470902,CUT_LIMIT,
AURKB,OPTIMAL,-0.31681346161200774,OPTIMAL,-0.18210962613232878,OPTIMAL,-0.16860618905136637
AUTS2,OPTIMAL,-0.07967051959219183,OPTIMAL,-0.009328416341111662,OPTIMAL,-0.008707093458951123
AVEN,CUT_LIMIT,,OPTIMAL,-0.06665966153330312,CUT_LIMIT,
AVL9,OPTIMAL,-0.9997555679097542,OPTIMAL,0.14208937016630313,OPTIMAL,0.11124428145500709
AVPI1,OPTIMAL,-0.36525997553109757,OPTIMAL,-0.07367366683735051,OPTIMAL,-0.08343784114090207
AXIN1,OPTIMAL,0.3269084789923674,OPTIMAL,0.11719717333764636,OPTIMAL,0.06156557073290901
AXIN2,OPTIMAL,-0.11387603219107312,OPTIMAL,-0.030576497329192657,OPTIMAL,-0.031292386110050814
AXL,CUT_LIMIT,,OPTIMAL,-0.37114187116532443,OPTIMAL,-0.3408711226945807
AZI2,OPTIMAL,0.9999999827129435,OPTIMAL,0.28348498823230955,OPTIMAL,0.3248533972041001
AZIN1,OPTIMAL,-0.07903765933715058,OPTIMAL,-0.24615768185884063,CUT_LIMIT,
B2M,OPTIMAL,0.043528539888067534,OPTIMAL,0.022186994880362836,OPTIMAL,0.3026245684867557
B3GALNT1,OPTIMAL,-0.023743311185288347,OPTIMAL,-0.04320465438429203,OPTIMAL,0.025431367557758086
B3GALNT2,OPTIMAL,0.005993316180149497,OPTIMAL,-0.018822898645856435,OPTIMAL,-0.011954272798671018
B3GALT6,OPTIMAL,0.551582141248234,OPTIMAL,0.5241618288270701,OPTIMAL,0.22795238851619062
B3GAT3,OPTIMAL,0.9999999999922405,OPTIMAL,0.6671542054328445,CUT_LIMIT,
B3GLCT,OPTIMAL,-0.13567238732952192,OPTIMAL,-0.08272622176238463,OPTIMAL,-0.09406096888545741
B3GNT2,OPTIMAL,-0.9557877892326146,OPTIMAL,-0.028885860028913635,CUT_LIMIT,
B3GNT5,OPTIMAL,0.06561605082877575,OPTIMAL,0.08931173154072496,OPTIMAL,0.03745629869462232
B3GNT9,OPTIMAL,0.5913392585319388,OPTIMAL,0.28372267496638526,OPTIMAL,0.23441067884076075
B3GNTL1,OPTIMAL,1.0000000000494897,OPTIMAL,1.0000000000347955,INFEASIBLE,
B4GALT1,OPTIMAL,-0.3105180332286476,CUT_LIMIT,,CUT_LIMIT,
B4GALT2,OPTIMAL,0.06311537096760252,CUT_LIMIT,,OPTIMAL,0.03187424385922878
B4GALT3,OPTIMAL,-0.1562838211918499,OPTIMAL,0.0035578606672651836,OPTIMAL,0.0712556705732859
B4GALT4,OPTIMAL,-0.09495828965942543,OPTIMAL,-0.050640904622642494,OPTIMAL,-0.0062862358811986456
B4GALT5,CUT_LIMIT,,OPTIMAL,0.2465708968124127,OPTIMAL,0.10779965748833012
B4GALT7,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,0.016325316080353088
B4GAT1,OPTIMAL,-0.16115241631420396,OPTIMAL,-0.08232955855224343,OPTIMAL,-0.08905564164128235
B9D1,OPTIMAL,0.04495439391931286,OPTIMAL,0.0033198403842841263,OPTIMAL,-0.0131726510736622
B9D2,OPTIMAL,0.15251364745175744,OPTIMAL,0.16987370919750824,OPTIMAL,0.07159890274286973
BABAM1,OPTIMAL,-0.20767717676505265,OPTIMAL,-0.21872166960595285,OPTIMAL,-0.17304734318153714
BACE1,OPTIMAL,-0.4188483736991727,OPTIMAL,0.10860403003623471,OPTIMAL,0.06873320488377381
BACE2,OPTIMAL,-0.10231681128827047,OPTIMAL,-0.041086992481965026,CUT_LIMIT,
BACH1,OPTIMAL,1.000000000054858,OPTIMAL,0.9999658116793502,CUT_LIMIT,
BAD,OPTIMAL,0.05411288265893341,OPTIMAL,0.0717352232298921,OPTIMAL,0.04414541767932561
BAG1,OPTIMAL,-0.28870465775512044,OPTIMAL,0.06965748361126167,OPTIMAL,0.03508372062860277
BAG2,OPTIMAL,-0.2806675785385156,OPTIMAL,0.017163656877170648,CUT_LIMIT,
BAG3,OPTIMAL,-0.5482470719358372,OPTIMAL,-0.1905682344466295,OPTIMAL,-0.053487409024455305
BAG4,OPTIMAL,-0.18693287699363406,OPTIMAL,-0.022499005199556662,CUT_LIMIT,
BAG5,CUT_LIMIT,,OPTIMAL,-0.07648015953817064,CUT_LIMIT,
BAG6,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,-0.13301085316568081
BAHCC1,OPTIMAL,-0.021296817057945103,OPTIMAL,0.005834201480995724,OPTIMAL,-0.020301487999509427
BAHD1,OPTIMAL,-0.037104375226295915,OPTIMAL,-0.0973523436891144,OPTIMAL,-0.02544391070007448
BAIAP2,OPTIMAL,-0.2688118845674036,CUT_LIMIT,,OPTIMAL,-0.03506487669506196
BAIAP2L2,OPTIMAL,-0.29221218062692633,OPTIMAL,-0.04453643732606856,OPTIMAL,-0.05590347169975355
BAK1,OPTIMAL,-0.11016602720852928,OPTIMAL,-0.06479080514482576,OPTIMAL,-0.09739582714377178
BANF1,OPTIMAL,0.1293415251277913,OPTIMAL,-0.07371146237451355,OPTIMAL,-0.07316160917888831
BANP,OPTIMAL,-0.10432380586613262,OPTIMAL,-0.04127377681801628,OPTIMAL,-0.047563323915138414
BAP1,OPTIMAL,-0.39803941479644217,OPTIMAL,-0.06854625396611452,OPTIMAL,-0.08346004401951436
BARD1,OPTIMAL,-0.09719738581672595,OPTIMAL,0.03710429589021779,CUT_LIMIT,
BASP1,OPTIMAL,0.06139685664583419,OPTIMAL,-0.05310183466908306,OPTIMAL,-0.05489192785170472
BATF3,OPTIMAL,-0.08004773508946178,OPTIMAL,-0.08806446270105149,OPTIMAL,-0.08266331310702574
BAX,OPTIMAL,-0.11392486395636885,OPTIMAL,-0.09152898263142417,OPTIMAL,-0.10921512336250089
BAZ1A,OPTIMAL,-0.8525793552608267,CUT_LIMIT,,CUT_LIMIT,
BAZ1B,CUT_LIMIT,,OPTIMAL,-0.6462210401195958,OPTIMAL,-0.3234263333128074
BAZ2A,OPTIMAL,0.30244637800379076,OPTIMAL,0.2183146564860284,OPTIMAL,0.20290473458800146
BAZ2B,OPTIMAL,-0.42215615420149877,OPTIMAL,-0.03719222506543878,OPTIMAL,-0.047127843195913614
BBIP1,OPTIMAL,-0.02762269384359129,OPTIMAL,0.036429193547550844,OPTIMAL,0.004688982518818977
BBS2,OPTIMAL,-0.12734034817609055,OPTIMAL,-0.060583105800829644,OPTIMAL,-0.05719028693722529
BBS4,OPTIMAL,1.000000000024256,OPTIMAL,0.9982341062799256,OPTIMAL,0.5143418613771205
BBS7,OPTIMAL,-0.6638890197167127,OPTIMAL,0.32440260716583896,OPTIMAL,0.31354376818190627
BBS9,OPTIMAL,0.007703457123701868,OPTIMAL,0.1195553097824129,OPTIMAL,0.14396854098829795
BBX,OPTIMAL,-0.5210073850687222,OPTIMAL,-0.062354050610836716,OPTIMAL,-0.07008263645975243
BCAP29,OPTIMAL,-0.14383107013006496,CUT_LIMIT,,CUT_LIMIT,
BCAP31,OPTIMAL,0.4096940630395157,OPTIMAL,-0.044863202314748704,OPTIMAL,-0.05223678362438101
BCAR1,OPTIMAL,-0.4884494693020563,OPTIMAL,-0.08441570974739002,OPTIMAL,-0.10861310493810028
BCAR3,OPTIMAL,-0.11546434845987892,OPTIMAL,-0.10037842713953131,OPTIMAL,-0.1143400009448006
BCAS2,OPTIMAL,-0.5272723279433202,OPTIMAL,0.2527989740835334,OPTIMAL,0.21223675355994118
BCAS3,OPTIMAL,-0.3124253642721818,OPTIMAL,-0.08808761535588953,OPTIMAL,-0.06478586046037749
BCAS4,OPTIMAL,-0.04012803969689592,OPTIMAL,-0.04723050025790329,OPTIMAL,-0.05066718964794785
BCAT1,OPTIMAL,-0.7293517549624768,OPTIMAL,-0.16351825582477725,OPTIMAL,-0.139709161065004
BCAT2,OPTIMAL,-0.9834554327925332,OPTIMAL,-0.12570360864212826,OPTIMAL,-0.09493916662845349
BCCIP,OPTIMAL,0.2639480982178251,CUT_LIMIT,,OPTIMAL,0.06264830272439739
BCDIN3D,OPTIMAL,-0.09335930388410847,OPTIMAL,-0.053938463020124755,OPTIMAL,-0.06672152251432913
BCKDHB,OPTIMAL,-0.0013536999778347575,OPTIMAL,0.014522089025047534,OPTIMAL,0.00857617775930553
BCKDK,OPTIMAL,-0.09100047525940212,CUT_LIMIT,,CUT_LIMIT,
BCL10,OPTIMAL,-0.19992799837748956,OPTIMAL,-0.0864140966954082,OPTIMAL,-0.09218551715116881
BCL2L1,OPTIMAL,-0.6308563017965,OPTIMAL,-0.06907876115165079,OPTIMAL,-0.07945730551231708
BCL2L12,OPTIMAL,-0.1689143141799165,OPTIMAL,-0.05095981390766027,OPTIMAL,-0.06192535674911026
BCL2L13,OPTIMAL,0.1783079851739854,OPTIMAL,0.13535336937582246,OPTIMAL,0.1008824814342762
BCL2L2,OPTIMAL,-0.0541069643913337,OPTIMAL,-0.005796167153990342,OPTIMAL,0.00497617587083826
BCL3,CUT_LIMIT,,OPTIMAL,-0.1722353674006075,INFEASIBLE,
BCL6,OPTIMAL,-0.06559472203545956,OPTIMAL,-0.02437671794325521,OPTIMAL,-0.06266148440988134
BCL7A,OPTIMAL,-0.08784817580053757,CUT_LIMIT,,OPTIMAL,-0.057222144500017905
BCL7B,OPTIMAL,-0.3641164150047315,OPTIMAL,-0.054986802490211956,OPTIMAL,-0.032710472783765654
BCL7C,OPTIMAL,-0.13751209976789733,OPTIMAL,-0.1088834534468032,OPTIMAL,-0.13391893026275906
BCL9,OPTIMAL,-1.000000049619858,OPTIMAL,-0.036284067974615475,INFEASIBLE,
BCL9L,OPTIMAL,-0.10472690757309945,OPTIMAL,-0.06754054282559603,OPTIMAL,-0.07008323833724184
BCLAF1,CUT_LIMIT,,OPTIMAL,0.06844939236485631,OPTIMAL,0.028598088473452875
BCOR,OPTIMAL,-0.06688437409722257,OPTIMAL,-0.05585160278157145,OPTIMAL,-0.06444293337478361
BCR,OPTIMAL,-0.131287558255023,OPTIMAL,-0.05364953720053326,OPTIMAL,-0.07174679314997703
BCS1L,CUT_LIMIT,,OPTIMAL,0.045249450123005984,OPTIMAL,0.1607530566773946
BDH1,OPTIMAL,0.01682892973240724,OPTIMAL,0.008027020402707127,OPTIMAL,-0.005262575548899937
BDH2,OPTIMAL,-0.11826621714220173,OPTIMAL,-0.08148234550472115,OPTIMAL,-0.09154638051382405
BDP1,OPTIMAL,-0.06183324807905456,OPTIMAL,0.027404139410339895,OPTIMAL,0.021015436064240545
BECN1,OPTIMAL,-0.130387428525888,OPTIMAL,-0.09178850351191975,OPTIMAL,-0.07388835793319888
BEND6,OPTIMAL,0.07482945173887072,OPTIMAL,0.03524761377472486,OPTIMAL,0.000494382558121786
BET1,OPTIMAL,-0.04795469240617677,OPTIMAL,-0.12291069056078377,OPTIMAL,-0.10837076866845449
BET1L,OPTIMAL,0.5456954893791169,OPTIMAL,0.31646675973198124,OPTIMAL,0.30397698546525975
BEX1,OPTIMAL,-0.29344169212892257,CUT_LIMIT,,OPTIMAL,0.03301710259262952
BEX4,OPTIMAL,-0.11931148209542816,OPTIMAL,-0.04426177349422943,OPTIMAL,-0.051405765870465144
BFAR,OPTIMAL,0.03797418377756598,CUT_LIMIT,,OPTIMAL,-0.05906615672028793
BGN,OPTIMAL,-0.9324463485504038,OPTIMAL,-0.034726366880646196,OPTIMAL,-0.048520582605300074
BHMT2,OPTIMAL,0.012710139967107192,OPTIMAL,-0.08436525989119086,OPTIMAL,-0.04846577456968369
BICC1,CUT_LIMIT,,OPTIMAL,-0.07408780354816825,OPTIMAL,-0.06327508708986002
BICD1,OPTIMAL,0.32068758372942757,OPTIMAL,0.14267857942166692,OPTIMAL,0.07160152079216943
BICD2,OPTIMAL,-0.2706083005493758,OPTIMAL,-0.08304362255778557,OPTIMAL,-0.11132899562782848
BID,OPTIMAL,-0.023805529997844806,OPTIMAL,-0.008105524893454834,OPTIMAL,-0.022470312024885263
BIN1,OPTIMAL,-0.08827282614410566,OPTIMAL,-0.04734113371481679,OPTIMAL,-0.03199208616813294
BIN3,OPTIMAL,0.07943016018721634,OPTIMAL,0.08005340286246199,OPTIMAL,0.06319688576413582
BIRC2,OPTIMAL,-0.5566411788847727,OPTIMAL,-0.002834264584072268,CUT_LIMIT,
BIRC5,CUT_LIMIT,,OPTIMAL,0.4105287500443738,OPTIMAL,0.18152160836037073
BIRC6,OPTIMAL,-0.4418790761736387,OPTIMAL,-0.1537772999320593,OPTIMAL,-0.15798938802635498
BIVM,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,0.17826450361025625
BLCAP,OPTIMAL,-0.19020342848672248,OPTIMAL,-0.06567261721270125,OPTIMAL,-0.06352861109939371
BLM,OPTIMAL,-0.03652656168835218,OPTIMAL,-0.1420914174305936,OPTIMAL,-0.08227153732519234
BLMH,OPTIMAL,0.09984310301776722,OPTIMAL,0.017546633474716775,OPTIMAL,-0.002191459611331109
BLOC1S1,OPTIMAL,-0.6186146376032784,OPTIMAL,-0.13136967162376434,OPTIMAL,-0.14336807890896586
BLOC1S2,OPTIMAL,0.589940937122847,OPTIMAL,0.740689891896709,OPTIMAL,0.283141016947578
BLOC1S3,OPTIMAL,-0.26890147448151225,OPTIMAL,-0.045933777325531666,OPTIMAL,-0.04797096671023629
BLOC1S4,OPTIMAL,-0.15103540155495274,OPTIMAL,-0.10376548182185366,OPTIMAL,-0.10859532827427695
BLOC1S5,CUT_LIMIT,,OPTIMAL,-0.07052324792164472,OPTIMAL,-0.08249671539953461
BLOC1S6,OPTIMAL,0.5211106494507944,OPTIMAL,0.44422196453668955,OPTIMAL,0.33416114540744635
BLVRA,OPTIMAL,-0.33315420378302935,OPTIMAL,-0.04826317609561625,CUT_LIMIT,
BLVRB,OPTIMAL,0.13650938860117223,OPTIMAL,0.05107108126897968,OPTIMAL,-0.000624464973707181
BLZF1,OPTIMAL,0.44306383427705553,OPTIMAL,0.17575676327875278,OPTIMAL,0.19562588121344487
BMI1,OPTIMAL,-0.2826280449820001,OPTIMAL,-0.036185882420046674,OPTIMAL,-0.03663526856284742
BMP1,OPTIMAL,-0.07386999337203098,OPTIMAL,-0.18072237658426138,INFEASIBLE,
BMP2K,CUT_LIMIT,,OPTIMAL,0.02476130087822014,OPTIMAL,0.003288202940754788
BMPER,OPTIMAL,-0.5766178799002732,OPTIMAL,-0.10136632857490974,OPTIMAL,-0.13848996608541816
BMPR1A,OPTIMAL,-0.07891264819971004,OPTIMAL,-0.03981741387448598,OPTIMAL,-0.038386081931278786
BMPR2,OPTIMAL,-0.3346820609471099,CUT_LIMIT,,OPTIMAL,-0.00615379485407313
BMS1,OPTIMAL,-0.7949776980130729,OPTIMAL,-0.0877025052770404,CUT_LIMIT,
BNC1,OPTIMAL,0.30070987578455305,OPTIMAL,0.01865866364750258,OPTIMAL,-0.01073135514972038
BNC2,OPTIMAL,-0.11611193129428979,OPTIMAL,-0.07865190459071472,OPTIMAL,-0.0897814506531502
BNIP1,CUT_LIMIT,,OPTIMAL,-0.045737260523692244,OPTIMAL,-0.019721816570090672
