,counts_d4_c95_status,counts_d4_c95_correlation,counts_d4_c50_status,counts_d4_c50_correlation,counts_d4_c25_status,counts_d4_c25_correlation
BNIP2,OPTIMAL,-0.44046790993122664,OPTIMAL,-0.06225679665843939,OPTIMAL,-0.10292758713991453
BNIP3,CUT_LIMIT,,OPTIMAL,-0.3081608058433615,OPTIMAL,-0.06933708667594385
BNIP3L,OPTIMAL,0.03623047140125845,OPTIMAL,0.09572307890877091,OPTIMAL,0.13297054064743927
BOC,OPTIMAL,-0.0448251595951098,OPTIMAL,0.0006247467040348363,OPTIMAL,-0.018594080153406797
BOD1,OPTIMAL,-0.30580028744938376,OPTIMAL,-0.07057613170432411,OPTIMAL,-0.06436956043637745
BOD1L1,OPTIMAL,-0.27910432328113355,OPTIMAL,-0.20816509615465,OPTIMAL,-0.21825398259553597
BOK,CUT_LIMIT,,OPTIMAL,0.020784299766466154,OPTIMAL,0.00932527768769644
BOLA1,OPTIMAL,0.9738614486769928,CUT_LIMIT,,OPTIMAL,0.4628401670076888
BOLA2B,OPTIMAL,0.2223353926886115,OPTIMAL,-0.3481667538691413,OPTIMAL,-0.4413913870193057
BOLA3,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,-0.5756659675971529
BOP1,OPTIMAL,0.5957651219470692,OPTIMAL,0.16236239070621836,CUT_LIMIT,
BORA,OPTIMAL,-0.09773865574238305,OPTIMAL,-0.04934772354623261,OPTIMAL,-0.05179881203557232
BPGM,OPTIMAL,0.17115791784346118,OPTIMAL,0.1860394346954416,OPTIMAL,0.15056138037566907
BPNT1,OPTIMAL,-0.10914426429252137,OPTIMAL,-0.06330324639460755,OPTIMAL,-0.07435167488647565
BPTF,OPTIMAL,-0.07162805758292096,CUT_LIMIT,,OPTIMAL,-0.15006921386435862
BRAF,OPTIMAL,-0.0914962769827436,OPTIMAL,-0.06881953050922718,OPTIMAL,-0.07346967526072247
BRAP,OPTIMAL,0.27650663883250953,OPTIMAL,0.023070065818216193,OPTIMAL,0.015487709935479262
BRAT1,OPTIMAL,-0.11241979198158338,OPTIMAL,-0.09113886128719659,OPTIMAL,-0.08268259078657145
BRCA1,OPTIMAL,-0.32504006061774326,OPTIMAL,-0.08631257567817019,OPTIMAL,-0.0953814709549989
BRCA2,OPTIMAL,0.06971812729998537,OPTIMAL,-0.18824915121665087,OPTIMAL,-0.17660204861937098
BRCC3,OPTIMAL,-0.5142939716774775,OPTIMAL,-0.0699359475371436,OPTIMAL,-0.085279305292848
BRD1,OPTIMAL,-0.3061025734346336,OPTIMAL,-0.04529888484851753,OPTIMAL,-0.032824883978954694
BRD2,OPTIMAL,0.0012943051961914315,OPTIMAL,-0.030362164996335043,OPTIMAL,0.021312293215864725
BRD3,OPTIMAL,-0.36673928425330365,CUT_LIMIT,,OPTIMAL,0.017791447661314196
BRD4,OPTIMAL,0.3147225990970533,OPTIMAL,0.08028314260693355,OPTIMAL,0.015421782937603162
BRD7,OPTIMAL,-0.6927401985898575,CUT_LIMIT,,OPTIMAL,-0.14080636912500583
BRD8,OPTIMAL,-0.4878744375213889,CUT_LIMIT,,OPTIMAL,-0.038424300961827765
BRD9,OPTIMAL,-0.10412190843463043,OPTIMAL,-0.0637498275706016,OPTIMAL,-0.06364333691544466
BRF1,OPTIMAL,-0.9948785760707547,OPTIMAL,0.00042243918555603504,CUT_LIMIT,
BRI3,OPTIMAL,-0.05649555967146283,OPTIMAL,-0.3262104962150482,OPTIMAL,-0.2546471230037507
BRI3BP,OPTIMAL,-0.1763298308642537,OPTIMAL,-0.1538641957369984,OPTIMAL,-0.1281551112844772
BRIP1,OPTIMAL,-0.03717414671759256,OPTIMAL,-0.002898685939876787,OPTIMAL,-0.0540168455139985
BRIX1,OPTIMAL,-0.25994821053582745,OPTIMAL,0.04271353896536032,OPTIMAL,0.05052878656792056
BRK1,OPTIMAL,-0.0223330739770081,CUT_LIMIT,,OPTIMAL,-0.14950117631195897
BRMS1,OPTIMAL,1.0000000966466494,OPTIMAL,0.5433601271901065,OPTIMAL,0.31176501122851985
BRMS1L,OPTIMAL,-0.10730944909211367,OPTIMAL,-0.055450647836421466,OPTIMAL,-0.06807265447911184
BROX,OPTIMAL,-0.3123791280781002,OPTIMAL,-0.025751815806635717,CUT_LIMIT,
BRPF1,OPTIMAL,0.7310257203693593,OPTIMAL,0.3849070189271795,OPTIMAL,0.11259604938906191
BRPF3,OPTIMAL,-0.05782140708279998,CUT_LIMIT,,CUT_LIMIT,
BRWD1,OPTIMAL,-0.561704439028846,OPTIMAL,-0.12653777034803257,OPTIMAL,-0.10877146489587644
BSDC1,OPTIMAL,0.32317815461851007,OPTIMAL,-0.12887493971107122,OPTIMAL,0.004714663570484395
BSG,OPTIMAL,-0.1539124622255896,CUT_LIMIT,,OPTIMAL,-0.00996934971094006
BST1,OPTIMAL,0.9638498940679646,OPTIMAL,0.986014093570945,OPTIMAL,0.4506435223820894
BTAF1,OPTIMAL,-0.0842176270950118,OPTIMAL,-0.05081584554359837,OPTIMAL,-0.07648933884521028
BTBD1,OPTIMAL,0.15177121297281146,OPTIMAL,0.11078762364119622,OPTIMAL,0.10590652288526807
BTBD10,OPTIMAL,-0.8955333536970287,OPTIMAL,-0.07997795350098581,OPTIMAL,-0.08819159336928599
BTBD2,OPTIMAL,-0.4431923347607994,OPTIMAL,-0.028187289256659403,OPTIMAL,-0.05290364105394319
BTBD3,OPTIMAL,-0.36434293744406737,OPTIMAL,-0.0726630307767033,OPTIMAL,-0.046043113491233134
BTBD6,CUT_LIMIT,,OPTIMAL,0.11081415110457338,OPTIMAL,0.0502709982562092
BTBD7,OPTIMAL,-0.4768573820314419,OPTIMAL,-0.044340646993459014,OPTIMAL,-0.09620945705234392
BTD,OPTIMAL,-0.14230992790680547,OPTIMAL,-0.019066525525757674,OPTIMAL,-0.006153628967550381
BTF3,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,-0.5138988380520899
BTF3L4,OPTIMAL,-0.5159616628073371,OPTIMAL,-0.13346913285632955,OPTIMAL,-0.12271443749806554
BTG1,OPTIMAL,-0.4799189625645804,OPTIMAL,-0.19106573421683334,OPTIMAL,-0.1516350008389829
BTG2,CUT_LIMIT,,OPTIMAL,0.07069684873184144,INFEASIBLE,
BTG3,OPTIMAL,-0.28016038624735645,OPTIMAL,-0.05308582179159051,OPTIMAL,-0.061402010800127374
BTN2A1,OPTIMAL,-0.0813823961516579,OPTIMAL,-0.05025342560235274,OPTIMAL,-0.06548178441561694
BTN3A2,OPTIMAL,-0.5555113989839311,OPTIMAL,-0.1320766307131167,OPTIMAL,-0.10379985988104436
BTRC,OPTIMAL,0.13008794264990925,OPTIMAL,0.13277129812645821,OPTIMAL,0.04833118104914057
BUB1,OPTIMAL,-0.8867966086092228,OPTIMAL,-0.0606476116645999,OPTIMAL,-0.07808845376092018
BUB1B,OPTIMAL,-0.4752436648636575,OPTIMAL,-0.008551474170036499,OPTIMAL,-0.02334215207618272
BUB3,OPTIMAL,-0.3678783368168072,OPTIMAL,-0.573132331468647,CUT_LIMIT,
BUD13,OPTIMAL,-0.15505167678126028,OPTIMAL,-0.10633566260291565,OPTIMAL,-0.11559355330718307
BUD31,OPTIMAL,0.8080272768660764,OPTIMAL,-0.2567128488187579,OPTIMAL,-0.19209190539835563
BVES,OPTIMAL,0.1651788782378828,OPTIMAL,0.12270831761378662,OPTIMAL,0.06018691927829148
BYSL,OPTIMAL,-0.0415053091623944,OPTIMAL,-0.037391162967743724,OPTIMAL,0.12883346521132497
BZW1,OPTIMAL,-0.9406905665942998,OPTIMAL,-0.8706154165341597,OPTIMAL,-0.4988424558761628
BZW2,OPTIMAL,-0.1140553964976043,OPTIMAL,-0.34221523357448635,OPTIMAL,-0.14541186281202723
C10orf88,OPTIMAL,0.05084631906962503,OPTIMAL,0.10329128019508842,OPTIMAL,0.06221674318927595
C11orf24,OPTIMAL,-0.294702466035358,OPTIMAL,-0.022636413907625115,OPTIMAL,-0.04298748055724543
C11orf54,OPTIMAL,-0.10728311129434982,OPTIMAL,0.008448912863710283,OPTIMAL,-0.031020148997546217
C11orf58,OPTIMAL,0.13705155647208916,OPTIMAL,-0.002156447859761975,OPTIMAL,-0.12270895372015335
C11orf68,OPTIMAL,0.013290568335532544,OPTIMAL,0.055095042603710564,OPTIMAL,0.021680861731978494
C12orf43,CUT_LIMIT,,OPTIMAL,-0.08480557894720848,OPTIMAL,-0.08030973355132423
C12orf57,OPTIMAL,-0.46615015672757615,OPTIMAL,-0.053056822643819494,OPTIMAL,-0.06067861883792361
C12orf75,OPTIMAL,-0.18825296253351806,OPTIMAL,-0.3011360457897531,CUT_LIMIT,
C12orf76,OPTIMAL,-0.30775198056121017,OPTIMAL,-0.05871381515366766,OPTIMAL,-0.05845742515323728
C14orf119,OPTIMAL,-0.9936319771851773,OPTIMAL,0.27003952067938425,OPTIMAL,0.2819448787218141
C14orf132,OPTIMAL,-0.036168674195269694,OPTIMAL,-0.04640070355779725,OPTIMAL,-0.042781454642455065
C15orf39,OPTIMAL,-0.13691332868414224,OPTIMAL,-0.07697068356403225,OPTIMAL,-0.08167459767462537
C15orf40,OPTIMAL,0.3076964657432947,OPTIMAL,0.039799277978122764,OPTIMAL,0.026624019064733315
C15orf61,OPTIMAL,0.9998699341053604,OPTIMAL,0.659751185359986,OPTIMAL,0.3048917541207035
C16orf74,OPTIMAL,-0.10466860589360598,OPTIMAL,-0.07819375750581116,OPTIMAL,-0.0582842062731715
C16orf87,OPTIMAL,-0.10758363972546449,OPTIMAL,0.014567292886867481,OPTIMAL,0.0018918843511867413
C17orf58,OPTIMAL,-0.032223313245747814,OPTIMAL,-0.0353913222499979,OPTIMAL,-0.04087280557761328
C17orf67,OPTIMAL,-0.30664876731036445,OPTIMAL,-0.06207030307155192,OPTIMAL,-0.054017521206747895
C17orf75,OPTIMAL,-0.10117771651984113,OPTIMAL,-0.22325560899581817,INFEASIBLE,
C18orf21,OPTIMAL,-0.09352712290530195,OPTIMAL,-0.07703615109018862,OPTIMAL,-0.08135494284565489
C18orf54,OPTIMAL,-0.11624925631972752,OPTIMAL,-0.13077246302428475,OPTIMAL,-0.12905005924348778
C19orf12,OPTIMAL,-0.16188554576238812,OPTIMAL,-0.08067862706309059,OPTIMAL,-0.04682209870411424
C19orf25,OPTIMAL,-0.10267938648362601,OPTIMAL,-0.022947001918966224,OPTIMAL,-0.04867651538578969
C19orf53,OPTIMAL,0.3217810011887776,OPTIMAL,-0.2255725728333426,OPTIMAL,-0.24982362987123816
C1D,OPTIMAL,-0.556278525501944,OPTIMAL,0.11451011971239786,OPTIMAL,0.009934967203709809
C1GALT1,OPTIMAL,-0.7153508289417019,OPTIMAL,-0.014304195707834049,OPTIMAL,-0.03900981404508593
C1GALT1C1,CUT_LIMIT,,OPTIMAL,-0.06644677474861219,OPTIMAL,-0.05374555600140583
C1orf122,OPTIMAL,-0.09444135139981205,OPTIMAL,-0.05723717186485314,OPTIMAL,0.049967568373156336
C1orf131,OPTIMAL,-0.3249835079324767,CUT_LIMIT,,CUT_LIMIT,
C1orf159,OPTIMAL,-0.061354995837547784,OPTIMAL,-0.04125274561692986,OPTIMAL,-0.04543881029374095
C1orf174,OPTIMAL,-0.13142960952162125,OPTIMAL,-0.08647951395744184,OPTIMAL,-0.08724184649392772
C1orf198,OPTIMAL,-0.9877631790858581,OPTIMAL,-0.06001926242809052,OPTIMAL,-0.08089318043300707
C1orf21,OPTIMAL,-0.0027593999545882557,OPTIMAL,-0.2253805537721079,OPTIMAL,-0.08300828368608097
C1orf216,OPTIMAL,-0.30098329025572357,OPTIMAL,0.05417283997572891,OPTIMAL,0.010810443192936295
C1orf35,OPTIMAL,0.6221064780930253,OPTIMAL,0.2344686441633819,CUT_LIMIT,
C1orf43,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,-0.23354744460873744
C1orf50,OPTIMAL,0.24622187652273167,OPTIMAL,0.06307847671264127,OPTIMAL,0.06558293084596035
C1orf52,CUT_LIMIT,,OPTIMAL,-0.07725553475729312,OPTIMAL,-0.09677761664081005
C1orf53,OPTIMAL,0.0784803126425546,OPTIMAL,0.09059795596759275,OPTIMAL,0.08016289310138745
C1orf56,OPTIMAL,-0.08303042992176655,OPTIMAL,0.9982650996759747,OPTIMAL,0.5006842260061056
C1orf74,OPTIMAL,-0.09693108816238809,OPTIMAL,-0.04817353064844067,OPTIMAL,-0.07156700049727215
C1QBP,CUT_LIMIT,,OPTIMAL,-0.23394448015492803,OPTIMAL,-0.10522428413406107
C1QTNF2,OPTIMAL,-0.019521627302174785,OPTIMAL,-0.15626945003556178,OPTIMAL,-0.04588356046319957
C1R,OPTIMAL,0.5944468529148571,OPTIMAL,0.18852463166798122,OPTIMAL,0.09879742805584518
C1S,OPTIMAL,-0.01639212618334214,OPTIMAL,-0.0516909801453285,OPTIMAL,-0.020825295272399912
C20orf96,OPTIMAL,-0.014646567087662762,OPTIMAL,0.03507127790967995,OPTIMAL,0.01597718101909404
C21orf58,OPTIMAL,-0.09268096041803542,OPTIMAL,-0.0030989406722646156,OPTIMAL,-0.022587380646085432
C21orf91,OPTIMAL,0.015796649246840964,OPTIMAL,0.02262671034060238,OPTIMAL,-0.013966490459736783
C22orf39,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,0.006010808156012549
C2CD2,OPTIMAL,-0.5058744653196051,OPTIMAL,-0.08253106578783327,OPTIMAL,-0.08779123755927783
C2CD2L,OPTIMAL,0.12119634005555557,OPTIMAL,0.1314772188958864,OPTIMAL,0.0894559362532198
C2CD3,OPTIMAL,0.13084689664173274,OPTIMAL,0.05006185757848574,OPTIMAL,0.02618216771085321
C2CD5,OPTIMAL,0.3834428566348662,OPTIMAL,0.418632871067618,OPTIMAL,0.22045114532189142
C2orf42,OPTIMAL,-0.07710576612387597,OPTIMAL,-0.06456085795116356,OPTIMAL,-0.07121080299661704
C2orf49,OPTIMAL,0.47728095659754566,OPTIMAL,0.32439384887018013,OPTIMAL,0.23044891369186785
C2orf68,OPTIMAL,-0.004818426477178999,OPTIMAL,-0.05895339945416736,OPTIMAL,-0.01378317275483885
C2orf69,OPTIMAL,-0.1967511490287392,OPTIMAL,-0.08035850014505604,OPTIMAL,-0.11683080133749293
C2orf74,OPTIMAL,0.01647388591871145,OPTIMAL,0.0181406383739792,OPTIMAL,0.012570000613699261
C2orf76,OPTIMAL,0.28678805835622084,OPTIMAL,0.10623424535999478,OPTIMAL,0.12624449370589175
C2orf81,CUT_LIMIT,,OPTIMAL,-0.35931498279792656,INFEASIBLE,
C3orf18,OPTIMAL,-0.1067431849635708,OPTIMAL,-0.11356704181549068,OPTIMAL,-0.07424356535107948
C3orf38,OPTIMAL,0.14762841332885251,OPTIMAL,0.032353626698318136,OPTIMAL,0.046511872220321576
C3orf70,OPTIMAL,-0.12146591720321659,OPTIMAL,0.0076289382959060115,OPTIMAL,0.0035768745692711383
C4orf3,OPTIMAL,0.9714420942220107,OPTIMAL,0.23667044528190187,OPTIMAL,0.010920599842839412
C4orf33,OPTIMAL,0.5768930869585035,OPTIMAL,0.18300538320208623,OPTIMAL,0.15276204918633104
C4orf36,OPTIMAL,-0.08581098017634588,OPTIMAL,-0.04795819002987484,OPTIMAL,-0.04464578129055022
C4orf46,OPTIMAL,-0.13050604135105864,OPTIMAL,-0.09625436103383032,OPTIMAL,-0.09719218398106738
C5orf15,OPTIMAL,-0.12230637344389872,OPTIMAL,-0.03699794221103641,OPTIMAL,-0.062072366843444235
C5orf22,OPTIMAL,-0.09580627090225448,OPTIMAL,-0.05527875894614307,OPTIMAL,-0.04791306971699399
C5orf24,OPTIMAL,-0.565202613756831,OPTIMAL,0.023663365446665568,OPTIMAL,-0.02741379850753716
C5orf34,OPTIMAL,-0.045580539421344164,OPTIMAL,-0.0761212758798368,OPTIMAL,-0.09127474114231253
C5orf63,CUT_LIMIT,,CUT_LIMIT,,INFEASIBLE,
C6orf120,OPTIMAL,-0.10761049920015713,OPTIMAL,-0.045437543392973394,OPTIMAL,-0.037021134546116705
C6orf136,OPTIMAL,0.23168199781596469,OPTIMAL,0.22354550275356025,OPTIMAL,0.1455714679953451
C6orf226,OPTIMAL,-0.08531424780695274,OPTIMAL,-0.1042676854787803,OPTIMAL,-0.0705709678036042
C6orf62,CUT_LIMIT,,OPTIMAL,0.03620811402757312,OPTIMAL,0.01803412212680993
C6orf89,OPTIMAL,-0.3473242016093446,OPTIMAL,-0.05448695365385137,OPTIMAL,-0.09085035376725294
C7orf50,CUT_LIMIT,,OPTIMAL,0.2923790705539784,OPTIMAL,0.19463386480592143
C8orf33,OPTIMAL,0.7861921274838518,CUT_LIMIT,,CUT_LIMIT,
C8orf48,OPTIMAL,-0.07502635606652619,OPTIMAL,0.002692883147743018,OPTIMAL,0.019804411911391064
C8orf58,OPTIMAL,0.810557733118149,CUT_LIMIT,,OPTIMAL,0.46199537367755966
C8orf76,OPTIMAL,0.013645637468392095,OPTIMAL,0.0632901644270754,OPTIMAL,0.007159754916182292
C8orf82,OPTIMAL,-0.05196907951284293,OPTIMAL,-0.04496755025297383,OPTIMAL,-0.04606049586448466
C8orf88,OPTIMAL,-0.09967937236910576,OPTIMAL,-0.061073641385295224,OPTIMAL,-0.08161805849195573
C9orf40,OPTIMAL,-0.1707770449045341,OPTIMAL,-0.11508659229698429,OPTIMAL,-0.13786795243352384
C9orf72,OPTIMAL,-0.7425352368544664,OPTIMAL,-0.0614790464831041,OPTIMAL,-0.0378354877280069
C9orf78,OPTIMAL,0.09450736244861141,OPTIMAL,0.17977292764914607,CUT_LIMIT,
C9orf85,OPTIMAL,-0.14490777146318218,OPTIMAL,-0.09264381087848346,OPTIMAL,-0.10380053715202806
CA12,OPTIMAL,-0.09189356754896064,OPTIMAL,-0.01067523775317026,CUT_LIMIT,
CA13,OPTIMAL,-0.12518214036277878,OPTIMAL,-0.06717854192584315,OPTIMAL,-0.07348533337616106
CA7,OPTIMAL,-0.30980065173671417,OPTIMAL,-0.022264612423328427,OPTIMAL,0.002284883271148195
CAAP1,OPTIMAL,0.12825696825611285,OPTIMAL,0.025436619677195196,OPTIMAL,0.04681585242589495
CAB39,OPTIMAL,-0.3784925829604222,CUT_LIMIT,,OPTIMAL,-0.12617280933602215
CAB39L,OPTIMAL,-0.08656176534774604,OPTIMAL,-0.05679252621949542,OPTIMAL,-0.06633142402798033
CABIN1,OPTIMAL,0.16961561772766398,OPTIMAL,-0.01358921499783727,OPTIMAL,-0.025642555778188074
CABLES2,OPTIMAL,-0.09054413134583926,OPTIMAL,-0.0551376928487881,OPTIMAL,-0.061148937698908244
CABYR,OPTIMAL,-0.07659242951416034,OPTIMAL,-0.060139284048075725,OPTIMAL,-0.055570772191486255
CACFD1,OPTIMAL,-0.059631475166756584,OPTIMAL,-0.036082213484018334,OPTIMAL,-0.03872662718028507
CACNA1C,CUT_LIMIT,,OPTIMAL,-0.0776608818409788,OPTIMAL,-0.08994640510814823
CACNA2D1,CUT_LIMIT,,OPTIMAL,0.08104728479688243,OPTIMAL,0.07291688784119978
CACNB3,OPTIMAL,0.15915940126813294,OPTIMAL,0.07965909797865672,OPTIMAL,0.023558756232893267
CACTIN,OPTIMAL,-0.10665968934586859,OPTIMAL,-0.0605806714071116,OPTIMAL,-0.06854018318094503
CACUL1,OPTIMAL,-0.459087757570764,OPTIMAL,0.43573648124934705,OPTIMAL,0.2810859339860522
CACYBP,CUT_LIMIT,,OPTIMAL,-0.08718955717308187,OPTIMAL,-0.09203482739384898
CAD,OPTIMAL,-0.1627679343847111,OPTIMAL,0.01607868265806871,CUT_LIMIT,
CADM2,CUT_LIMIT,,OPTIMAL,-0.41972505375415065,OPTIMAL,0.06891420361282052
CALCOCO1,CUT_LIMIT,,OPTIMAL,-0.13335841551869543,OPTIMAL,-0.010294397189054224
CALCOCO2,OPTIMAL,0.07100424498792289,CUT_LIMIT,,OPTIMAL,0.12425952232651752
CALD1,OPTIMAL,0.11440292880303031,CUT_LIMIT,,OPTIMAL,-0.11464785444557314
CALHM2,OPTIMAL,-0.07762522847500579,OPTIMAL,-0.08494265472642153,OPTIMAL,-0.10335408002896208
CALM1,INFEASIBLE,,INFEASIBLE,,INFEASIBLE,
CALM2,CUT_LIMIT,,INFEASIBLE,,INFEASIBLE,
CALM3,OPTIMAL,0.33942231354280816,OPTIMAL,0.10418630246827369,OPTIMAL,0.08516017522692242
CALR,CUT_LIMIT,,OPTIMAL,-0.3702777026470821,CUT_LIMIT,
CALU,OPTIMAL,-0.1142987694576689,OPTIMAL,-0.41546921736760667,OPTIMAL,-0.208606115000182
CAMK2B,OPTIMAL,-0.6619929507647935,CUT_LIMIT,,OPTIMAL,0.6540872884065955
CAMK2D,OPTIMAL,-0.30694685038942787,OPTIMAL,-0.07869896840359783,OPTIMAL,-0.0969325405880316
CAMK2G,OPTIMAL,-0.31583673515996724,OPTIMAL,-0.13942258377192024,OPTIMAL,-0.1280611817483289
CAMK2N1,OPTIMAL,-0.006141213748964936,OPTIMAL,-0.13882251741146068,OPTIMAL,-0.12929137235045593
CAMK4,OPTIMAL,-0.03442771542525654,OPTIMAL,-0.03814531665127921,OPTIMAL,-0.04350638517716559
CAMKK1,OPTIMAL,-0.3191477350257429,OPTIMAL,-0.06170585300172379,OPTIMAL,-0.07516198826417389
CAMKK2,OPTIMAL,0.08188102570954353,OPTIMAL,0.08580837101147415,OPTIMAL,0.09398614668037503
CAMLG,OPTIMAL,-0.36967568579646604,OPTIMAL,0.08857542058673555,OPTIMAL,0.09187493657400382
CAMSAP1,OPTIMAL,0.1474789389047184,OPTIMAL,0.21064395206799996,OPTIMAL,0.10829562151745536
CAMSAP2,OPTIMAL,0.14735636532684024,OPTIMAL,-0.04763393887429806,OPTIMAL,0.013503155774599786
CAMTA1,OPTIMAL,-0.989857406939923,CUT_LIMIT,,CUT_LIMIT,
CAMTA2,OPTIMAL,-0.0726395003073893,OPTIMAL,-0.040810386032088836,OPTIMAL,-0.052322963546327816
CAND1,CUT_LIMIT,,OPTIMAL,-0.13022830697208088,OPTIMAL,-0.13147252125774317
CANT1,CUT_LIMIT,,OPTIMAL,0.2286183590181686,CUT_LIMIT,
CANX,CUT_LIMIT,,OPTIMAL,-0.04718363877855242,OPTIMAL,-0.11149847692838975
CAP1,CUT_LIMIT,,CUT_LIMIT,,OPTIMAL,-0.11524910372057583
CAP2,OPTIMAL,-0.3663441718676803,OPTIMAL,-0.036665835026330876,OPTIMAL,-0.06470743038568827
